,,,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage
,"Fire, if caused by an insured peril during the insurance","Fire, if caused by an insured peril during the insurance",levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be,levels are shown below. Your share of the premium will be
,period;,,100 percent minus the subsidy amount.,100 percent minus the subsidy amount.,100 percent minus the subsidy amount.,100 percent minus the subsidy amount.,100 percent minus the subsidy amount.,100 percent minus the subsidy amount.,,,
,"Insect damage and plant disease, except for insufficient","Insect damage and plant disease, except for insufficient",,,,,,,,,
,or improper application of control measures; or,or improper application of control measures; or,Item,,,,Percent,Percent,,,
,Wildlife.,,LCeovveelrage,50,55,60,65,70,75,80,85
,,,Premium,67,64,64,59,59,55,48,38
,,,Subsidy,,,,,,,,
Insurance Period,Insurance Period,,,,,,,,,,
Insurance coverage begins on the later of the date we accept,Insurance coverage begins on the later of the date we accept,Insurance coverage begins on the later of the date we accept,PYroeumrium,33,36,36,41,41,45,52,62
"your application or the date when the crop is planted, and","your application or the date when the crop is planted, and","your application or the date when the crop is planted, and",Share,,,,,,,,
ends with the earliest occurrence of one of the following:,ends with the earliest occurrence of one of the following:,ends with the earliest occurrence of one of the following:,,,,,,,,,
,,,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50,Catastrophic Risk Protection (CAT) coverage is fixed at 50
,Total destruction of the crop;,Total destruction of the crop;,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price,percent of your average yield and 55 percent of the price
,Harvest of the unit;,,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative,election. The cost for CAT coverage is an administrative
,Final adjustment of a loss;,Final adjustment of a loss;,fee of $300.,,,,,,,,
,Abandonment of the crop;,Abandonment of the crop;,Price Elections,Price Elections,Price Elections,,,,,,
,October 20 for silage; or,October 20 for silage; or,The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP)
,December 10 for grain.,December 10 for grain.,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price,contains information necessary to derive the projected price
,,,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected
,,,"price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and"
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",,,,,,,,
