,Trend adjustments are made on each eligible yield,,,,,
,within a qualifying APH database based on the,Contact Us,Contact Us,,,
,county’s historical yield trend that is provided in the,USDA/RMA,USDA/RMA,,,
,county actuarial documents. Check with your insurance,Raleigh Regional Office,Raleigh Regional Office,,,
,agent for available TA practices.,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160",,
,,"Raleigh, NC 27609","Raleigh, NC 27609",,,
Insurance Units,Insurance Units,Phone: (919) 875-4880,Phone: (919) 875-4880,,,
"Basic, optional, enterprise, and whole farm unit structures","Basic, optional, enterprise, and whole farm unit structures",Fax: (919) 875-4915,Fax: (919) 875-4915,,,
are available in corn program counties. Premium discounts,are available in corn program counties. Premium discounts,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,,
"apply for basic, enterprise, and whole farm units.","apply for basic, enterprise, and whole farm units.",,,,,
Additional subsidy is available for enterprise and whole,Additional subsidy is available for enterprise and whole,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,
farm units. Yield protection is not available for whole farm,farm units. Yield protection is not available for whole farm,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
unit structure.,unit structure.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,
Late and Prevented Planting,Late and Prevented Planting,,,,,
These provisions provide protection on acreage planted,These provisions provide protection on acreage planted,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination
after the final planting date or that cannot be planted.,after the final planting date or that cannot be planted.,"in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national"
Consult a crop insurance agent for details.,Consult a crop insurance agent for details.,"origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,"
,,"familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic"
,,"information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an"
Loss Example,Loss Example,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.
"Assume corn with an approved yield of 90 bushels per acre,","Assume corn with an approved yield of 90 bushels per acre,",(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-
,,bilities who require alternative means for communication of program,bilities who require alternative means for communication of program,bilities who require alternative means for communication of program,bilities who require alternative means for communication of program,bilities who require alternative means for communication of program
"75-percent coverage level, $5.65 projected price, $4.39","75-percent coverage level, $5.65 projected price, $4.39","information (Braille, large print, audiotape, etc.) should contact","information (Braille, large print, audiotape, etc.) should contact","information (Braille, large print, audiotape, etc.) should contact","information (Braille, large print, audiotape, etc.) should contact","information (Braille, large print, audiotape, etc.) should contact"
"harvest price, and 40 bushels produced. For Revenue","harvest price, and 40 bushels produced. For Revenue",USDA’s TARGET Center at 202-720-2600 (voice and TDD).,USDA’s TARGET Center at 202-720-2600 (voice and TDD).,USDA’s TARGET Center at 202-720-2600 (voice and TDD).,USDA’s TARGET Center at 202-720-2600 (voice and TDD).,USDA’s TARGET Center at 202-720-2600 (voice and TDD).
"Protection, the insurance guarantee is equal to the","Protection, the insurance guarantee is equal to the",,,,,
production guarantee multiplied by the greater of the,production guarantee multiplied by the greater of the,"To file a complaint of discrimination, complete, sign and mail a pro-","To file a complaint of discrimination, complete, sign and mail a pro-","To file a complaint of discrimination, complete, sign and mail a pro-","To file a complaint of discrimination, complete, sign and mail a pro-","To file a complaint of discrimination, complete, sign and mail a pro-"
,,"gram discrimination complaint form, (available at any USDA office","gram discrimination complaint form, (available at any USDA office","gram discrimination complaint form, (available at any USDA office","gram discrimination complaint form, (available at any USDA office","gram discrimination complaint form, (available at any USDA office"
"projected price or the harvest price. In this example, the","projected price or the harvest price. In this example, the","location or online at www.ascr.usda.gov), to: United States Depart-","location or online at www.ascr.usda.gov), to: United States Depart-","location or online at www.ascr.usda.gov), to: United States Depart-","location or online at www.ascr.usda.gov), to: United States Depart-","location or online at www.ascr.usda.gov), to: United States Depart-"
Revenue Protection harvest guarantee is $381.38 (67.5,Revenue Protection harvest guarantee is $381.38 (67.5,ment of Agriculture; Office of the Assistant Secretary for Civil Rights;,ment of Agriculture; Office of the Assistant Secretary for Civil Rights;,ment of Agriculture; Office of the Assistant Secretary for Civil Rights;,ment of Agriculture; Office of the Assistant Secretary for Civil Rights;,ment of Agriculture; Office of the Assistant Secretary for Civil Rights;
bushels per acre guarantee multiplied by $5.65 projected,bushels per acre guarantee multiplied by $5.65 projected,"1400 Independence Ave., SW; Washington, DC 20250-9410. Or call","1400 Independence Ave., SW; Washington, DC 20250-9410. Or call","1400 Independence Ave., SW; Washington, DC 20250-9410. Or call","1400 Independence Ave., SW; Washington, DC 20250-9410. Or call","1400 Independence Ave., SW; Washington, DC 20250-9410. Or call"
price).,price).,"toll free at (866) 632-9992 (voice) to obtain additional information,","toll free at (866) 632-9992 (voice) to obtain additional information,","toll free at (866) 632-9992 (voice) to obtain additional information,","toll free at (866) 632-9992 (voice) to obtain additional information,","toll free at (866) 632-9992 (voice) to obtain additional information,"
,,the appropriate office or to request documents. Individuals who are,the appropriate office or to request documents. Individuals who are,the appropriate office or to request documents. Individuals who are,the appropriate office or to request documents. Individuals who are,the appropriate office or to request documents. Individuals who are
,,"deaf, hard of hearing, or have speech disabilities may contact USDA","deaf, hard of hearing, or have speech disabilities may contact USDA","deaf, hard of hearing, or have speech disabilities may contact USDA","deaf, hard of hearing, or have speech disabilities may contact USDA","deaf, hard of hearing, or have speech disabilities may contact USDA"
,,through the Federal Relay service at (800) 877-8339 or (800) 845-,through the Federal Relay service at (800) 877-8339 or (800) 845-,through the Federal Relay service at (800) 877-8339 or (800) 845-,through the Federal Relay service at (800) 877-8339 or (800) 845-,through the Federal Relay service at (800) 877-8339 or (800) 845-
,,6136.,6136.,,,
