Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”,Name: “Table 1 of 1 on page 7 of 84”
(Picoides,(Picoides,"borealis),","borealis),","borealis),",Michaux’s,Michaux’s,sumac,sumac,(Phus,"michauxii),","michauxii),","michauxii),","michauxii),",and,the,American,American,chaffseed,chaffseed,chaffseed,(Schwalbea,(Schwalbea,(Schwalbea
americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,americana). The Bald eagle (Haliaeetus leucocephalus) is a threatened species in the study area.,,
"Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p.","Generic Scoping—the Service outlines its Mitigation Policy (FR Part III, Vol. 46, No. 15, Jan. 23, 1981, p."
7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable,7660) stating that wetland impacts should be avoided or minimized to the maximum extent practicable
and should be mitigated in a sequential fashion.,and should be mitigated in a sequential fashion.,and should be mitigated in a sequential fashion.,and should be mitigated in a sequential fashion.,and should be mitigated in a sequential fashion.,and should be mitigated in a sequential fashion.,and should be mitigated in a sequential fashion.,and should be mitigated in a sequential fashion.,and should be mitigated in a sequential fashion.,and should be mitigated in a sequential fashion.,,,,,,,,,,,,,,
"In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be","In a letter dated 18 December 2003, the Fish and Wildlife Service recommended for the study area to be"
"expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative","expanded to the south and to the west, “approximately three to four miles,” to allow for an alternative"
south of the existing Route 460.,south of the existing Route 460.,south of the existing Route 460.,south of the existing Route 460.,south of the existing Route 460.,south of the existing Route 460.,south of the existing Route 460.,,,,,,,,,,,,,,,,,
"In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to","In a letter dated 12 April 2004, the Service agrees with the elimination of Conceptual Alternative E. Due to"
the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased,the estimated indirect and cumulative impacts to fish and wildlife resources associated with the increased
distance,from,from,the,existing,Route,Route,Route,"460,",the,Service,,also,recommended,recommended,recommended,recommended,the,elimination,elimination,of,the,western,western
portion of Alternative D.,portion of Alternative D.,portion of Alternative D.,portion of Alternative D.,portion of Alternative D.,,,,,,,,,,,,,,,,,,,
"In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186","In a letter dated 9 December 2004, the Service outlines the basic principles of Executive Order 13186"
"entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,","entitled, Responsibilities of Federal Agencies to Protect Migratory Birds (FR Vol. 66, No. 11, Jan. 17,"
