Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”,Name: “Table 1 of 1 on page 8 of 84”
with the County Comprehensive Plan.,with the County Comprehensive Plan.,with the County Comprehensive Plan.,with the County Comprehensive Plan.,with the County Comprehensive Plan.,with the County Comprehensive Plan.,with the County Comprehensive Plan.,with the County Comprehensive Plan.,,,,,,,,,,,,,,
"On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of","On 18 March 2004, the Board of Supervisors of Isle of Wight County passed a resolution in support of"
Conceptual Alternative A.,Conceptual Alternative A.,Conceptual Alternative A.,Conceptual Alternative A.,Conceptual Alternative A.,,,,,,,,,,,,,,,,,
7.2.5,,Town of Windsor,Town of Windsor,Town of Windsor,,,,,,,,,,,,,,,,,
"On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative","On 13 April 2004, the Town Council of Windsor passed a resolution in support of Conceptual Alternative"
A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,A. It also resolved to modify Alternative A to avoid the Commonwealth Cotton Gin.,,,,,
7.2.6,,Southampton County,Southampton County,Southampton County,Southampton County,Southampton County,,,,,,,,,,,,,,,
"On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of","On 25 August 2003, the Board of Supervisors of Southampton County passed a resolution in support of"
an,alignment,alignment,“in,close,proximity,proximity,to,the,current,current,alignment,alignment,and,existing,existing,towns,along,along,the,Route,460
corridor.”,corridor.”,,,,,,,,,,,,,,,,,,,,
7.2.7,,Surry County,Surry County,Surry County,,,,,,,,,,,,,,,,,
On,24,July,"2003,",the,Board,of,Supervisors,Supervisors,Supervisors,of,Surry,County,County,passed,passed,a,resolution,resolution,supporting,supporting,the
improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”,improvement of Route 460 “as a new interstate quality roadway...to link Interstate 295 to Interstate 664.”
"The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board","The Board also supported an alignment to be located to the north of the existing one. Finally, the Board"
supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,supported the use of tolls to expedite the road’s construction.,,,,,,,,,
7.2.8,,Sussex County,Sussex County,Sussex County,,,,,,,,,,,,,,,,,
"On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a","On 18 March 2004, the Board of Supervisors of Sussex County passed a resolution in opposition of a"
change of alignment to Route 460:,change of alignment to Route 460:,change of alignment to Route 460:,change of alignment to Route 460:,change of alignment to Route 460:,change of alignment to Route 460:,change of alignment to Route 460:,,,,,,,,,,,,,,,
The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the,The Sussex County Board of Supervisors does not support changing the location of Route 460 within the
"County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.","County of Sussex, within or around the Town of Wakefield, and within or around the Town of Waverly.",
7.2.9,,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,Hampton Roads Planning District Commission,,,,,,,,,,
On,14,November,November,"2003,",Arthur,"Collins,","Collins,",,Executive,Executive,Director,Director,for,the,Hampton,Hampton,Roads,Planning,Planning,Planning,District
"Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.","Commission, sent a letter conveying the Commission’s support for improvements to Route 460.",The
Commission,Commission,Commission,supports,a,limited,access,access,facility,facility,within,within,close,"proximity,","proximity,","proximity,",north,and,south,of,the,existing
corridor.,corridor.,,,,,,,,,,,,,,,,,,,,
