"U.S. Department of Agriculture, Soil Conservation Service.","U.S. Department of Agriculture, Soil Conservation Service.","U.S. Department of Agriculture, Soil Conservation Service.","U.S. Department of Agriculture, Soil Conservation Service.","U.S. Department of Agriculture, Soil Conservation Service.","U.S. Department of Agriculture, Soil Conservation Service.","U.S. Department of Agriculture, Soil Conservation Service.","U.S. Department of Agriculture, Soil Conservation Service.","U.S. Department of Agriculture, Soil Conservation Service.","U.S. Department of Agriculture, Soil Conservation Service.","U.S. Department of Agriculture, Soil Conservation Service.","Soil Survey of City of Suffolk, Virginia.","Soil Survey of City of Suffolk, Virginia.","Soil Survey of City of Suffolk, Virginia.","Soil Survey of City of Suffolk, Virginia.","Soil Survey of City of Suffolk, Virginia.","Soil Survey of City of Suffolk, Virginia.",U.S.
,"Dept. of Agriculture, Soil Conservation Service.","Dept. of Agriculture, Soil Conservation Service.","Dept. of Agriculture, Soil Conservation Service.","Dept. of Agriculture, Soil Conservation Service.","Dept. of Agriculture, Soil Conservation Service.","Dept. of Agriculture, Soil Conservation Service.","Dept. of Agriculture, Soil Conservation Service.","Dept. of Agriculture, Soil Conservation Service.",date.,date.,,,,,,,
U.S.,Department,Department,of,"Commerce,","Commerce,",National,Oceanic,Oceanic,and,Atmospheric,Atmospheric,"Administration,","Administration,",National,National,Weather,Weather
,Service.,Service.,,,Virginia,Historic,Historic,Flood,,Events.,Events.,Information,Information,,accessed,accessed,at
,http://www.erh.noaa.gov/er/lwx/Hhistoric_Events/va-floods.html.,http://www.erh.noaa.gov/er/lwx/Hhistoric_Events/va-floods.html.,http://www.erh.noaa.gov/er/lwx/Hhistoric_Events/va-floods.html.,http://www.erh.noaa.gov/er/lwx/Hhistoric_Events/va-floods.html.,http://www.erh.noaa.gov/er/lwx/Hhistoric_Events/va-floods.html.,http://www.erh.noaa.gov/er/lwx/Hhistoric_Events/va-floods.html.,http://www.erh.noaa.gov/er/lwx/Hhistoric_Events/va-floods.html.,http://www.erh.noaa.gov/er/lwx/Hhistoric_Events/va-floods.html.,http://www.erh.noaa.gov/er/lwx/Hhistoric_Events/va-floods.html.,http://www.erh.noaa.gov/er/lwx/Hhistoric_Events/va-floods.html.,http://www.erh.noaa.gov/er/lwx/Hhistoric_Events/va-floods.html.,,Last,modified,5,September,September
,2002.,2002.,,,,,,,,,,,,,,,
U.S.,Department,Department,of,the,"Interior,",Fish,and,Wildlife,Service.,Service.,National,Wetlands,Wetlands,Inventory,Inventory,"Map,",xxx
,"Quadrangle, Virginia.","Quadrangle, Virginia.","Quadrangle, Virginia.","Quadrangle, Virginia.",Xxx,,,,,,,,,,,,
"U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement","U.S. Department of Transportation (Federal Highway Administration), “Cypress Freeway Replacement"
,Project,–,Environmental,Environmental,,Justice,Case,Studies,Studies,–,"FHWA,”",Environmental,Environmental,Justice,Justice,(website).,(website).
,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,www..fhwa.dot.gov/environment/ejustice/case/case5.htm. Accessed 21 June 2004.,,,
"U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and","U.S. Department of Transportation, Federal Highway Administration, Office of Freight Management and"
Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),Operations (http://www.ops.fhwa.dot.gov/freight/publications/state_profiles/VA3.pdf),,,,
U.S.,Department,Department,of,"Transportation,","Transportation,",Federal,Federal,Highway,Administration.,Administration.,Administration.,Is,Highway,Runoff,Runoff,A,Serious
,Problem?.,Problem?.,http://www.tfhrc.gov/hnr20/runoff/runoff.htm.,http://www.tfhrc.gov/hnr20/runoff/runoff.htm.,http://www.tfhrc.gov/hnr20/runoff/runoff.htm.,http://www.tfhrc.gov/hnr20/runoff/runoff.htm.,http://www.tfhrc.gov/hnr20/runoff/runoff.htm.,http://www.tfhrc.gov/hnr20/runoff/runoff.htm.,http://www.tfhrc.gov/hnr20/runoff/runoff.htm.,http://www.tfhrc.gov/hnr20/runoff/runoff.htm.,29 July 2002,29 July 2002,29 July 2002,,,,
U.S.,Environmental,Environmental,Environmental,Protection,,Agency.,EPA,Designated,Designated,Designated,Sole,Source,Aquifers,in,EPA,Region,III.
,http://www.epa.gov/safewater/swp/ssa/reg3.html.,http://www.epa.gov/safewater/swp/ssa/reg3.html.,http://www.epa.gov/safewater/swp/ssa/reg3.html.,http://www.epa.gov/safewater/swp/ssa/reg3.html.,http://www.epa.gov/safewater/swp/ssa/reg3.html.,http://www.epa.gov/safewater/swp/ssa/reg3.html.,http://www.epa.gov/safewater/swp/ssa/reg3.html.,http://www.epa.gov/safewater/swp/ssa/reg3.html.,http://www.epa.gov/safewater/swp/ssa/reg3.html.,24 July 2002.,24 July 2002.,,,,,,
U.S.,Environmental,Environmental,Environmental,Protection,Agency.,Agency.,EPA,Ground,,Water,&,Drinking,Water:,Wellhead,Wellhead,Protection,Protection
,(WHPP) Program.,(WHPP) Program.,(WHPP) Program.,(WHPP) Program.,http://www.epa.gov/safewater/whpnp.html.,http://www.epa.gov/safewater/whpnp.html.,http://www.epa.gov/safewater/whpnp.html.,http://www.epa.gov/safewater/whpnp.html.,http://www.epa.gov/safewater/whpnp.html.,http://www.epa.gov/safewater/whpnp.html.,http://www.epa.gov/safewater/whpnp.html.,25 July 2002.,25 July 2002.,,,,
U.S. Environmental Protection Agency.,U.S. Environmental Protection Agency.,U.S. Environmental Protection Agency.,U.S. Environmental Protection Agency.,U.S. Environmental Protection Agency.,U.S. Environmental Protection Agency.,U.S. Environmental Protection Agency.,"EPA, Polluted Runoff (Nonpoint Source Pollution), Controlling","EPA, Polluted Runoff (Nonpoint Source Pollution), Controlling","EPA, Polluted Runoff (Nonpoint Source Pollution), Controlling","EPA, Polluted Runoff (Nonpoint Source Pollution), Controlling","EPA, Polluted Runoff (Nonpoint Source Pollution), Controlling","EPA, Polluted Runoff (Nonpoint Source Pollution), Controlling","EPA, Polluted Runoff (Nonpoint Source Pollution), Controlling","EPA, Polluted Runoff (Nonpoint Source Pollution), Controlling","EPA, Polluted Runoff (Nonpoint Source Pollution), Controlling","EPA, Polluted Runoff (Nonpoint Source Pollution), Controlling","EPA, Polluted Runoff (Nonpoint Source Pollution), Controlling"
,"(NPS) Runoff from Roads, Highways and Bridges.","(NPS) Runoff from Roads, Highways and Bridges.","(NPS) Runoff from Roads, Highways and Bridges.","(NPS) Runoff from Roads, Highways and Bridges.","(NPS) Runoff from Roads, Highways and Bridges.","(NPS) Runoff from Roads, Highways and Bridges.","(NPS) Runoff from Roads, Highways and Bridges.","(NPS) Runoff from Roads, Highways and Bridges.","(NPS) Runoff from Roads, Highways and Bridges.","(NPS) Runoff from Roads, Highways and Bridges.",http://www.epa.gov/OWOW/NPS/roads.html.,http://www.epa.gov/OWOW/NPS/roads.html.,http://www.epa.gov/OWOW/NPS/roads.html.,http://www.epa.gov/OWOW/NPS/roads.html.,http://www.epa.gov/OWOW/NPS/roads.html.,http://www.epa.gov/OWOW/NPS/roads.html.,http://www.epa.gov/OWOW/NPS/roads.html.
,1 August 2002.,1 August 2002.,1 August 2002.,1 August 2002.,,,,,,,,,,,,,
"Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.",Information accessed,Information accessed,Information accessed,Information accessed
,at http://www.dcr.state.va.us/dnh/invinfo.htm.,at http://www.dcr.state.va.us/dnh/invinfo.htm.,at http://www.dcr.state.va.us/dnh/invinfo.htm.,at http://www.dcr.state.va.us/dnh/invinfo.htm.,at http://www.dcr.state.va.us/dnh/invinfo.htm.,at http://www.dcr.state.va.us/dnh/invinfo.htm.,at http://www.dcr.state.va.us/dnh/invinfo.htm.,at http://www.dcr.state.va.us/dnh/invinfo.htm.,Last modified 6 November 2002.,Last modified 6 November 2002.,Last modified 6 November 2002.,Last modified 6 November 2002.,Last modified 6 November 2002.,,,,
"Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.","Virginia Department of Conservation and Recreation, Division of Natural Heritage.",Online Information on,Online Information on,Online Information on,Online Information on
,Virginia’s,Virginia’s,,Natural,,"Communities,","Communities,","Communities,",,,Rare,Animals,Animals,and,,,Plants.
,http://www.dcr.state.va.us/dnh/nhrinfo.htm.,http://www.dcr.state.va.us/dnh/nhrinfo.htm.,http://www.dcr.state.va.us/dnh/nhrinfo.htm.,http://www.dcr.state.va.us/dnh/nhrinfo.htm.,http://www.dcr.state.va.us/dnh/nhrinfo.htm.,http://www.dcr.state.va.us/dnh/nhrinfo.htm.,http://www.dcr.state.va.us/dnh/nhrinfo.htm.,http://www.dcr.state.va.us/dnh/nhrinfo.htm.,July 2004.,July 2004.,,,,,,,
"Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources.","Virginia Department of Conservation and Recreation, Division of Planning and Recreation Resources."
,The 2002 Virginia Outdoors Plan.,The 2002 Virginia Outdoors Plan.,The 2002 Virginia Outdoors Plan.,The 2002 Virginia Outdoors Plan.,The 2002 Virginia Outdoors Plan.,The 2002 Virginia Outdoors Plan.,Commonwealth of Virginia.,Commonwealth of Virginia.,Commonwealth of Virginia.,Commonwealth of Virginia.,Commonwealth of Virginia.,February 2002.,February 2002.,,,,
Virginia Department of Conservation and Recreation.,Virginia Department of Conservation and Recreation.,Virginia Department of Conservation and Recreation.,Virginia Department of Conservation and Recreation.,Virginia Department of Conservation and Recreation.,Virginia Department of Conservation and Recreation.,Virginia Department of Conservation and Recreation.,Virginia Department of Conservation and Recreation.,Virginia Department of Conservation and Recreation.,Coastal Management Act Activities.,Coastal Management Act Activities.,Coastal Management Act Activities.,Coastal Management Act Activities.,Coastal Management Act Activities.,Coastal Management Act Activities.,Coastal Management Act Activities.,Information,Information
,accessed at http://www.dcr.state.va.us/sw/czreauth.htm.,accessed at http://www.dcr.state.va.us/sw/czreauth.htm.,accessed at http://www.dcr.state.va.us/sw/czreauth.htm.,accessed at http://www.dcr.state.va.us/sw/czreauth.htm.,accessed at http://www.dcr.state.va.us/sw/czreauth.htm.,accessed at http://www.dcr.state.va.us/sw/czreauth.htm.,accessed at http://www.dcr.state.va.us/sw/czreauth.htm.,accessed at http://www.dcr.state.va.us/sw/czreauth.htm.,accessed at http://www.dcr.state.va.us/sw/czreauth.htm.,accessed at http://www.dcr.state.va.us/sw/czreauth.htm.,Last modified 19 November 2002.,Last modified 19 November 2002.,Last modified 19 November 2002.,Last modified 19 November 2002.,Last modified 19 November 2002.,Last modified 19 November 2002.,
"Virginia Department of Environmental Quality, Water Division.","Virginia Department of Environmental Quality, Water Division.","Virginia Department of Environmental Quality, Water Division.","Virginia Department of Environmental Quality, Water Division.","Virginia Department of Environmental Quality, Water Division.","Virginia Department of Environmental Quality, Water Division.","Virginia Department of Environmental Quality, Water Division.","Virginia Department of Environmental Quality, Water Division.","Virginia Department of Environmental Quality, Water Division.","Virginia Department of Environmental Quality, Water Division.","Virginia Department of Environmental Quality, Water Division.",Blackwater River Basin Impaired Water,Blackwater River Basin Impaired Water,Blackwater River Basin Impaired Water,Blackwater River Basin Impaired Water,Blackwater River Basin Impaired Water,Blackwater River Basin Impaired Water,Blackwater River Basin Impaired Water
,Segments.,Segments.,http://www.deq.state.va.us/watermaps/poto.html.,http://www.deq.state.va.us/watermaps/poto.html.,http://www.deq.state.va.us/watermaps/poto.html.,http://www.deq.state.va.us/watermaps/poto.html.,http://www.deq.state.va.us/watermaps/poto.html.,http://www.deq.state.va.us/watermaps/poto.html.,http://www.deq.state.va.us/watermaps/poto.html.,http://www.deq.state.va.us/watermaps/poto.html.,http://www.deq.state.va.us/watermaps/poto.html.,xxx.,,,,,
Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,2002 303(d) Report.,2002 303(d) Report.,2002 303(d) Report.,2002 303(d) Report.,Draft 2002.,Draft 2002.,,,,
Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,Virginia Department of Environmental Quality.,2002 305(b) Report.,2002 305(b) Report.,2002 305(b) Report.,2002 305(b) Report.,Draft 2002.,Draft 2002.,,,,
Virginia,Department,Department,Department,of,Environmental,Environmental,Quality.,,Virginia,Virginia,Ambient,Water,Quality,Monitoring,Monitoring,Monitoring,"Report,"
,Monitoring Year 1999 (DEQ Technical Bulletin WQA/1999-004).,Monitoring Year 1999 (DEQ Technical Bulletin WQA/1999-004).,Monitoring Year 1999 (DEQ Technical Bulletin WQA/1999-004).,Monitoring Year 1999 (DEQ Technical Bulletin WQA/1999-004).,Monitoring Year 1999 (DEQ Technical Bulletin WQA/1999-004).,Monitoring Year 1999 (DEQ Technical Bulletin WQA/1999-004).,Monitoring Year 1999 (DEQ Technical Bulletin WQA/1999-004).,Monitoring Year 1999 (DEQ Technical Bulletin WQA/1999-004).,Monitoring Year 1999 (DEQ Technical Bulletin WQA/1999-004).,Monitoring Year 1999 (DEQ Technical Bulletin WQA/1999-004).,Monitoring Year 1999 (DEQ Technical Bulletin WQA/1999-004).,"December 15, 1999.","December 15, 1999.","December 15, 1999.","December 15, 1999.",,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,8-2,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,May 2005,May 2005
