,,,,,,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
Premium,,,,,,,,,
Subsidy,67,64,64,59,59,55,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page
Your,,,,,,,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/
,33,36,36,41,41,45,,,
Premium Share,,,,,,,,,
Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,,,
at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,,,
,,,,,,,"color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,"
administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,,,,"sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,"
,,,,,,,"sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-"
,,,,,,,"al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived"
Insurance Units,Insurance Units,,,,,,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases
Basic Unit - A basic unit includes all of your,Basic Unit - A basic unit includes all of your,Basic Unit - A basic unit includes all of your,Basic Unit - A basic unit includes all of your,Basic Unit - A basic unit includes all of your,Basic Unit - A basic unit includes all of your,,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require
,,,,,,,alternative means for communication of program information,alternative means for communication of program information,alternative means for communication of program information
insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,insured acreage in the county by share arrangement. A,"(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s"
10-percent premium discount applies.,10-percent premium discount applies.,10-percent premium discount applies.,10-percent premium discount applies.,10-percent premium discount applies.,,,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).
,,,,,,,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
Optional Units - Optional units may be established,Optional Units - Optional units may be established,Optional Units - Optional units may be established,Optional Units - Optional units may be established,Optional Units - Optional units may be established,Optional Units - Optional units may be established,Optional Units - Optional units may be established,"program discrimination complaint form, (available at any","program discrimination complaint form, (available at any","program discrimination complaint form, (available at any"
"if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","if you can provide separate records for each unit, and","USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:"
,,,,,,,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-
the acreage is not insured under a CAT policy.,the acreage is not insured under a CAT policy.,the acreage is not insured under a CAT policy.,the acreage is not insured under a CAT policy.,the acreage is not insured under a CAT policy.,the acreage is not insured under a CAT policy.,,"tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;"
Optional units may be established by Farm Service,Optional units may be established by Farm Service,Optional units may be established by Farm Service,Optional units may be established by Farm Service,Optional units may be established by Farm Service,Optional units may be established by Farm Service,Optional units may be established by Farm Service,"Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-"
,,,,,,,"9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate"
Agency farm serial numbers.,Agency farm serial numbers.,Agency farm serial numbers.,,,,,,,
,,,,,,,"office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard"
,,,,,,,"of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA"
Loss Example,Loss Example,,,,,,through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800)
,,,,,,,845-6136.,845-6136.,
Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,Assume potatoes with an APH yield of 240 hundred-,,,
"weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price","weight per acre, 65-percent coverage level, price",,,
election of,"$14.20 cents per pound, non-irrigated","$14.20 cents per pound, non-irrigated","$14.20 cents per pound, non-irrigated","$14.20 cents per pound, non-irrigated","$14.20 cents per pound, non-irrigated","$14.20 cents per pound, non-irrigated",,,
"practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-","practice, 100-percent share, no options or endorse-",,,
"ments, and a one-acre basic unit.","ments, and a one-acre basic unit.","ments, and a one-acre basic unit.","ments, and a one-acre basic unit.",,,,,,
