"02301, 07140, 02302, 10716, 02303, 02304, 02305, 02306, 13701, 13702, 13700, 13705, 13703, 13704, 07150, 06303, 06304, 63000, 06300,","02301, 07140, 02302, 10716, 02303, 02304, 02305, 02306, 13701, 13702, 13700, 13705, 13703, 13704, 07150, 06303, 06304, 63000, 06300,","02301, 07140, 02302, 10716, 02303, 02304, 02305, 02306, 13701, 13702, 13700, 13705, 13703, 13704, 07150, 06303, 06304, 63000, 06300,","02301, 07140, 02302, 10716, 02303, 02304, 02305, 02306, 13701, 13702, 13700, 13705, 13703, 13704, 07150, 06303, 06304, 63000, 06300,"
"07160, 06302, 06301, 03601, 07170, 52000, 19104, 19103, 19105, 09103, 70008, 09102, 70007, 09101, 70006, 70005, 70004, 70003, 09105,","07160, 06302, 06301, 03601, 07170, 52000, 19104, 19103, 19105, 09103, 70008, 09102, 70007, 09101, 70006, 70005, 70004, 70003, 09105,","07160, 06302, 06301, 03601, 07170, 52000, 19104, 19103, 19105, 09103, 70008, 09102, 70007, 09101, 70006, 70005, 70004, 70003, 09105,","07160, 06302, 06301, 03601, 07170, 52000, 19104, 19103, 19105, 09103, 70008, 09102, 70007, 09101, 70006, 70005, 70004, 70003, 09105,"
"09104, 70001, 07180, 19107, 19108, 19301, 19302, 19303, 19304, 19112, 19111, 19110, 09500, 13113, 09301, 13115, 13114, 09303, 13117,","09104, 70001, 07180, 19107, 19108, 19301, 19302, 19303, 19304, 19112, 19111, 19110, 09500, 13113, 09301, 13115, 13114, 09303, 13117,","09104, 70001, 07180, 19107, 19108, 19301, 19302, 19303, 19304, 19112, 19111, 19110, 09500, 13113, 09301, 13115, 13114, 09303, 13117,","09104, 70001, 07180, 19107, 19108, 19301, 19302, 19303, 19304, 19112, 19111, 19110, 09500, 13113, 09301, 13115, 13114, 09303, 13117,"
"09302, 13116, 09305, 09304, 03306, 03305, 03304, 03303, 03302, 03301, 03300, 70009, 09701, 09900, 09901, 09902, 09903, 09703, 09702,","09302, 13116, 09305, 09304, 03306, 03305, 03304, 03303, 03302, 03301, 03300, 70009, 09701, 09900, 09901, 09902, 09903, 09703, 09702,","09302, 13116, 09305, 09304, 03306, 03305, 03304, 03303, 03302, 03301, 03300, 70009, 09701, 09900, 09901, 09902, 09903, 09703, 09702,","09302, 13116, 09305, 09304, 03306, 03305, 03304, 03303, 03302, 03301, 03300, 70009, 09701, 09900, 09901, 09902, 09903, 09703, 09702,"
"09704, 74000, 70011, 70010, 79000, 19550, 59000, 13902, 13901, 13903, 19530, 19120, 55000, 15316, 15315, 19590, 68509, 15310, 15311,","09704, 74000, 70011, 70010, 79000, 19550, 59000, 13902, 13901, 13903, 19530, 19120, 55000, 15316, 15315, 19590, 68509, 15310, 15311,","09704, 74000, 70011, 70010, 79000, 19550, 59000, 13902, 13901, 13903, 19530, 19120, 55000, 15316, 15315, 19590, 68509, 15310, 15311,","09704, 74000, 70011, 70010, 79000, 19550, 59000, 13902, 13901, 13903, 19530, 19120, 55000, 15316, 15315, 19590, 68509, 15310, 15311,"
"07301, 13302, 13303, 15306, 15305, 68300, 68301, 15308, 15307, 15302, 07110, 19580, 15301, 15304, 15303, 15300, 07310, 04902, 04901,","07301, 13302, 13303, 15306, 15305, 68300, 68301, 15308, 15307, 15302, 07110, 19580, 15301, 15304, 15303, 15300, 07310, 04902, 04901,","07301, 13302, 13303, 15306, 15305, 68300, 68301, 15308, 15307, 15302, 07110, 19580, 15301, 15304, 15303, 15300, 07310, 04902, 04901,","07301, 13302, 13303, 15306, 15305, 68300, 68301, 15308, 15307, 15302, 07110, 19580, 15301, 15304, 15303, 15300, 07310, 04902, 04901,"
"19570, 03117, 07120, 03115, 03116, 04903, 03113, 03114, 03112, 03111, 03110, 00502, 00501, 07130, 00506, 00505, 00504, 00503, 00705,","19570, 03117, 07120, 03115, 03116, 04903, 03113, 03114, 03112, 03111, 03110, 00502, 00501, 07130, 00506, 00505, 00504, 00503, 00705,","19570, 03117, 07120, 03115, 03116, 04903, 03113, 03114, 03112, 03111, 03110, 00502, 00501, 07130, 00506, 00505, 00504, 00503, 00705,","19570, 03117, 07120, 03115, 03116, 04903, 03113, 03114, 03112, 03111, 03110, 00502, 00501, 07130, 00506, 00505, 00504, 00503, 00705,"
"00703, 00704, 00701, 00702, 82000, 67000, 68000, 12102, 12103, 18510, 18511, 18512, 12106, 12104, 12105, 18517, 18514, 18513, 18516,","00703, 00704, 00701, 00702, 82000, 67000, 68000, 12102, 12103, 18510, 18511, 18512, 12106, 12104, 12105, 18517, 18514, 18513, 18516,","00703, 00704, 00701, 00702, 82000, 67000, 68000, 12102, 12103, 18510, 18511, 18512, 12106, 12104, 12105, 18517, 18514, 18513, 18516,","00703, 00704, 00701, 00702, 82000, 67000, 68000, 12102, 12103, 18510, 18511, 18512, 12106, 12104, 12105, 18517, 18514, 18513, 18516,"
"18515, 56000, 05301, 05300, 18501, 19501, 18504, 18505, 19705, 18502, 19706, 18503, 19703, 18508, 19704, 18509, 19701, 18506, 19702,","18515, 56000, 05301, 05300, 18501, 19501, 18504, 18505, 19705, 18502, 19706, 18503, 19703, 18508, 19704, 18509, 19701, 18506, 19702,","18515, 56000, 05301, 05300, 18501, 19501, 18504, 18505, 19705, 18502, 19706, 18503, 19703, 18508, 19704, 18509, 19701, 18506, 19702,","18515, 56000, 05301, 05300, 18501, 19501, 18504, 18505, 19705, 18502, 19706, 18503, 19703, 18508, 19704, 18509, 19701, 18506, 19702,"
"18507, 05302, 05303, 05304, 05305, 05701, 05700, 19516, 65000, 04707, 04706, 04705, 04704, 04703, 04702, 04701, 14501, 14500, 59500,","18507, 05302, 05303, 05304, 05305, 05701, 05700, 19516, 65000, 04707, 04706, 04705, 04704, 04703, 04702, 04701, 14501, 14500, 59500,","18507, 05302, 05303, 05304, 05305, 05701, 05700, 19516, 65000, 04707, 04706, 04705, 04704, 04703, 04702, 04701, 14501, 14500, 59500,","18507, 05302, 05303, 05304, 05305, 05701, 05700, 19516, 65000, 04707, 04706, 04705, 04704, 04703, 04702, 04701, 14501, 14500, 59500,"
"14505, 14504, 14503, 14502, 15506, 15505, 15504, 15503, 15502, 15501, 15500, 15508, 15507, 14900, 14901, 14902, 14903, 14904, 14905,","14505, 14504, 14503, 14502, 15506, 15505, 15504, 15503, 15502, 15501, 15500, 15508, 15507, 14900, 14901, 14902, 14903, 14904, 14905,","14505, 14504, 14503, 14502, 15506, 15505, 15504, 15503, 15502, 15501, 15500, 15508, 15507, 14900, 14901, 14902, 14903, 14904, 14905,","14505, 14504, 14503, 14502, 15506, 15505, 15504, 15503, 15502, 15501, 15500, 15508, 15507, 14900, 14901, 14902, 14903, 14904, 14905,"
"77020, 84005, 77021, 84004, 00118, 78000, 51000, 00112, 00110, 00111, 84001, 84000, 84002, 06110, 06111, 06112, 06113, 77029, 77028,","77020, 84005, 77021, 84004, 00118, 78000, 51000, 00112, 00110, 00111, 84001, 84000, 84002, 06110, 06111, 06112, 06113, 77029, 77028,","77020, 84005, 77021, 84004, 00118, 78000, 51000, 00112, 00110, 00111, 84001, 84000, 84002, 06110, 06111, 06112, 06113, 77029, 77028,","77020, 84005, 77021, 84004, 00118, 78000, 51000, 00112, 00110, 00111, 84001, 84000, 84002, 06110, 06111, 06112, 06113, 77029, 77028,"
"77027, 77026, 77025, 77024, 77023, 77022, 77030, 77031, 77032, 00121, 10907, 10906, 77038, 77037, 77039, 77034, 77033, 77036, 77035,","77027, 77026, 77025, 77024, 77023, 77022, 77030, 77031, 77032, 00121, 10907, 10906, 77038, 77037, 77039, 77034, 77033, 77036, 77035,","77027, 77026, 77025, 77024, 77023, 77022, 77030, 77031, 77032, 00121, 10907, 10906, 77038, 77037, 77039, 77034, 77033, 77036, 77035,","77027, 77026, 77025, 77024, 77023, 77022, 77030, 77031, 77032, 00121, 10907, 10906, 77038, 77037, 77039, 77034, 77033, 77036, 77035,"
"01510, 77042, 01514, 77043, 77040, 77041, 01511, 17151, 01518, 01519, 77047, 77046, 77045, 77044, 77049, 77048, 77050, 77051, 77052,","01510, 77042, 01514, 77043, 77040, 77041, 01511, 17151, 01518, 01519, 77047, 77046, 77045, 77044, 77049, 77048, 77050, 77051, 77052,","01510, 77042, 01514, 77043, 77040, 77041, 01511, 17151, 01518, 01519, 77047, 77046, 77045, 77044, 77049, 77048, 77050, 77051, 77052,","01510, 77042, 01514, 77043, 77040, 77041, 01511, 17151, 01518, 01519, 77047, 77046, 77045, 77044, 77049, 77048, 77050, 77051, 77052,"
"01500, 77053, 01503, 77054, 01502, 01505, 01504, 01507, 06109, 01506, 06108, 01509, 10512, 06107, 01508, 10511, 06106, 06105, 06103,","01500, 77053, 01503, 77054, 01502, 01505, 01504, 01507, 06109, 01506, 06108, 01509, 10512, 06107, 01508, 10511, 06106, 06105, 06103,","01500, 77053, 01503, 77054, 01502, 01505, 01504, 01507, 06109, 01506, 06108, 01509, 10512, 06107, 01508, 10511, 06106, 06105, 06103,","01500, 77053, 01503, 77054, 01502, 01505, 01504, 01507, 06109, 01506, 06108, 01509, 10512, 06107, 01508, 10511, 06106, 06105, 06103,"
"06104, 71000, 06101, 06102, 06100, 77056, 77055, 01300, 77058, 77057, 77059, 07503, 07502, 07505, 07504, 10501, 07506, 10506, 10508,","06104, 71000, 06101, 06102, 06100, 77056, 77055, 01300, 77058, 77057, 77059, 07503, 07502, 07505, 07504, 10501, 07506, 10506, 10508,","06104, 71000, 06101, 06102, 06100, 77056, 77055, 01300, 77058, 77057, 77059, 07503, 07502, 07505, 07504, 10501, 07506, 10506, 10508,","06104, 71000, 06101, 06102, 06100, 77056, 77055, 01300, 77058, 77057, 77059, 07503, 07502, 07505, 07504, 10501, 07506, 10506, 10508,"
"10509, 10502, 10503, 10504, 10505, 10308, 10307, 10306, 18701, 03503, 18700, 03502, 07701, 18703, 07702, 18702, 07703, 18705, 07704,","10509, 10502, 10503, 10504, 10505, 10308, 10307, 10306, 18701, 03503, 18700, 03502, 07701, 18703, 07702, 18702, 07703, 18705, 07704,","10509, 10502, 10503, 10504, 10505, 10308, 10307, 10306, 18701, 03503, 18700, 03502, 07701, 18703, 07702, 18702, 07703, 18705, 07704,","10509, 10502, 10503, 10504, 10505, 10308, 10307, 10306, 18701, 03503, 18700, 03502, 07701, 18703, 07702, 18702, 07703, 18705, 07704,"
"18704, 07705, 07500, 18707, 03501, 07706, 07501, 18706, 03500, 17120, 01525, 17123, 01521, 10104, 10103, 10101, 10700, 10701, 10702,","18704, 07705, 07500, 18707, 03501, 07706, 07501, 18706, 03500, 17120, 01525, 17123, 01521, 10104, 10103, 10101, 10700, 10701, 10702,","18704, 07705, 07500, 18707, 03501, 07706, 07501, 18706, 03500, 17120, 01525, 17123, 01521, 10104, 10103, 10101, 10700, 10701, 10702,","18704, 07705, 07500, 18707, 03501, 07706, 07501, 18706, 03500, 17120, 01525, 17123, 01521, 10104, 10103, 10101, 10700, 10701, 10702,"
"10703, 10704, 10705, 10706, 10707, 17114, 17115, 17112, 17113, 77002, 77003, 77000, 77001, 77006, 77007, 17118, 77004, 77005, 77008,","10703, 10704, 10705, 10706, 10707, 17114, 17115, 17112, 17113, 77002, 77003, 77000, 77001, 77006, 77007, 17118, 77004, 77005, 77008,","10703, 10704, 10705, 10706, 10707, 17114, 17115, 17112, 17113, 77002, 77003, 77000, 77001, 77006, 77007, 17118, 77004, 77005, 77008,","10703, 10704, 10705, 10706, 10707, 17114, 17115, 17112, 17113, 77002, 77003, 77000, 77001, 77006, 77007, 17118, 77004, 77005, 77008,"
"10901, 77009, 10903, 10902, 10905, 10904, 57000, 77010, 17100, 77011, 77012, 17109, 77013, 14705, 77014, 14704, 77015, 77016, 77017,","10901, 77009, 10903, 10902, 10905, 10904, 57000, 77010, 17100, 77011, 77012, 17109, 77013, 14705, 77014, 14704, 77015, 77016, 77017,","10901, 77009, 10903, 10902, 10905, 10904, 57000, 77010, 17100, 77011, 77012, 17109, 77013, 14705, 77014, 14704, 77015, 77016, 77017,","10901, 77009, 10903, 10902, 10905, 10904, 57000, 77010, 17100, 77011, 77012, 17109, 77013, 14705, 77014, 14704, 77015, 77016, 77017,"
"77018,",,,
,,*Data from deactivated fire depts within the list was not included in the report.,*Data from deactivated fire depts within the list was not included in the report.
Page 1 of 18,NFIRS 5.0 National Reporting System,NFIRS 5.0 National Reporting System,Thu Mar 14 07:34:54 EDT 2013
