Name: “Table 1 of 1 on page 79 of 80”,Name: “Table 1 of 1 on page 79 of 80”
"please include the number of eligibility determinations sampled, the number for which a test was completed, and the","please include the number of eligibility determinations sampled, the number for which a test was completed, and the"
number found eligible.,
"The response is limited to 8,000 characters.",
Virginia conducted prospective re-interviewing during the 2010-2011 school year. In compliance with Section 200.89(b)(2),Virginia conducted prospective re-interviewing during the 2010-2011 school year. In compliance with Section 200.89(b)(2)
"of the Code of Federal Regulations effective August 28, 2008, Virginia sampled 62 COE from the current year's eligibility","of the Code of Federal Regulations effective August 28, 2008, Virginia sampled 62 COE from the current year's eligibility"
pool. The COE were randomly sampled from migrant education programs that had not previously been through a re-,pool. The COE were randomly sampled from migrant education programs that had not previously been through a re-
interview process. Recruiters not involved in the initial determination of eligibility were responsible for conducting the re-,interview process. Recruiters not involved in the initial determination of eligibility were responsible for conducting the re-
interviewing. Re-interviewing was conducted via face-to-face and/or by phone during the spring and summer of 2011.,interviewing. Re-interviewing was conducted via face-to-face and/or by phone during the spring and summer of 2011.
"Of the 62 migrant families randomly sampled for the re-interview process, 50 re-interviews were conducted. From the 50 re-","Of the 62 migrant families randomly sampled for the re-interview process, 50 re-interviews were conducted. From the 50 re-"
"interviews, one family was found to be ineligible for the Migrant Education Program and services were immediately","interviews, one family was found to be ineligible for the Migrant Education Program and services were immediately"
terminated and data were removed from the local and state database. The 12 families unavailable for re-interviews moved,terminated and data were removed from the local and state database. The 12 families unavailable for re-interviews moved
prior to this process.,
"In the space below, respond to the following question: Throughout the year, what steps are taken by staff to check that","In the space below, respond to the following question: Throughout the year, what steps are taken by staff to check that"
child count data are inputted and updated accurately (and–for systems that merge data–consolidated accurately)?,child count data are inputted and updated accurately (and–for systems that merge data–consolidated accurately)?
"The response is limited to 8,000 characters.",
