Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”,Name: “Table 1 of 1 on page 78 of 80”
●,Children once per age/grade level for each child count category.,Children once per age/grade level for each child count category.,Children once per age/grade level for each child count category.,Children once per age/grade level for each child count category.,Children once per age/grade level for each child count category.,Children once per age/grade level for each child count category.,Children once per age/grade level for each child count category.,Children once per age/grade level for each child count category.,Children once per age/grade level for each child count category.,Children once per age/grade level for each child count category.,,,,,,,,,
"The response is limited to 8,000 characters.","The response is limited to 8,000 characters.","The response is limited to 8,000 characters.","The response is limited to 8,000 characters.","The response is limited to 8,000 characters.","The response is limited to 8,000 characters.","The response is limited to 8,000 characters.",,,,,,,,,,,,,
The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system,The child count is calculated through the Virginia Migrant Student Data Collection (MSDC) system. The MSDC system
consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used,consists of core and additional data that are representative of the elements within the Certificate of Eligibility (COE) used
by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,by the local migrant coordinators and recruiters around the state. The key data elements used to ensure accurate,,
"Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying","Category 1 and Category 2 child counts consist of the enrollment, withdrawal, residency, qualifying activity, and qualifying"
"arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was","arrival date (QAD) dates, as well as school history data that establish a child's presence during the year. The COE was"
revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,revised in the spring of 2008 to collect accurate data that are required by the Migrant Student Information Exchange,
"System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country","System (MSIX), in the spring of 2009 with the national COE, and then again in the spring of 2010 to include birth country"
"and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the","and race/ethnicity codes. The database also assigns students unique identification numbers in the MSDC. In addition, the"
Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student,Virginia State Testing Identifier (STI) is collected on the COE. Virginia included the STI to allow linking of migrant student
records to the Virginia Student Information System.,records to the Virginia Student Information System.,records to the Virginia Student Information System.,records to the Virginia Student Information System.,records to the Virginia Student Information System.,records to the Virginia Student Information System.,records to the Virginia Student Information System.,records to the Virginia Student Information System.,,,,,,,,,,,,
"To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of","To maintain accurate counts of eligible students, the database recognizes migrant students who are between the ages of"
three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's,three and twenty-one as well as those who were previously enrolled. The MSDC system automatically calculates student's
three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired,three-year eligibility based on the birth date and the qualifying arrival date to ensure students whose eligibility has expired
is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,is not included in the child count. Children served under the Continuation of Services provision are also excluded for,
