Name: “Table 1 of 1 on page 52 of 80”,Name: “Table 1 of 1 on page 52 of 80”,Name: “Table 1 of 1 on page 52 of 80”,Name: “Table 1 of 1 on page 52 of 80”,Name: “Table 1 of 1 on page 52 of 80”
1.,Annual Measureable Achievement Objectives (AMAOs) = State targets for the number and percent of students,Annual Measureable Achievement Objectives (AMAOs) = State targets for the number and percent of students,Annual Measureable Achievement Objectives (AMAOs) = State targets for the number and percent of students,Annual Measureable Achievement Objectives (AMAOs) = State targets for the number and percent of students
,making progress and attaining proficiency.,,,
2.,"Making Progress = Number and percent of Title III LEP students that met the definition of ""Making Progress""","Making Progress = Number and percent of Title III LEP students that met the definition of ""Making Progress""","Making Progress = Number and percent of Title III LEP students that met the definition of ""Making Progress""",
,"as defined by the State and submitted to ED in the Consolidated State Application (CSA), or as amended.","as defined by the State and submitted to ED in the Consolidated State Application (CSA), or as amended.","as defined by the State and submitted to ED in the Consolidated State Application (CSA), or as amended.",
3.,"Attained Proficiency = Number and percent of Title III LEP students that met the State definition of ""Attainment""","Attained Proficiency = Number and percent of Title III LEP students that met the State definition of ""Attainment""","Attained Proficiency = Number and percent of Title III LEP students that met the State definition of ""Attainment""","Attained Proficiency = Number and percent of Title III LEP students that met the State definition of ""Attainment"""
,"of English language proficiency submitted to ED in the Consolidated State Application (CSA), or as amended.","of English language proficiency submitted to ED in the Consolidated State Application (CSA), or as amended.","of English language proficiency submitted to ED in the Consolidated State Application (CSA), or as amended.",
4.,"Results = Number and percent of Title III LEP students that met the State definition of ""Making Progress"" and","Results = Number and percent of Title III LEP students that met the State definition of ""Making Progress"" and","Results = Number and percent of Title III LEP students that met the State definition of ""Making Progress"" and","Results = Number and percent of Title III LEP students that met the State definition of ""Making Progress"" and"
,"the number and percent that met the State definition of ""Attainment"" of English language proficiency.","the number and percent that met the State definition of ""Attainment"" of English language proficiency.","the number and percent that met the State definition of ""Attainment"" of English language proficiency.",
"In the table below, provide the State targets for the number and percent of students making progress and attaining","In the table below, provide the State targets for the number and percent of students making progress and attaining","In the table below, provide the State targets for the number and percent of students making progress and attaining","In the table below, provide the State targets for the number and percent of students making progress and attaining",
"English proficiency for this reporting period. Additionally, provide the results from the annual State English language","English proficiency for this reporting period. Additionally, provide the results from the annual State English language","English proficiency for this reporting period. Additionally, provide the results from the annual State English language","English proficiency for this reporting period. Additionally, provide the results from the annual State English language",
proficiency assessment for Title III-served LEP students who participated in a Title III language instruction educational,proficiency assessment for Title III-served LEP students who participated in a Title III language instruction educational,proficiency assessment for Title III-served LEP students who participated in a Title III language instruction educational,proficiency assessment for Title III-served LEP students who participated in a Title III language instruction educational,
"program in grades K through 12. If your State uses cohorts, provide us with the range of targets, (i.e., indicate the lowest","program in grades K through 12. If your State uses cohorts, provide us with the range of targets, (i.e., indicate the lowest","program in grades K through 12. If your State uses cohorts, provide us with the range of targets, (i.e., indicate the lowest","program in grades K through 12. If your State uses cohorts, provide us with the range of targets, (i.e., indicate the lowest","program in grades K through 12. If your State uses cohorts, provide us with the range of targets, (i.e., indicate the lowest"
"target among the cohorts, e.g., 10% and the highest target among a cohort, e.g., 70%).","target among the cohorts, e.g., 10% and the highest target among a cohort, e.g., 70%).","target among the cohorts, e.g., 10% and the highest target among a cohort, e.g., 70%).",,
,Results,,Targets,
,#,%,#,%
Making progress,"58,302",83.8,65.00,
Attained proficiency,"13,460",13.9,16.00,
Comments:,,,,
