From 1999 to 2008 the violent index crime rate declined in all regions of Virginia,From 1999 to 2008 the violent index crime rate declined in all regions of Virginia,From 1999 to 2008 the violent index crime rate declined in all regions of Virginia,From 1999 to 2008 the violent index crime rate declined in all regions of Virginia
except the Valley and West Central regions.,except the Valley and West Central regions.,,
The Hampton Roads region had the highest violent index crime rate in 1999 and,The Hampton Roads region had the highest violent index crime rate in 1999 and,The Hampton Roads region had the highest violent index crime rate in 1999 and,The Hampton Roads region had the highest violent index crime rate in 1999 and
2008.,The Northern region had the lowest violent index crime rate in 1999 and,The Northern region had the lowest violent index crime rate in 1999 and,The Northern region had the lowest violent index crime rate in 1999 and
2008.,,,
,6 of 26,,
"Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008","Virginia Violent Index Crime Rate by Locality, 1999-2008",,,
Source:,DCJS,,,,,,,,,,,,,,,,,
,,,,,,1999,1999,1999,,,,,,,,,,
,,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,,,,,,,840,,,,,,,
,,,,,,,,,,,,683,,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,,600,,,,,
,,,,,,,,,,069,,,,,,,,
,,,,,,,,,,,043,107,013,,,,,
,,,0.0 - 112.1,0.0 - 112.1,,,,,,,,,,,,,,
,,,,,,,,,,187,,,,,,,,
,,,,,,,,,,171,,,,,,,,
,,,112.2 - 202.9,112.2 - 202.9,,,,,,,061,,059,510,,,,
,,,,,,,,,,157,,,,,,,,
,,,,,,,,790,165,139,,153,,,,,,
,,,203.0 - 354.8,203.0 - 354.8,,,,,,,047,,,,,,,
,,,,,,,,,,113,,179,,,,,,
,,,,,,,,091,660,,,,,,,,,
,,,,,,,,,,079,,630,,,,,,
,,,354.9 - 667.7,354.9 - 667.7,,,015,015,,,137,177,099,,,,,
,,,,,,580,,,,,,,,,,,,
,,,,,,017,,,820,,,,,193,,,,
,,,,,,,,,,540,,,,,,,,
,,,,,,,,,003,,,033,,,,,,
,,,,,,,,,,,109,,,,,,,
,,,667.8 - 1381.8,667.8 - 1381.8,,,,163,,,,,057,159,133,133,,
,,,,,,,,,,065,,,,,,,,
,,,,,,,,678,125,,,,101,,,,,
,,,,,,,,,,,,085,,,,,,
,,,,,,005,,,,,,,,,,,,
,,,,,,,,,,,075,,097,,103,103,,001
,,,,,,,,009,,,,,,119,,,,
,,,,,,023,,,,029,145,,,,,,,
,,,,,,,,,,,,760,,,,,,
,,,,,,,,,,049,,,127,,,,,
,,,,,,045,,,,,,,,,,,,
,,,,,,,,,,,,,087,,,,,
,,,,,,,,,,,,,,,073,115,,
,,,,,,019,,680,011,,,041,,,,,,131
,,,,,,,,,,,,,036,,,,,
,,,,,,,,515,,,007,,095,,,,,
,,,,071,,,,,,,,,,,,,,
,,,,,775,,,,,,,,,,,,,
,,,,,,,,,,,,570 670,,,,,,
,,027,,,,770,,,,,,,,,,,,
,,,,,,,,,,,,,,830 199,830 199,,,
,,,,,,161,,031,,147,,730,149,,,,,
,720,051,185,021,,750,,,,,135,,181,,700 735,700 735,,
,195,,,155,,,,,,,,053,,,,650,,710
,,,,,,067,,,037,,,,,,,,,
,,167,,197,,063,,,,111,,,183,093,,,,
,,,173,,,,143,,,,,,,,,,,
,,,,,,,,,,,,,,,,740,,
,,,,,,,,,083,,025,,,,,,,
,,,,,,,,,,,,,,,,,810,
,169,191,,035,,089,,,,,,595,175,,,,,
,105,,,,,,,,,,,,,800,,,,
,,,077,,,141,,,,117,,,620,,,550,,
,,520,,640,,590,,,,,,,,,,,,
,,,,,,690,,,,,,,,,,,,
In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland
County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in
