In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland,In 1999 the city of Emporia was the locality with the highest violent crime rate and Highland
County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in,County had the lowest violent crime rate. (Note: Highland County reported no violent crimes in
1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),1999 and therefore had a violent crime rate of 0.),,,,,,,,,,,,
,,,,,,2008,2008,2008,,,,,,,,,,
,,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,,,,,,,840,,,,,,,
,,,,,,,,,,,,683,,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,069,,,600,,,,,
,,,,,,,,,,,043,107,013,,,,,
,,,40.1 - 112.1,40.1 - 112.1,,,,,,,,,,,,,,
,,,,,,,,,,187,,,,,,,,
,,,,,,,,,,171,,,,,,,,
,,,112.2 - 202.9,112.2 - 202.9,,,,,,,061,,059,510,,,,
,,,,,,,,,,157,,,,,,,,
,,,,,,,,790,165,139,,153,,,,,,
,,,203.0 - 354.8,203.0 - 354.8,,,,,,113,047,179,,,,,,
,,,,,,,,091,660,,,,,,,,,
,,,,,,,,,,079,,,,,,,,
,,,,,,,,,,,,630,,,,,,
,,,,,,,,,,,,,099,,,,,
,,,354.9 - 667.7,354.9 - 667.7,,,015,015,,,137,177,,,,,,
,,,,,,017,,,820,,,,,193,,,,
,,,,,,,,,,540,,,,,,,,
,,,,,,,,,003,,,033,,,,,,
,,,,,,,,,,,109,,,,,,,
,,,667.8 - 2076.2,667.8 - 2076.2,,,,163,,065,,,057,159,133,133,,
,,,,,,,,678,125,,,,101,,,,,
,,,,,,,,,,,,085,,,,,,
,,,,,,005,,,,,,,,,,,,
,,,,,,,,,,,075,,097,,103,103,,001
,,,,,,,,009,,,,,,119,,,,
,,,,,,023,,,,029,145,,,,,,,
,,,,,,,,,,,,760,,,,,,
,,,,,,,,,,049,,,,,,,,
,,,,,,,,,,,,,127,,,,,
,,,,,,045,,,,,,,,,,,,
,,,,,,,,,,,,,087,,,,,
,,,,,,,,,,,,,,,073,115,,
,,,,,,019,,680,011,,,041,,,,,,131
,,,,,,,,,,,,,036,,,,,
,,,,,,,,515,,,007,,095,,,,,
,,,,071,,,,,,,,,,,,,,
,,,,,775,,,,,,,,,,,,,
,,,,,,,,,,,,570 670,,,,,,
,,027,,,,770,,,,,,,,,,,,
,,,,,,,,,,,,,,830 199,830 199,,,
,,,,,,161,,031,,147,,730,149,,,,,
,720,051,185,021,,750,,,,,135,,181,,700 735,700 735,,
,195,,,155,,,,,,,,053,,,,650,,710
,,,,,,067,,,037,,,,,,,,,
,,167,,197,,063,,,,111,,,183,093,,,,
,,,173,,,,143,,,,,,,,,,,
,,,,,,,,,083,,025,,,,,740,,
,,,,,,,,,,,,,,,,,810,
,169,191,,035,,089,,,,,,595,175,,,,,
,,,,,,,,,,,,,,800,,,,
,105,,077,,,141,,,,117,,,620,,,550,,
,,520,,640,,590,,,,,,,,,,,,
,,,,,,690,,,,,,,,,,,,
Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County,Petersburg was the locality with the highest violent crime rate in 2008 and Rockingham County
had the lowest violent crime rate.,had the lowest violent crime rate.,had the lowest violent crime rate.,had the lowest violent crime rate.,,,,,,,,,,,,,,,
Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each,Appendix A shows the violent crime rate by locality in each year 1999 and 2008 and how each
locality ranked against all others in each year.,locality ranked against all others in each year.,locality ranked against all others in each year.,locality ranked against all others in each year.,locality ranked against all others in each year.,locality ranked against all others in each year.,locality ranked against all others in each year.,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,Localities are labelled by their Federal,
Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.,Information Processing Standards code (aka FIPS code) in the maps above and in Appendix A.
,,,,,,7 of 26,7 of 26,7 of 26,,,,,,,,,,
