,,400.0,,,,,,,,,,
,,0.0,,,,,,,,,,
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
,,,,Burglary Rate,Burglary Rate,Larceny Rate,Larceny Rate,MVT Rate,MVT Rate,,,
,,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,,1999 - 2008,1999 - 2008,1999 - 2008,2007- 2008,2007- 2008,2007- 2008,
,,,Burglary Rate,Burglary Rate,Burglary Rate,,-9.6,-9.6,,0.0,0.0,
,,,Larceny Rate,Larceny Rate,Larceny Rate,,-14.3,-14.3,,+2.9,+2.9,
,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,Motor Vehicle Theft Rate,,-34.5,-34.5,,-6.8,-6.8,
Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.,Each of the property index crime rates decreased across Virginia over the decade 1999 to 2008.
Motor vehicle theft rate had the largest decline.,Motor vehicle theft rate had the largest decline.,Motor vehicle theft rate had the largest decline.,Motor vehicle theft rate had the largest decline.,Motor vehicle theft rate had the largest decline.,Motor vehicle theft rate had the largest decline.,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was,From 2007 to 2008 the burglary rate was
unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,unchanged in Virginia and the motor vehicle theft rate decreased by almost 7%.,The larceny
rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,rate increased by almost 3% over this one-year period.,The increase in larcenies drove the,The increase in larcenies drove the,The increase in larcenies drove the,The increase in larcenies drove the,The increase in larcenies drove the
statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,statewide increase in total property index crime rate from 2007 to 2008.,
,,,,,10 of 26,10 of 26,,,,,,
