in the center of the state.,in the center of the state.,in the center of the state.,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,Its three cities and thirteen counties,,,,,,,,,,,the,state,over,the
include,"farms,","wineries,",and,"breweries,",as,well,,as,three,,,,,,,Growth Rate,Growth Rate,,,15.8%,last,"decade,","decade,",second
presidential estates.,presidential estates.,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,In addition to state parks and historic,,,,,,,,,,,,only,to,Northern,Northern
,,,,,,,,,,,,,,,,Population Density,Population Density,Population Density,,,,,,
"battlefields,",Thomas,Jefferson’s,Jefferson’s,Monticello,Monticello,,and,the,,,,,,,,,,,,105,Virginia.,Virginia.,Between,Between
,,,,,,,,,,,,,,,,(persons/square mile),(persons/square mile),(persons/square mile),,,,,,
University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,University of Virginia are UNESCO World Heritage sites,,,,,,,,,,,,,2000,"and 2010, the","and 2010, the","and 2010, the"
that regularly attract many visitors.,that regularly attract many visitors.,that regularly attract many visitors.,that regularly attract many visitors.,,,,,,,,,,,,,"region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth","region gained more than 80,000 persons. This growth"
,,,,,,,,,,,,,,,,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth,accounted for 9% of the state’s total population growth
,,,,,,,,,,,,,,,,since 2000.,since 2000.,,,,,,,
,,,,,,,,,,,,,,,,Population Growth,Population Growth,Population Growth,Population Growth,,,,,
,,,,,,,,,,,,,,,,"In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population","In Central Virginia, 15 of 16 localities saw population"
,,,,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,Race and Ethnicity in Central Virginia,,gains over the last decade.,gains over the last decade.,gains over the last decade.,gains over the last decade.,,,,,
,,Hispanic,Hispanic,,,,,,,,,,,,,,,,,,,,,
,Other,5%,5%,Although,,Central,Central,Virginia’s,Virginia’s,Virginia’s,white,and,black,populations,populations,• Migration,• Migration,generated,generated,more,than,four-fifths,four-fifths,of
Asian,2%,,,"grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations","grew over the past decade, Asian and Hispanic populations",population growth in the region.,population growth in the region.,population growth in the region.,population growth in the region.,population growth in the region.,population growth in the region.,,,
2%,,,,"grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.","grew faster, increasing overall regional diversity.",,,,,,,,,,,
,,,,,,,,,,,,,,,,,o,All,localities,had,more,in-migration,in-migration,than
,,,,,• Between,• Between,• Between,2000,2000,and,"2010,",Hispanic,Hispanic,and,Asian,,,out-migration.,out-migration.,,,,,
,,,,,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,,,,,,,,,,,,
Black,,,,,,,,,,,,,,,,• Four,"localities—Albemarle,","localities—Albemarle,","localities—Albemarle,","localities—Albemarle,","Fluvanna,","Fluvanna,","Louisa,",and
15%,,,,,• Culpeper,• Culpeper,• Culpeper,,has,the,highest,highest,concentration,concentration,of,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000,Orange—grew by nearly 30% or more between 2000
,,,,,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Hispanics in the region (9% of its population).,Its,and 2010.,and 2010.,,,,,,,
,,,,,Hispanic,Hispanic,,population,population,population,also,grew,the,fastest,since,,,,,,,,,
,,,,,"2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.","2000, increasing by 3,300 persons or 385%.",,"• Lynchburg,","• Lynchburg,","Culpeper,","Culpeper,",and,Albemarle,each,grew,by
,,,,,,,,,,,,,,,,"more than 10,000 persons.","more than 10,000 persons.","more than 10,000 persons.","more than 10,000 persons.","more than 10,000 persons.",,,,
,,White,White,,• Charlottesville,• Charlottesville,• Charlottesville,• Charlottesville,• Charlottesville,has,the,highest,concentration,concentration,of,,,,,,,,,
,,77%,77%,,Asians,Asians,in,the,region,region,"(6%),",while,its,neighboring,neighboring,• One,"locality,","locality,",Bedford,"City,",experienced,experienced,population,population
,,,,,"county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","county, Albemarle, had a 2,300 person increase in","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%","loss, although this loss was small: 77 persons, or 1.2%"
,,,,,"its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase","its Asian population, the largest numerical increase",of the population.,of the population.,of the population.,,,,,,
,,,,,in the region.,in the region.,in the region.,in the region.,,,,,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia
