,,,,,,,,,,,,"expenditures,","expenditures,","expenditures,",,such,,as,"housing,","housing,","food,",,and
,,,,,,,,,,,,"transportation,","transportation,","transportation,",,without,without,,help,from,government,government,government
,,Less than HS,Less than HS,HS/GED,HS/GED,HS/GED,Some College,Some College,Some College,BA+,,,,,,,,,,,,,
,,,,,,,,,,,,"programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.",
Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),Educational attainment among Central Virginia’s working age population (adults ages 25-64),,,,,,,,,,,,
"differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,","differs only slightly from educational attainment at the state level. Compared to the state,",,,,,,,,,,,,
Central Virginia has,Central Virginia has,Central Virginia has,,,,,,,,,,,,,,,,,,,,,
•,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,A higher proportion of adults with only a high school diploma or GED.,,,,,,,,,,,,,
,,,,,,,,,,,,Sources:,Data,Data,on,population,population,,trends,and,race/ethnicity,race/ethnicity,are
•,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,A lower proportion of adults with a bachelor’s degree or higher.,,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment
,,,,,,,,,,,,rate,are,from,Bureau,Bureau,of,,Labor,Statistics,Statistics,Local,Area
,,,,,,,,,,,,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from
,,,,Labor Force Participation,Labor Force Participation,Labor Force Participation,Labor Force Participation,Labor Force Participation,Labor Force Participation,,,,,,,,,,,,,,
,,,,,,,,,,,,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009
Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,Labor force statistics for Central Virginia show,,,,,,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,
•,Unemployment,Unemployment,was,6.7%,in,"2009,",lower,than,the unemployment,the unemployment,rate,for Virginia,,,,,,,,,,,
,(7.5%) and the national average (9.7%).,(7.5%) and the national average (9.7%).,(7.5%) and the national average (9.7%).,(7.5%) and the national average (9.7%).,(7.5%) and the national average (9.7%).,(7.5%) and the national average (9.7%).,This is the second lowest unemployment rate of,This is the second lowest unemployment rate of,This is the second lowest unemployment rate of,This is the second lowest unemployment rate of,This is the second lowest unemployment rate of,,,,,,,,,,,,
,Virginia’s eight regions.,Virginia’s eight regions.,Virginia’s eight regions.,Virginia’s eight regions.,,,,,,,,,,,,,,,,,,,
,o,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,Albemarle had the lowest unemployment rate (5.1%) while Bedford City had the,,,"For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact",,
,,highest (9.3%).,highest (9.3%).,,,,,,,,,,,,,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,,,
,,,,,,,,,,,,,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861
•,"Among all eight Virginia regions, this region has the highest proportion of workers","Among all eight Virginia regions, this region has the highest proportion of workers","Among all eight Virginia regions, this region has the highest proportion of workers","Among all eight Virginia regions, this region has the highest proportion of workers","Among all eight Virginia regions, this region has the highest proportion of workers","Among all eight Virginia regions, this region has the highest proportion of workers","Among all eight Virginia regions, this region has the highest proportion of workers","Among all eight Virginia regions, this region has the highest proportion of workers","Among all eight Virginia regions, this region has the highest proportion of workers","Among all eight Virginia regions, this region has the highest proportion of workers","Among all eight Virginia regions, this region has the highest proportion of workers",,,,,,,,,,,,
,(26%) employed in social services industries.,(26%) employed in social services industries.,(26%) employed in social services industries.,(26%) employed in social services industries.,(26%) employed in social services industries.,(26%) employed in social services industries.,(26%) employed in social services industries.,,,,,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
