provide,provide,training,to,Virginia’s,Virginia’s,firefighters.,firefighters.,There,There,are,several,other,duties,that,that,the,agency
undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by,undertakes as part of their role in state government and in carrying out the policies established by
the Virginia Fire Services Board.,the Virginia Fire Services Board.,the Virginia Fire Services Board.,the Virginia Fire Services Board.,the Virginia Fire Services Board.,the Virginia Fire Services Board.,,,,,,,,,,,,
3.2.1:,3.2.1:,The Agency,The Agency,,,,,,,,,,,,,,
"The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed","The agency has five Branches to carry out their duties, each Branch reports to an appointed"
Executive,Executive,Director.,Director.,They,consist,consist,of,the,State,Fire,Marshal’s,Marshal’s,Office,"(SFMO),","(SFMO),","(SFMO),","Fiscal,"
"Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).","Administration, Training & Operations (OPS) and Training & Technical Services (TTS).",Within
the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,the SFMO and the Training Branches are several Divisions or Regions.,The SFMO along with,The SFMO along with,The SFMO along with,The SFMO along with
OPS,have,offices,offices,across,the,Commonwealth.,Commonwealth.,Commonwealth.,They,They,are,located,in,"Chilhowie,","Chilhowie,","Roanoke,","Roanoke,"
"Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty","Farmville, Orange, Fairfax, Fort Monroe and Glen Allen. TTS provides training in the specialty"
"areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal","areas of Airport Rescue Fire Fighting, Incident Management, Technical Rescue, Fire Marshal"
"Training, Logistics, Course Development and Quality Assurance.","Training, Logistics, Course Development and Quality Assurance.","Training, Logistics, Course Development and Quality Assurance.","Training, Logistics, Course Development and Quality Assurance.","Training, Logistics, Course Development and Quality Assurance.","Training, Logistics, Course Development and Quality Assurance.","Training, Logistics, Course Development and Quality Assurance.","Training, Logistics, Course Development and Quality Assurance.","Training, Logistics, Course Development and Quality Assurance.","Training, Logistics, Course Development and Quality Assurance.","Training, Logistics, Course Development and Quality Assurance.","Training, Logistics, Course Development and Quality Assurance.",A member of the TTS team is,A member of the TTS team is,A member of the TTS team is,A member of the TTS team is,A member of the TTS team is,A member of the TTS team is
also assigned to the Virginia Fusion Center (VFC).,also assigned to the Virginia Fusion Center (VFC).,also assigned to the Virginia Fusion Center (VFC).,also assigned to the Virginia Fusion Center (VFC).,also assigned to the Virginia Fusion Center (VFC).,also assigned to the Virginia Fusion Center (VFC).,also assigned to the Virginia Fusion Center (VFC).,also assigned to the Virginia Fusion Center (VFC).,also assigned to the Virginia Fusion Center (VFC).,also assigned to the Virginia Fusion Center (VFC).,,,,,,,,
"Fiscal,","Fiscal,",among,its,many,"duties,",also,runs,the,agency,agency,Book,Store.,Administration,Administration,Administration,,handles
"Marketing,","Marketing,",social,social,media,"(Twitter,","Facebook,","Facebook,","Facebook,","etc.),",our,agency,"Website,","Website,",Data,from,the,Fire
Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,Incident Reporting System and provides support to the Fire Services Board.,,,,
3.2.2:,3.2.2:,Cooperation with other State Agencies,Cooperation with other State Agencies,Cooperation with other State Agencies,Cooperation with other State Agencies,Cooperation with other State Agencies,Cooperation with other State Agencies,Cooperation with other State Agencies,,,,,,,,,
"In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive","In the process of carrying out their duties, Fire Programs has many partnerships to both receive"
and provide assistance.,and provide assistance.,and provide assistance.,and provide assistance.,and provide assistance.,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the,One such agency who could be considered our sister agency is the
Virginia,Virginia,Department,Department,of,Emergency,Emergency,Management,Management,Management,(VDEM),(VDEM),with,whom,we,share,common,common
training venues in hazardous materials and incident management.,training venues in hazardous materials and incident management.,training venues in hazardous materials and incident management.,training venues in hazardous materials and incident management.,training venues in hazardous materials and incident management.,training venues in hazardous materials and incident management.,training venues in hazardous materials and incident management.,training venues in hazardous materials and incident management.,training venues in hazardous materials and incident management.,training venues in hazardous materials and incident management.,training venues in hazardous materials and incident management.,training venues in hazardous materials and incident management.,VDFP also provides staffing,VDFP also provides staffing,VDFP also provides staffing,VDFP also provides staffing,VDFP also provides staffing,VDFP also provides staffing
to,the,Virginia,Emergency,Emergency,Operations,Operations,Center,Center,(run,by,VDEM),during,during,times,of,regional,or
statewide disasters.,statewide disasters.,statewide disasters.,statewide disasters.,"In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in","In addition to staffing ESF-4 Firefighting, staff also has assignments in"
Logistics (ESF-7) and Search and Rescue (ESF-9).,Logistics (ESF-7) and Search and Rescue (ESF-9).,Logistics (ESF-7) and Search and Rescue (ESF-9).,Logistics (ESF-7) and Search and Rescue (ESF-9).,Logistics (ESF-7) and Search and Rescue (ESF-9).,Logistics (ESF-7) and Search and Rescue (ESF-9).,Logistics (ESF-7) and Search and Rescue (ESF-9).,Logistics (ESF-7) and Search and Rescue (ESF-9).,Logistics (ESF-7) and Search and Rescue (ESF-9).,Logistics (ESF-7) and Search and Rescue (ESF-9).,,,,,,,,
VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for,VDFP has a working relationship with the Department of Criminal Justice Services (DCJS) for
"the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement","the approval of training materials for the Virginia Fire Marshal Academy, Law Enforcement"
School for Fire Marshals.,School for Fire Marshals.,School for Fire Marshals.,School for Fire Marshals.,School for Fire Marshals.,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community,It is the same with the Department of Housing and Community
Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of,Development (DHCD) where the agency works with their staff to assure consistent training of
Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,Virginia’s Fire Marshals who enforce the Statewide Fire Prevention Code.,,,,
The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public,The Virginia Department of Forestry (DOF) has been partner and contributor of many public
fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other,fire and life safety venues including the creation of previous versions of this report and other
,,,,,,,,Page 4 of 32,Page 4 of 32,,,,,,,,
