,,,3.4%,3.4%,,,,,,,,,,
,0%,,,,,,,,,,,,,
,,,Fires,Fires,,Rescue and EMS,Rescue and EMS,Rescue and EMS,Other Calls,Other Calls,Other Calls,,,
,,,,,,Incident Type,Incident Type,Incident Type,,,,,,
Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of,Note: Data was compiled by the National NFIRS Program from incident data reported as of
04/02/2013.,04/02/2013.,,,,,,,,,,,,,
For,"2012,",Virginia,had,a,lower,percentage,of,fire,incidents,(3%),compared,to,the,national
numbers. (See Figure 3.),numbers. (See Figure 3.),numbers. (See Figure 3.),numbers. (See Figure 3.),numbers. (See Figure 3.),Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and,Sixty-nine percent (69%) of incidents in Virginia were Rescue and
"EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.","EMS calls, while nationwide, 64% of all calls were Rescue and EMS.",,,,
Incident Rates,Incident Rates,,,,,,,,,,,,,
"Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)","Overall, in Virginia, there were 95.8 incidents for every 1,000 residents in 2012. (See Table 5.)"
"Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a","Fires occurred at a rate of 3.2 per 1,000 residents, while Rescue and EMS calls accounted for a"
rate of 65.7.,rate of 65.7.,"The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely","The incident rate with fires, as well as, Rescue and EMS incidents remained closely"
the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),the same from 2011 to 2012. (See Figure 4.),,,,,,,,
,,,,,,Page 13 of 32,Page 13 of 32,Page 13 of 32,,,,,,
