"important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have","important, after negotiations with the Insurance Services Office (ISO), these dry hydrants have"
been recognized and approved as a viable water source.,been recognized and approved as a viable water source.,been recognized and approved as a viable water source.,been recognized and approved as a viable water source.,been recognized and approved as a viable water source.,been recognized and approved as a viable water source.,been recognized and approved as a viable water source.,been recognized and approved as a viable water source.,been recognized and approved as a viable water source.,been recognized and approved as a viable water source.,been recognized and approved as a viable water source.,"In turn, this allows for the possible","In turn, this allows for the possible","In turn, this allows for the possible","In turn, this allows for the possible","In turn, this allows for the possible","In turn, this allows for the possible","In turn, this allows for the possible"
reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,reduction in insurance rates for homes and businesses in proximity to these hydrants.,,
There,are,a,host,of,other,agencies,from,the,Virginia,Virginia,State,State,Police,(VSP),where,we,share
instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative,instructors in law enforcement venues and we assist in the training of their fire investigative
staff;,to,the,Department,Department,of,Juvenile,Juvenile,Justice,(DJJ),(DJJ),who,has,been,extremely,extremely,gracious,in
"providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of","providing locations and facilities for our training programs, storage and parking of our fleet of"
training trailers.,training trailers.,training trailers.,,,,,,,,,,,,,,,
3.2.3:,Cooperation with Fire Associations,Cooperation with Fire Associations,Cooperation with Fire Associations,Cooperation with Fire Associations,Cooperation with Fire Associations,Cooperation with Fire Associations,Cooperation with Fire Associations,Cooperation with Fire Associations,,,,,,,,,
There,are,several,several,associations,associations,dedicated,dedicated,to,one,area,of,the,fire,service,or,another.,Each
association,association,has,their,their,own,mission,and,provides,provides,vital,services,services,to,their,membership.,membership.,These
"associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service.","associations, when standing together can make a significant positive change to the fire service."
For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers,For this reason the Virginia Fire Services Board and the Department of Fire Programs considers
them valuable partners.,them valuable partners.,them valuable partners.,them valuable partners.,them valuable partners.,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another,All of the associations have a fire prevention role in one form or another
over the years.,over the years.,over the years.,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters,Both the Virginia Fire Chiefs Association and the Virginia State Firefighters
Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia,Association have provided fire prevention related training in their annual conventions in Virginia
Beach and in Hampton.,Beach and in Hampton.,Beach and in Hampton.,Beach and in Hampton.,Beach and in Hampton.,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention,Each association has subcommittees who addressed fire prevention
related concerns and promote safe practices.,related concerns and promote safe practices.,related concerns and promote safe practices.,related concerns and promote safe practices.,related concerns and promote safe practices.,related concerns and promote safe practices.,related concerns and promote safe practices.,related concerns and promote safe practices.,,,,,,,,,,
The Virginia Professional Fire Fighters,The Virginia Professional Fire Fighters,The Virginia Professional Fire Fighters,The Virginia Professional Fire Fighters,The Virginia Professional Fire Fighters,The Virginia Professional Fire Fighters,The Virginia Professional Fire Fighters,The Virginia Professional Fire Fighters,have,also,played,played,a,role,in fire safety concerns by,in fire safety concerns by,in fire safety concerns by,in fire safety concerns by
supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.,supporting fire safe legislation and sub-committees who have addressed fire safety concerns.
"Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &","Many of the members of the union are career fire inspectors, fire investigators and public fire &"
life safety educators.,life safety educators.,life safety educators.,life safety educators.,life safety educators.,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the,The most dramatic role taken on by the union has been the support for the
burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,burn camps across the nation and their several other charitable endeavors.,,,
Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be,Other associations such as the Virginia Fire Serves Council assist with legislation that would be
fire safety related.,fire safety related.,fire safety related.,fire safety related.,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors,The Virginia Chapter of the International Society of Fire Service Instructors
also contributes to many of the fire safety related course.,also contributes to many of the fire safety related course.,also contributes to many of the fire safety related course.,also contributes to many of the fire safety related course.,also contributes to many of the fire safety related course.,also contributes to many of the fire safety related course.,also contributes to many of the fire safety related course.,also contributes to many of the fire safety related course.,also contributes to many of the fire safety related course.,also contributes to many of the fire safety related course.,also contributes to many of the fire safety related course.,,,,,,,
3.2.4:,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,Virginia Fire Associations with Primary Fire Prevention Role,,,,
Every fire related association takes on some,Every fire related association takes on some,Every fire related association takes on some,Every fire related association takes on some,Every fire related association takes on some,Every fire related association takes on some,Every fire related association takes on some,Every fire related association takes on some,Every fire related association takes on some,fire prevention role.,fire prevention role.,fire prevention role.,fire prevention role.,fire prevention role.,"However, there are three","However, there are three","However, there are three","However, there are three"
Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,Virginia associations whose primary role is to prevent fires from occurring.,,,
3.2.4.1:,Virginia Fire Prevention Association,Virginia Fire Prevention Association,Virginia Fire Prevention Association,Virginia Fire Prevention Association,Virginia Fire Prevention Association,Virginia Fire Prevention Association,Virginia Fire Prevention Association,Virginia Fire Prevention Association,,,,,,,,,
The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the,The objectives and purposes of the Virginia Fire Prevention Association (VFPA) include the
following goals:,following goals:,following goals:,,,,,,,,,,,,,,,
,,,,,,,,Page 5 of 32,Page 5 of 32,,,,,,,,
