Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”,Name: “Table 1 of 1 on page 14 of 27”
,,027,,,,,770,,,,,,,,,,,,,,,
,,,,,,121,161,,031,,,147,,,730,149,,199830,,,,
,720,051,185,021,750,,,,,,,135,,,,,181,700,735,,,
,,195,,155,,,,,,,,,,053,,,,,650,,710,
,,,,,,,067,,,,,,,,,,,,,,,
,,,,,,,,,,037,,,,,,,,,,,,
,,167,,197,,063,,,,,,111,,,183,,,093,,,,
,,,173,,,,,,143,,,,,,,,,,,,,
,,,191,,035,,,,,083,,,025,,,,,,740,810,,
,,169,,,,,089,,,,,,,,,175,,,,,,
,,,,,,,,,,,,,,595,,,,,,,,
,,,,,,,,,,,,,,,,,,800,,,,
,105,,,077,,141,,,,,,117,,,,,620,,550,,,
,,,,,,,,,,,,,,081,,,,,,,,
,,520,,640,,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,,,
,,"In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.","In 2010 Virginia’s property crime rate was 2,313.7, a 21% decrease from 2001.",,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their,Appendix B lists property crime rates for each locality in 2001 and 2010.  Localities are labeled by their
Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,13
,,,,,,,,,,,,,,,,,,,,,,
