,,,,,,,,,,,171,,,,,,,,,,,
,,,,146.4 - 291.7,146.4 - 291.7,,,,,,,,061,,,059,510,,,,,
,,,,,,,,,,,,,157,,,,,,,,,
,,,,,,,,790,,165,139,,,,153,,,,,,,
,,,,291.8 - 465.6,291.8 - 465.6,,,,,,,,047,,,,,,,,,
,,,,,,,,,,,113,,,,179,,,,,,,
,,,,,,,,091,,660,,,,,,,,,,,,
,,,,,,,,,,,079,,,,630,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,465.7 - 788.4,465.7 - 788.4,,,,015,,,,137,,177,099,,,,,,
,,,,,,,580,017,,820,,,,,,,193,,,,,
,,,,,,,,,,,540,,,,,,,,,,,
,,,,,,,,,,003,,,,,,,,,,,,
,,,,,,,,,,,,,,,033,,,,,,,
,,,,,,,,,,,,,109,,,,,,,,,
,,,,"788.5 - 1,393.1","788.5 - 1,393.1",,,163,,,,,,,,057,159,133,133,,,
,,,,,,,,,,,065,,,,,,,,,,,
,,,,,,,,678,,125,,,,,,101,,,,,,
,,,,,,,005,,,,,,,,085,,,,,,,
,,,,,,,,530,,,,,075,,,097,,103,103,,001,
,,,,,,,,,009,,,,,,,,119,,,,,
,,,,,,,,023,,,029,,145,,,,,,,,,
,,,,,,,,,,,,,,,760,,,,,,,
,,,,,,,,,,,049,,,,,127,,,,,,
,,,,,,,045,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,087,,,,,,,
,,,,,,,,,,,,,,,,,,073,115,115,,
,,,,,,,,019,680,011,,,,,041,,,,,,131,
,,,,,,,,,,,,,,,,036,,,,,,
,,,,,,,,515,,,,,007,,,095,,,,,,
,,,,,071,,,,,,,,,,,,,,,,,
,,,,,,,775,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,670,,,,,,,
,,,,,,,,,,,,,,570,570,,,,,,,
,,,027,,,,770,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,830 199,830 199,,,,
,,,,,,121,161,,031,,147,,,,730,149,,,,,,
720,,,051,185,021,750,,,,,,135,,,,181,,700,735,735,,
,195,,,,155,,,,,,,,,,053,,,,650,650,710,
,,,,,,,067,,,037,,,,,,,,,,,,
,,,167,,197,063,,,,,111,,,,,183,093,,,,,
,,,,173,,,,,,,,,,,,,,,,,,
,,,,,,,,143,,,,,,,,,,,,,,
,,,,,,,,,,083,,,025,,,,,,740,740,810,
,,,191,,035,,,,,,,,,,,,,,,,,
,169,,,,,,089,,,,,,,,,175,,,,,,
,,,,,,,,,,,,,,,595,,,,,,,
,105,,,077,,141,,,,,117,,,081,,620,800,,550,550,,
,,,520,,640,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,,,
,,,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,In 2001 the statewide violent index crime rate was 299.1.,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2010,2010,,,,,,,,,,,,,
,,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,,,,,,,,,,,,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,840,,,,,,,,,
,,,,0.0,,,,,,,,,,,683,,,,,,,
,,,,,,,,,,,,,,,,600,,,,,,
,,,,,,,,,,,069,,,,,,,,,,,
,,,,1.0 - 146.3,1.0 - 146.3,,,,,,,,043,,107,,013,,,,,
,,,,,,,,,,,,,187,,,,,,,,,
,,,,146.4 - 291.7,146.4 - 291.7,,,,,,171,,,,,,,,,,,
,,,,,,,,,,,,,,,061,059,510,,,,,
,,,,,,,,,,,,,157,,,,,,,,,
,,,,,,,,,790,165,139,,,,,153,,,,,,
,,,,291.8 - 465.6,291.8 - 465.6,,,,,,,,047,,,,,,,,,
,,,,,,,,,,,113,,,,179,,,,,,,
,,,,,,,,091,,660,,,,,,,,,,,,
,,,,,,,,,,,079,,,,630,,,,,,,
,,,,465.7 - 788.4,465.7 - 788.4,,,,015,,,,137,,177,099,,,,,,
,,,,,,,580,017,,820,540,,,,,,193,,,,,
,,,,,,,,,,,003,,,,,033,,,,,,
,,,,788.5 - 911.9,788.5 - 911.9,,,163,,,,,109,,,057,159,,133,133,,
,,,,,,,,,,,,,065,,,,,,,,,
,,,,,,,,678,,125,,,,,,101,,,,,,
,,,,,,,005,,,,,,,,085,,,,,,,
,,,,,,,,,530,,,,075,,,097,,,103,103,001,
,,,,,,,,,,,,,,,,,,119,,,,
,,,,,,,,,009,,,,,,,,,,,,,
,,,,,,,,023,,,029,,145,,,,,,,,,
,,,,,,,,,,,,,,,760,,,,,,,
,,,,,,,,,,,,,049,,,127,,,,,,
,,,,,,,045,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,087,,,,,,
,,,,,,,,,,,,,,,,,,073,073,115,,
,,,,,,,,,680,,,,,,041,,,,,,131,
,,,,,,,,019,,011,,,,,,036,,,,,,
,,,,,,,,515,,,,,007,,,,095,,,,,
,,,,,,071,,,,,,,,,,,,,,,,
,,,,,,,775,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,670,,,,,,
,,,,,,,,,,,,,,,570,,,,,,,
,,,027,,,,,770,,,,,,,,,,,,,,
,,,,,,121,161,,031,,147,,,,730,149,199830,199830,199830,,,
,720,,051,185,021,750,,,,,,,135,,,181,,,700,735,,
,195,,,,155,,,,,,,,,,053,,,,,650,710,
,,167,,,197,063,,067,,,037,,111,,,183,093,,,,,
,,,,173,,,,,,,,,,,,,,,,,,
,,,,,,,,,143,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,740,,
,,,191,,035,,,,,083,,,025,,,,,,,,810,
,169,,,,,,,089,,,,,,,595,175,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
105,,,,077,,,141,,,,117,,,,,620,,800,,550,,
,,,,,,,,,,,,,,,081,,,,,,,
,,,520,,640,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,,,
"In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate.","In 2010 the statewide violent index crime rate was 213.4, a 29% decrease from the 2001 rate."
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their,Appendix B lists the violent index crime rate by locality in 2001 and 2010. Localities are labeled by their
Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,8
,,,,,,,,,,,,,,,,,,,,,,
