,not forcibly or against the person’s will where the victim is incapable of giving consent because of,not forcibly or against the person’s will where the victim is incapable of giving consent because of,not forcibly or against the person’s will where the victim is incapable of giving consent because of
,his/her temporary or permanent mental or physical incapacity. Forcible rape excludes statutory,his/her temporary or permanent mental or physical incapacity. Forcible rape excludes statutory,
,rape.,,
,,,
,"Robbery is the taking, or attempting to take, anything of value under confrontational","Robbery is the taking, or attempting to take, anything of value under confrontational",
,"circumstances from the control, custody or care of another person by force or threat of force or","circumstances from the control, custody or care of another person by force or threat of force or",
,violence and/or by putting the victim in fear of immediate harm.,,
,,,
,Aggravated assault is defined as an unlawful attack by one person upon another where the,Aggravated assault is defined as an unlawful attack by one person upon another where the,
,"offender uses a weapon or displays it in a threatening manner, or the victim suffers obvious","offender uses a weapon or displays it in a threatening manner, or the victim suffers obvious",
,"severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible","severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible",
,"internal injury, severe laceration, or loss of consciousness. This also includes assault with disease.","internal injury, severe laceration, or loss of consciousness. This also includes assault with disease.","internal injury, severe laceration, or loss of consciousness. This also includes assault with disease."
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,3
,,,
,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,
"Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010","Virginia, U.S. and Border States Violent Index Crime Rate, 2001–2010",
Source: FBI,,,,,,,,,,,
,,,,,,,,,,,
,,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,,
,,,,,,,,,,,
,900.0,,,,,,,,,,
,800.0,,,,,,,,,,
,,,,,,,,,,,
,700.0,,,,,,,,,,
,,,,,,,,,,,
,600.0,,,,,,,,,,
,500.0,,,,,,,,,,
,,,,,,,,,,,
,400.0,,,,,,,,,,
,,,,,,,,,,,
,300.0,,,,,,,,,,
,200.0,,,,,,,,,,
,,,,,,,,,,,
,100.0,,,,,,,,,,
,,,,,,,,,,,
,0.0,,,,,,,,,,
,,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,,,,,,,
,,KY,,MD,NC,TN,VA,WV,US,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,Percent Change,Percent Change,Percent Change,,,,
,,,,2001 – 2010,2001 – 2010,2001 – 2010,2009 – 2010,2009 – 2010,,,
,,,KY,,-5.6,,-6.2,-6.2,,,
,,,MD,,-30.1,,-7.2,-7.2,,,
,,,NC,,-26.5,,-10.1,-10.1,,,
,,,TN,,-17.7,,-8.1,-8.1,,,
,,,VA,,-26.7,,-5.8,-5.8,,,
,,,WV,,+12.6,,+6.1,+6.1,,,
,,,US,,-20.0,,-6.0,-6.0,,,
,,,,,,,,,,,
,,,,,,,,,,,
Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.
During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two,During this time Virginia’s violent crime rates have been consistently below national rates and all but two
bordering states.,,,,,,,,,,,
From 2001 to 2010 the violent crime rate in Virginia decreased by 27% and by 20% in the U.S.,From 2001 to 2010 the violent crime rate in Virginia decreased by 27% and by 20% in the U.S.,From 2001 to 2010 the violent crime rate in Virginia decreased by 27% and by 20% in the U.S.,From 2001 to 2010 the violent crime rate in Virginia decreased by 27% and by 20% in the U.S.,From 2001 to 2010 the violent crime rate in Virginia decreased by 27% and by 20% in the U.S.,From 2001 to 2010 the violent crime rate in Virginia decreased by 27% and by 20% in the U.S.,From 2001 to 2010 the violent crime rate in Virginia decreased by 27% and by 20% in the U.S.,From 2001 to 2010 the violent crime rate in Virginia decreased by 27% and by 20% in the U.S.,From 2001 to 2010 the violent crime rate in Virginia decreased by 27% and by 20% in the U.S.,From 2001 to 2010 the violent crime rate in Virginia decreased by 27% and by 20% in the U.S.,From 2001 to 2010 the violent crime rate in Virginia decreased by 27% and by 20% in the U.S.,
The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%,The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%,The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%,The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%,The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%,The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%,The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%,The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%,The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%,The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%,The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%,The violent crime rate in Virginia decreased by almost 6% from 2009 to 2010 and decreased by 6%
nationwide.,,,,,,,,,,,
Virginia’s 2010 violent crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 violent crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 violent crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 violent crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 violent crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 violent crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 violent crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 violent crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 violent crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 violent crime rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 violent crime rate and rates for the other 49 states are found in Appendix A.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,4
,,,,,,,,,,,
,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,
"Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010",
Source: DCJS,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,,
,,,,,,,,,,,
,320.0,,,,,,,,,,
,280.0,,,,,,,,,,
,,,,,,,,,,,
,240.0,,,,,,,,,,
,,,,,,,,,,,
,200.0,,,,,,,,,,
,,,,,,,,,,,
,160.0,,,,,,,,,,
,,,,,,,,,,,
,120.0,,,,,,,,,,
,,,,,,,,,,,
,80.0,,,,,,,,,,
,,,,,,,,,,,
,40.0,,,,,,,,,,
,0.0,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,Percent Change,Percent Change,Percent Change,
,,,,,,2001 – 2010,2001 – 2010,2001 – 2010,2009 – 2010,2009 – 2010,
,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,,-29.2,-29.2,,-6.4,
,,,,,,,,,,,
Total violent index crime rates decreased from 2001 to 2010 and from 2009 to 2010.,Total violent index crime rates decreased from 2001 to 2010 and from 2009 to 2010.,Total violent index crime rates decreased from 2001 to 2010 and from 2009 to 2010.,Total violent index crime rates decreased from 2001 to 2010 and from 2009 to 2010.,Total violent index crime rates decreased from 2001 to 2010 and from 2009 to 2010.,Total violent index crime rates decreased from 2001 to 2010 and from 2009 to 2010.,Total violent index crime rates decreased from 2001 to 2010 and from 2009 to 2010.,Total violent index crime rates decreased from 2001 to 2010 and from 2009 to 2010.,Total violent index crime rates decreased from 2001 to 2010 and from 2009 to 2010.,Total violent index crime rates decreased from 2001 to 2010 and from 2009 to 2010.,Total violent index crime rates decreased from 2001 to 2010 and from 2009 to 2010.,
,,,,,,,,,,,
,,,,,,,,,,,
,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,,
,,,,,,,,,,,
,30.0,,,,,,,,,,
,,,,,,,,,,,
,25.0,,,,,,,,,,
,,,,,,,,,,,
,20.0,,,,,,,,,,
,,,,,,,,,,,
,15.0,,,,,,,,,,
,,,,,,,,,,,
,10.0,,,,,,,,,,
,,,,,,,,,,,
,5.0,,,,,,,,,,
,,,,,,,,,,,
,0.0,,,,,,,,,,
,,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,,,,,,,
,,,,Murder Rate,Murder Rate,Forcible Rape Rate,Forcible Rape Rate,,,,
,,,,,,,,,,,
,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,,
,,,,,2001 – 2010,2001 – 2010,2001 – 2010,2009 – 2010,2009 – 2010,2009 – 2010,
,,Murder Rate,Murder Rate,Murder Rate,,-11.5,-11.5,,+2.2,,
,Forcible Rape Rate,Forcible Rape Rate,Forcible Rape Rate,Forcible Rape Rate,,-22.0,-22.0,,+0.5,,
,,,,,,,,,,,
Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased,Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased,Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased,Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased,Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased,Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased,Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased,Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased,Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased,Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased,Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased,Murder and forcible rape offense rates both decreased from 2001 to 2010. Both offense rates increased
from 2009 to 2010.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,5
,,,,,,,,,,,
,,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,
"Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010","Virginia Violent Index Crime Rate by Offense Type, 2001–2010",
Source: DCJS,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,Virginia Violent Index Crime Rate By Offense Type and Year,,
,,,,,,,,,,,,
,,200.0,,,,,,,,,,
,,,,,,,,,,,,
,,160.0,,,,,,,,,,
,,,,,,,,,,,,
,,120.0,,,,,,,,,,
,,,,,,,,,,,,
,,80.0,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,40.0,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,0.0,,,,,,,,,,
,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,Robbery Rate,Robbery Rate,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,,,
,,,,,,,,,,,,
,,,,,,,,Percent Change,Percent Change,Percent Change,Percent Change,
,,,,,,,2001 – 2010,2001 – 2010,2001 – 2010,2009– 2010,2009– 2010,
,,,Robbery Rate,Robbery Rate,Robbery Rate,Robbery Rate,-29.9,-29.9,-29.9,,-11.7,
,,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,Aggravated Assault Rate,-30.4,-30.4,-30.4,,-4.3,
,,,,,,,,,,,,
,,,,,,,,,,,,
The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the,The robbery offense rate decreased both from 2001 to 2010 and from 2009 to 2010. Robbery was the
violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,violent offense with the largest 1-year rate decrease.,,,,,
,,,,,,,,,,,,
The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was,The aggravated assault rate declined from 2001 to 2010 and from 2009 to 2010. Aggravated assault was
the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,the violent offense with the largest 10-year rate decrease.,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,6
,,,,,,,,,,,,
,,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,
