Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”
coliform impairments.,coliform impairments.,coliform impairments.,coliform impairments.,coliform impairments.,,,,,,,,,,,,,,,,,,,
Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of,Increases in impervious surface relative to natural areas in the study area are assumed to be indicators of
cumulative impacts to water quality.,cumulative impacts to water quality.,cumulative impacts to water quality.,cumulative impacts to water quality.,cumulative impacts to water quality.,cumulative impacts to water quality.,cumulative impacts to water quality.,cumulative impacts to water quality.,cumulative impacts to water quality.,"However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests","However, the amount of impaired waters in the study area suggests"
that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality,that stormwater management for any amount of development will be important to the future water quality
in the study area.,in the study area.,in the study area.,in the study area.,in the study area.,,,,,,,,,,,,,,,,,,,
"In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.","In existing conditions, natural areas represented between 92 to 100 percent of the four watersheds.",This
demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,demonstrates the vastness of natural land uses relative to the built environment.,Negative impacts to,Negative impacts to,Negative impacts to,Negative impacts to,Negative impacts to
stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each,stream habitat are not anticipated in existing conditions due to the level of impervious surface within each
watershed.,watershed.,watershed.,,"However,","However,",as,noted,noted,"above,",there,are,extensive,extensive,extensive,portions,of,the,Blackwater,Blackwater,Blackwater,River,River,and
numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,numerous swamps that currently are impaired waters for a variety of reasons.,,,,,,,
Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3,Reasonably foreseeable future actions within the study area identified in Table 4.19-2 and Table 4.19-3
were,disaggregated,disaggregated,disaggregated,disaggregated,according,according,according,to,watershed.,watershed.,,Wherever,,"possible,","possible,",acres,acres,were,estimated,estimated,estimated,for,the
development,development,development,development,and,assigned,assigned,a,ratio,of,impervious,impervious,surface,based,based,on,planned,planned,land,use.,use.,These,other,other
"planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of","planned actions are estimated to consume an additional 8,600 acres of land resulting in an addition of"
"approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the","approximately 2,300 acres of impervious surface in the Blackwater River watershed, 1,900 acres in the"
"Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.","Nansemond River watershed, and 400 acres in the Nottoway River watershed.",No major projects were,No major projects were,No major projects were,No major projects were,No major projects were,No major projects were
identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,identified for the Lower James River watershed within the study area.,All of these watersheds would,All of these watersheds would,All of these watersheds would,All of these watersheds would,All of these watersheds would,All of these watersheds would,All of these watersheds would,All of these watersheds would
