Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”,Name: “Table 1 of 1 on page 2 of 33”
was,used,to,identify,identify,identify,land,use,changes,attributable,attributable,attributable,to,the,CBAs.,As,noted,in,Hartgen’s,Hartgen’s,"model,",the
likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number,likelihood of an interchange or intersection area experiencing changes in land use is based on a number
"of factors, including:","of factors, including:","of factors, including:","of factors, including:","of factors, including:","of factors, including:",,,,,,,,,,,,,,,,
,1.,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,Traffic volumes on the proposed alternative and crossroad;,,,,,,,
,2.,Population of the nearest and surrounding communities;,Population of the nearest and surrounding communities;,Population of the nearest and surrounding communities;,Population of the nearest and surrounding communities;,Population of the nearest and surrounding communities;,Population of the nearest and surrounding communities;,Population of the nearest and surrounding communities;,Population of the nearest and surrounding communities;,Population of the nearest and surrounding communities;,Population of the nearest and surrounding communities;,Population of the nearest and surrounding communities;,Population of the nearest and surrounding communities;,,,,,,,,
,3.,Distance to major urban centers;,Distance to major urban centers;,Distance to major urban centers;,Distance to major urban centers;,Distance to major urban centers;,Distance to major urban centers;,Distance to major urban centers;,,,,,,,,,,,,,
,4.,Distance between interchanges;,Distance between interchanges;,Distance between interchanges;,Distance between interchanges;,Distance between interchanges;,Distance between interchanges;,Distance between interchanges;,,,,,,,,,,,,,
,5.,Current land use; and,Current land use; and,Current land use; and,Current land use; and,Current land use; and,Current land use; and,,,,,,,,,,,,,,
,6.,"Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,","Site factors at the interchange or intersection (availability of water and sewer, planned land uses,"
,,"local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).","local land use policies, visibility, environmental constraints).",,,,,,,
"Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type","Based on these factors and information provided by local officials, it is possible to estimate the likely type"
of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,of development that can be anticipated at each interchange area.,Impacts were assessed for each of the,Impacts were assessed for each of the,Impacts were assessed for each of the,Impacts were assessed for each of the,Impacts were assessed for each of the,Impacts were assessed for each of the,Impacts were assessed for each of the,Impacts were assessed for each of the
CBA interchange areas.,CBA interchange areas.,CBA interchange areas.,CBA interchange areas.,CBA interchange areas.,CBA interchange areas.,CBA interchange areas.,"A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around","A zone of potential influence having a one-mile radius (2,000 acres) around"
each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,each interchange was considered for indirect land use impacts.,"In this analysis, this area is referred to as","In this analysis, this area is referred to as","In this analysis, this area is referred to as","In this analysis, this area is referred to as","In this analysis, this area is referred to as","In this analysis, this area is referred to as","In this analysis, this area is referred to as","In this analysis, this area is referred to as"
"the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.","the interchange area, which is synonymous with CEQ’s project impact zone.",Based on the rural nature of,Based on the rural nature of,Based on the rural nature of,Based on the rural nature of,Based on the rural nature of,Based on the rural nature of
"this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to","this area and local areas’ varying expectations for growth, not all interchange areas were anticipated to"
have indirect land use changes.,have indirect land use changes.,have indirect land use changes.,have indirect land use changes.,have indirect land use changes.,have indirect land use changes.,have indirect land use changes.,have indirect land use changes.,,,,,,,,,,,,,,
"For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land","For those interchange areas projected to alter future development patterns, a GIS review of existing land"
uses,and,comprehensive,comprehensive,comprehensive,comprehensive,comprehensive,land,use,planning,within,within,each,,interchange,interchange,area,identified,identified,the,amount,of
developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,developable land available to accommodate the anticipated development.,It was assumed that the scale,It was assumed that the scale,It was assumed that the scale,It was assumed that the scale,It was assumed that the scale,It was assumed that the scale
of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within,of the potential development would be similar in magnitude to existing and planned development within
the study area.,the study area.,the study area.,the study area.,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and,Acres of potential development were projected based on existing land use densities and
reviewed by local officials.,reviewed by local officials.,reviewed by local officials.,reviewed by local officials.,reviewed by local officials.,reviewed by local officials.,reviewed by local officials.,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the,The potential acreage of potential development was hand-allocated to the
appropriate,appropriate,interchange,interchange,interchange,interchange,interchange,area.,The,likelihood,likelihood,of,impacts,impacts,to,sensitive,,resources,resources,from,potential,potential
development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the,development was assessed based on the amount of land consumed by new development relative to the
"amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.","amount of available, developable land in the interchange areas.",,,,,,,,
"As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when","As shown in Figure 4.18-1 to Figure 4.18-3, all CBAs have the potential to induce land use changes when"
compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,compared to the 2026 No-Build and TSM Alternatives.,The potential for development and associated,The potential for development and associated,The potential for development and associated,The potential for development and associated,The potential for development and associated,The potential for development and associated,The potential for development and associated,The potential for development and associated,The potential for development and associated
land use changes would occur as follows:,land use changes would occur as follows:,land use changes would occur as follows:,land use changes would occur as follows:,land use changes would occur as follows:,land use changes would occur as follows:,land use changes would occur as follows:,land use changes would occur as follows:,land use changes would occur as follows:,,,,,,,,,,,,,
•,,CBA,1,-,Of,the,nine,interchange,interchange,"locations,","locations,",four,have,the,potential,,for,induced,development.,development.,development.
