Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”,Name: “Table 1 of 1 on page 31 of 33”
cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,,,,,,,,,,,,
4.19.6,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,,,,,,,
"The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s","The cumulative impacts to forestlands would occur as a result of 1) direct project impacts, 2) the project’s"
"indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.","indirect land use impacts in interchange areas, and 3) other planned actions.",The analysis assumes that,The analysis assumes that,The analysis assumes that,The analysis assumes that,The analysis assumes that,The analysis assumes that
potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the,potential development associated with the CBAs and other planned actions that are not identified at the
parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,parcel level would convert agricultural or forestland uses to developed uses.,The amount of agricultural,The amount of agricultural,The amount of agricultural,The amount of agricultural,The amount of agricultural,The amount of agricultural
land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each,land use conversion versus forestland conversion depends on its location and availability within each
interchange,area.,It,was,assumed,assumed,that,agricultural,agricultural,agricultural,lands,lands,were,slightly,more,attractive,attractive,attractive,as,potential,potential
development,locations,locations,than,forestlands.,forestlands.,forestlands.,For,the,other,other,planned,planned,"actions,",,many,of,the,sites,are,not
"identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was","identified at a parcel level or within large parcels, so a worst-case scenario of forestland impacts was"
assessed.,,,,,,,,,,,,,,,,,,,,
"The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,","The majority of the forestlands in the study area are fragmented by agricultural lands, timbered clear-cuts,"
transportation,transportation,"corridors,",,utility,"easements,","easements,","easements,","and,",to,a,lesser,lesser,"extent,",residential,residential,residential,and,commercial,commercial,commercial
development.,development.,Based,on,the,land,use,impact,analysis,analysis,analysis,in,the,Land,"Use,","Parklands,","Parklands,",and,Farmlands,Farmlands,Farmlands
"Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.","Technical Report, 61.8 percent of the study area (294,671 acres) is in forestland use.",,,,,
Direct and indirect forest impacts are presented in Table 4.19-9.,Direct and indirect forest impacts are presented in Table 4.19-9.,Direct and indirect forest impacts are presented in Table 4.19-9.,Direct and indirect forest impacts are presented in Table 4.19-9.,Direct and indirect forest impacts are presented in Table 4.19-9.,Direct and indirect forest impacts are presented in Table 4.19-9.,Direct and indirect forest impacts are presented in Table 4.19-9.,Direct and indirect forest impacts are presented in Table 4.19-9.,Direct and indirect forest impacts are presented in Table 4.19-9.,Direct and indirect forest impacts are presented in Table 4.19-9.,Direct and indirect forest impacts are presented in Table 4.19-9.,Direct and indirect forest impacts are presented in Table 4.19-9.,Direct forestland use impacts range from,Direct forestland use impacts range from,Direct forestland use impacts range from,Direct forestland use impacts range from,Direct forestland use impacts range from,Direct forestland use impacts range from,Direct forestland use impacts range from,Direct forestland use impacts range from,Direct forestland use impacts range from
"the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.","the conversion of 599 acres to 1,140 acres in the Design Corridor of the CBAs.",Total direct and indirect,Total direct and indirect,Total direct and indirect,Total direct and indirect,Total direct and indirect,Total direct and indirect
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-130,,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,May,2005,2005
