Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”,Name: “Table 1 of 1 on page 16 of 33”
related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,related businesses could offset the reduction in through-traffic business.,With the shifting of traffic to CBA,With the shifting of traffic to CBA,With the shifting of traffic to CBA,With the shifting of traffic to CBA,With the shifting of traffic to CBA,With the shifting of traffic to CBA,With the shifting of traffic to CBA
"1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.","1, 2, or 3, access to businesses in the downtown areas would become easier and more convenient.",
4.18.4,Indirect Farmlands Impacts,Indirect Farmlands Impacts,Indirect Farmlands Impacts,Indirect Farmlands Impacts,Indirect Farmlands Impacts,Indirect Farmlands Impacts,Indirect Farmlands Impacts,Indirect Farmlands Impacts,,,,,,,,,,,,,,,
Indirect,,impacts,impacts,to,farmlands,farmlands,farmlands,include,farmland,farmland,fragmentation,fragmentation,fragmentation,and,impacts,impacts,impacts,to,farmland,farmland,from,potential,potential
development.,development.,development.,development.,The,No-Build,No-Build,No-Build,and,TSM,Alternatives,Alternatives,Alternatives,would,not,include,include,include,roadway,roadway,on,new,location.,location.
"Therefore,","Therefore,","Therefore,",farmland,farmland,,fragmentation,fragmentation,fragmentation,impacts,,would,would,not,occur,with,with,these,,alternatives.,alternatives.,,Potential,Potential
development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,development is not anticipated with the No-Build or TSM Alternative.,The No-Build and TSM Alternatives,The No-Build and TSM Alternatives,The No-Build and TSM Alternatives,The No-Build and TSM Alternatives,The No-Build and TSM Alternatives,The No-Build and TSM Alternatives,The No-Build and TSM Alternatives,The No-Build and TSM Alternatives,The No-Build and TSM Alternatives
would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,would not affect the economic sustainability of agriculture within the study area.,,,,,,
Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on,Farmland fragmentation is assumed to have the potential to occur where an alternative is proposed on
new location in agricultural areas.,new location in agricultural areas.,new location in agricultural areas.,new location in agricultural areas.,new location in agricultural areas.,new location in agricultural areas.,new location in agricultural areas.,new location in agricultural areas.,"Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural","Where the roadway is proposed to be widened in place, agricultural"
acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,acres may be impacted but no new fragmentation of farmland would occur.,"Therefore, CBAs 1 and 3","Therefore, CBAs 1 and 3","Therefore, CBAs 1 and 3","Therefore, CBAs 1 and 3","Therefore, CBAs 1 and 3","Therefore, CBAs 1 and 3"
"have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas","have the potential to fragment farmland anywhere that they pass through agricultural areas, whereas"
CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,CBA 2 has the potential for these impacts only in the area of the bypasses.,"Therefore, CBA 2 would be","Therefore, CBA 2 would be","Therefore, CBA 2 would be","Therefore, CBA 2 would be","Therefore, CBA 2 would be","Therefore, CBA 2 would be"
expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be,expected to have the least indirect impacts to farmland fragmentation and CBA 1 and CBA 3 would be
expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts,expected to have higher farmland fragmentation impacts because the scale of their new location impacts
on agricultural land is similar.,on agricultural land is similar.,on agricultural land is similar.,on agricultural land is similar.,on agricultural land is similar.,on agricultural land is similar.,on agricultural land is similar.,,,,,,,,,,,,,,,,,
Impacts,,to,agricultural,agricultural,agricultural,and,forestal,forestal,districts,have,have,been,minimized,minimized,in,in,the,proposed,proposed,CBA,alignments;,alignments;,alignments;
"therefore,","therefore,",indirect,indirect,indirect,impacts,impacts,to,farmlands,farmlands,have,already,already,been,minimized,minimized,minimized,to,some,degree.,degree.,During,During,final
"design,",,the,parcel-level,parcel-level,parcel-level,parcel-level,impacts,to,farms,will,will,be,"minimized,","minimized,",which,which,will,further,further,reduce,,farmland,farmland
fragmentation.,fragmentation.,fragmentation.,fragmentation.,"If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the","If a CBA is selected, any uneconomic remnants of land that would be created by the"
selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,selected alternative would be purchased during right-of-way acquisition.,,,,,,,
Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and,Additional indirect impacts to agricultural land will occur where indirect land use change take place on and
displaces,displaces,agricultural,agricultural,agricultural,agricultural,land,use.,The,CBAs,,are,estimated,estimated,to,have,the,following,following,following,indirect,impacts,impacts,to
agricultural land in interchange areas:,agricultural land in interchange areas:,agricultural land in interchange areas:,agricultural land in interchange areas:,agricultural land in interchange areas:,agricultural land in interchange areas:,agricultural land in interchange areas:,agricultural land in interchange areas:,agricultural land in interchange areas:,,,,,,,,,,,,,,,
•,CBA 1 – 115 acres,CBA 1 – 115 acres,CBA 1 – 115 acres,CBA 1 – 115 acres,CBA 1 – 115 acres,CBA 1 – 115 acres,,,,,,,,,,,,,,,,,
•,CBA 2 – 30 acres,CBA 2 – 30 acres,CBA 2 – 30 acres,CBA 2 – 30 acres,CBA 2 – 30 acres,CBA 2 – 30 acres,,,,,,,,,,,,,,,,,
•,CBA 3 – 150 acres,CBA 3 – 150 acres,CBA 3 – 150 acres,CBA 3 – 150 acres,CBA 3 – 150 acres,CBA 3 – 150 acres,,,,,,,,,,,,,,,,,
