,existing,existing,businesses,businesses,to,close,close,up,or,"relocate,","relocate,",but,it,can,also,create,some,new,business,business
,opportunities.,opportunities.,opportunities.,Net,economic,economic,economic,impacts,impacts,on,the,broader,broader,community,community,are,usually,relatively,relatively,small
,(negative or positive).,(negative or positive).,(negative or positive).,(negative or positive).,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for,Downtown business districts having a strong identity as a destination for
,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in,visitors or for local shoppers are the ones most likely to be strengthened due to the reduction in
,traffic delays through their centers.,traffic delays through their centers.,traffic delays through their centers.,traffic delays through their centers.,traffic delays through their centers.,traffic delays through their centers.,traffic delays through their centers.,traffic delays through their centers.,,"However, there is also a broad perception that adequate","However, there is also a broad perception that adequate","However, there is also a broad perception that adequate","However, there is also a broad perception that adequate","However, there is also a broad perception that adequate","However, there is also a broad perception that adequate","However, there is also a broad perception that adequate","However, there is also a broad perception that adequate","However, there is also a broad perception that adequate","However, there is also a broad perception that adequate","However, there is also a broad perception that adequate"
,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its,signage to the bypassed business center is an important need (and concern) for ensuring its
,continued success.,continued success.,continued success.,continued success.,,,,,,,,,,,,,,,,
,"Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.","Across the case studies, some positive and negative factors are common.",The positive benefits,The positive benefits,The positive benefits,The positive benefits
,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central,of bypassing downtown areas commonly include the removal of heavy truck traffic from central
,"areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new","areas and the opening up of additional industrial sites along the new route, thus attracting new"
,investment,investment,from,outside,outside,the,the,region.,region.,The,negative,negative,impacts,impacts,sometimes,sometimes,include,include,increases,in
,"sprawled,","sprawled,",low,density,density,commercial,commercial,commercial,commercial,and,residential,residential,residential,development,development,development,that,entail,additional,additional
,environmental and infrastructure costs.,environmental and infrastructure costs.,environmental and infrastructure costs.,environmental and infrastructure costs.,environmental and infrastructure costs.,environmental and infrastructure costs.,environmental and infrastructure costs.,environmental and infrastructure costs.,environmental and infrastructure costs.,,,,,,,,,,,
In,"general,",the,degree,to which,to which,bypassed,bypassed,bypassed,communities,communities,communities,are,affected,affected,is,best,reflected,in the,following,following
categories:,categories:,travel,time,"savings,","savings,",reduction,reduction,reduction,in,overall,traffic,traffic,volumes,volumes,and,percentage,percentage,of,truck,"traffic,"
"accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type","accessibility to or distance from the new bypass interchange to a community’s downtown area, and type"
of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,of businesses within each bypassed community’s’ downtown area.,,,,,,,
Travel Time Savings,Travel Time Savings,Travel Time Savings,Travel Time Savings,,,,,,,,,,,,,,,,,
"Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26","Travel time savings for CBA 1 or 3, from Petersburg to Suffolk, would be approximately 21 minutes (26"
percent) compared to the No-Build Alternative.,percent) compared to the No-Build Alternative.,percent) compared to the No-Build Alternative.,percent) compared to the No-Build Alternative.,percent) compared to the No-Build Alternative.,percent) compared to the No-Build Alternative.,percent) compared to the No-Build Alternative.,percent) compared to the No-Build Alternative.,percent) compared to the No-Build Alternative.,percent) compared to the No-Build Alternative.,"Under CBA 2, this savings would be approximately 10","Under CBA 2, this savings would be approximately 10","Under CBA 2, this savings would be approximately 10","Under CBA 2, this savings would be approximately 10","Under CBA 2, this savings would be approximately 10","Under CBA 2, this savings would be approximately 10","Under CBA 2, this savings would be approximately 10","Under CBA 2, this savings would be approximately 10","Under CBA 2, this savings would be approximately 10","Under CBA 2, this savings would be approximately 10","Under CBA 2, this savings would be approximately 10"
minutes (12 percent).,minutes (12 percent).,minutes (12 percent).,minutes (12 percent).,"Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are","Existing at-grade intersections along Route 460, many of which are signalized, are"
maintained under CBA 2.,maintained under CBA 2.,maintained under CBA 2.,maintained under CBA 2.,"As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA","As a result, travel time savings would not be as great as they would be for CBA"
1 or 3.,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the,Workers commuting from any of the six bypassed communities would benefit the most from the
travel time savings afforded under CBA 1 or 3.,travel time savings afforded under CBA 1 or 3.,travel time savings afforded under CBA 1 or 3.,travel time savings afforded under CBA 1 or 3.,travel time savings afforded under CBA 1 or 3.,travel time savings afforded under CBA 1 or 3.,travel time savings afforded under CBA 1 or 3.,travel time savings afforded under CBA 1 or 3.,travel time savings afforded under CBA 1 or 3.,travel time savings afforded under CBA 1 or 3.,One of the adverse impacts associated with travel time,One of the adverse impacts associated with travel time,One of the adverse impacts associated with travel time,One of the adverse impacts associated with travel time,One of the adverse impacts associated with travel time,One of the adverse impacts associated with travel time,One of the adverse impacts associated with travel time,One of the adverse impacts associated with travel time,One of the adverse impacts associated with travel time,One of the adverse impacts associated with travel time,One of the adverse impacts associated with travel time
"savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities","savings is that CBA 1, 2, or 3 could facilitate the shift of local shoppers from the smaller local communities"
to the larger urban centers.,to the larger urban centers.,to the larger urban centers.,to the larger urban centers.,to the larger urban centers.,"However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong","However, as noted in the literature review, business districts having a strong"
identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due,identity as a destination for visitors or for local shoppers are the ones most likely to be strengthened due
to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,to the reduction in traffic delays through their centers.,,,,,,,,,,
