Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”,Name: “Table 1 of 1 on page 17 of 33”
"The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these","The No-Build and TSM alternatives would result in some indirect impacts to wildlife habitat, but these"
effects,effects,would,occur,within,within,or,adjacent,adjacent,to,the,existing,de-forested,de-forested,de-forested,corridor,corridor,and,are,expected,expected,to,be
negligible.,negligible.,,,,,,,,,,,,,,,,,,,,,
CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use,CBA 1 would result in the conversion of 225 acres of forestland uses as a result of indirect land use
impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,impacts near interchanges; this acreage is less than 0.1 percent of the forestland in the study area.,None,None
of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK,of the CBA 1 interchanges or potential development would bisect a wildlife corridor or affect a BRANK
area.,,,,,,,,,,,,,,,,,,,,,,
CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use,CBA 2 would result in the conversion of 20 acres of forestland uses as a result of indirect land use
"impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.","impacts in interchange areas, which is less than 0.01 percent of forestland in the study area.",CBA 2,CBA 2
would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to,would affect neither wildlife corridors nor BRANK areas in the interchange areas that are anticipated to
have potential development impacts.,have potential development impacts.,have potential development impacts.,have potential development impacts.,have potential development impacts.,have potential development impacts.,have potential development impacts.,have potential development impacts.,,,,,,,,,,,,,,,
CBA,3,would,result,in,230,acres,acres,of,converted,converted,forestland,forestland,as,a,result,of,indirect,land,use,impacts,impacts,at
interchange areas.,interchange areas.,interchange areas.,,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,This is less than 0.1 percent of the forestland in the study area.,While one CBA 3,While one CBA 3,While one CBA 3,While one CBA 3,While one CBA 3
"interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no","interchange (Route 625 near Disputanta) is in the vicinity of a wildlife crossing and BRANK area, no"
change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,change in future land use is anticipated to occur at this interchange as a result of CBA 3.,,,,
4.18.6,,"Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat","Indirect Impacts to Waters of the U.S., Including Wetlands, and Associated Aquatic habitat"
