Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”,Name: “Table 1 of 1 on page 19 of 33”
"roads,",which,which,were,were,considered,considered,in,the,direct,noise,impact,impact,analysis.,analysis.,analysis.,Based,on,the,indirect,indirect,land,land,use
"analysis,","analysis,",the,type,type,and,scale,businesses,businesses,in,new,activity,activity,centers,,would,not,be,expected,expected,to,contribute,contribute,contribute
substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,substantially to increased noise in the interchange areas beyond that of the projected traffic.,,,,
4.18.11,Indirect Air Quality Impacts,Indirect Air Quality Impacts,Indirect Air Quality Impacts,Indirect Air Quality Impacts,Indirect Air Quality Impacts,Indirect Air Quality Impacts,Indirect Air Quality Impacts,,,,,,,,,,,,,,,,
Regional,Regional,air,quality,quality,conformity,conformity,analysis,analysis,considers,considers,the,projected,projected,,increases,increases,in,regional,regional,population,population,population,and
"employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.","employment, which are included in the non-attainment regions’ travel demand models.",The two non-,The two non-,The two non-,The two non-
attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton,attainment regions are the Richmond-Petersburg region at the west end of the project and the Hampton
Roads region at the east end of the project.,Roads region at the east end of the project.,Roads region at the east end of the project.,Roads region at the east end of the project.,Roads region at the east end of the project.,Roads region at the east end of the project.,Roads region at the east end of the project.,Roads region at the east end of the project.,Roads region at the east end of the project.,Roads region at the east end of the project.,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net,The indirect land use impacts of the CBAs and any net
increase,increase,"in employment, with","in employment, with","in employment, with","in employment, with","in employment, with",associated,associated,"travel,","travel,",would,not,necessarily,necessarily,necessarily,be,included,included,in,the regional,the regional,the regional,air
quality conformity analysis.,quality conformity analysis.,quality conformity analysis.,quality conformity analysis.,quality conformity analysis.,quality conformity analysis.,"However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis","However, the Route 460 Location Study is included in the conformity analysis"
"for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes.","for these regions, so the only incremental impact for air quality would be the indirect land use changes."
The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-,The majority of CBA land use impacts would occur at the ends of the project that are within these non-
attainment,attainment,areas.,areas.,areas.,This,includes,,300,acres,of,low-density,low-density,residential,residential,residential,development,development,development,in,Prince,Prince,George,George
"County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the","County with CBAs 1 and 3, as well as 20-30 acres of commercial development at the eastern end of the"
project,with,all,all,three,CBAs.,CBAs.,These,impacts,impacts,are,insignificant,insignificant,insignificant,when,one,considers,considers,considers,that,the,Richmond-,Richmond-,Richmond-
Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has,Petersburg region has a population of approximately one million and the Hampton Roads region has
"approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by","approximately 750,000 jobs. The minute proportion of regional development that would be increased by"
the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-,the project’s indirect land use impacts is not anticipated to affect air quality conformity in either non-
attainment region.,attainment region.,attainment region.,attainment region.,attainment region.,,,,,,,,,,,,,,,,,,,
4.18.12,Indirect impacts to Cultural Resources,Indirect impacts to Cultural Resources,Indirect impacts to Cultural Resources,Indirect impacts to Cultural Resources,Indirect impacts to Cultural Resources,Indirect impacts to Cultural Resources,Indirect impacts to Cultural Resources,Indirect impacts to Cultural Resources,Indirect impacts to Cultural Resources,Indirect impacts to Cultural Resources,,,,,,,,,,,,,
"Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through","Unlike streams and jurisdictional lands, cultural resources may be encroached upon or displaced, through"
