Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”,Name: “Table 1 of 1 on page 7 of 33”
study area.,study area.,"In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,","In order for areas further to the interior of the Route 460 corridor (i.e., Waverly, Wakefield,"
"and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,","and Ivor) to become instantly attractive for these same commuter-sheds upon construction of a CBA,"
travel,times,would,would,need,to,decrease,decrease,decrease,relative,relative,to,the,2026,No-Build,condition,condition,condition,sufficiently,sufficiently,to,offset,the
increased distance,increased distance,increased distance,increased distance,from,the,employment,employment,employment,centers.,centers.,centers.,If,this,were to,"occur,",,it,would,suggest,a,dramatic,dramatic
change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,change in residential development pressures could occur with the CBA(s).,,,,,,,
"Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development","Based on an analysis of commuting patterns, land use plans, and existing and planned development"
"patterns,",the,eastern,eastern,and western,and western,and western,and western,commuter-sheds,commuter-sheds,commuter-sheds,commuter-sheds,for the,for the,2026,No,Build,Build,Alternative,were,were,identified.,identified.
Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build,Travel times with the CBAs from each interchange along the corridor were compared to the No-Build
travel times.,travel times.,"According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the","According to the travel time analysis, the travel time savings of the CBAs would not draw the"
"interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl","interior counties’ interchanges into the commuter sheds, therefore, the development pressures for sprawl"
development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,development in the study area are not expected to be great.,,,,,,,,,
"However,","However,",suburban,suburban,and,exurban,exurban,exurban,development,development,development,patterns,patterns,elsewhere,elsewhere,in,the,"state,",such,as,Stafford,and,and
"Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach","Fauquier Counties in northern Virginia, suggest that some residential development will eventually reach"
"beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat","beyond the existing commuter-sheds, and the travel time savings of the CBAs will make this somewhat"
more likely to occur.,more likely to occur.,more likely to occur.,more likely to occur.,"Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including","Development and its impacts will, however, also depend on local actions including"
planning,regulations,regulations,regulations,and,the,,provision,provision,of,infrastructure.,infrastructure.,infrastructure.,infrastructure.,Sprawl,development,development,development,development,impacts,cannot,cannot,be
"measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from","measured, but based on local coordination and existing comprehensive plans, the lack of impetus from"
"travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area","travel time savings, and the modest population growth rates expected in the interior of the study area"
