Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”,Name: “Table 1 of 1 on page 13 of 33”
"employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.","employment impacts is mainly qualitative, with general quantitative results that enable comparisons.",The
analysis,analysis,is,based,on,existing,existing,and,planned,planned,land,use,and,the,indirect,indirect,indirect,land,use,impact,analysis.,analysis.,analysis.,The
analysis,analysis,of,the,economic,economic,effects,,to,bypassed,communities,communities,communities,communities,relies,relies,on,empirical,empirical,research,research,reported,reported,in
transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of,transportation literature and application of that research to the travel time and bypass characteristics of
the CBAs relative to each bypassed community.,the CBAs relative to each bypassed community.,the CBAs relative to each bypassed community.,the CBAs relative to each bypassed community.,the CBAs relative to each bypassed community.,the CBAs relative to each bypassed community.,the CBAs relative to each bypassed community.,the CBAs relative to each bypassed community.,the CBAs relative to each bypassed community.,the CBAs relative to each bypassed community.,,,,,,,,,,,,,,
"The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor","The No-Build and TSM alternatives would not bypass the existing business districts along Route 460, nor"
would development at new-location interchanges occur.,would development at new-location interchanges occur.,would development at new-location interchanges occur.,would development at new-location interchanges occur.,would development at new-location interchanges occur.,would development at new-location interchanges occur.,would development at new-location interchanges occur.,would development at new-location interchanges occur.,would development at new-location interchanges occur.,would development at new-location interchanges occur.,would development at new-location interchanges occur.,would development at new-location interchanges occur.,would development at new-location interchanges occur.,The maintenance and growth of traffic levels,The maintenance and growth of traffic levels,The maintenance and growth of traffic levels,The maintenance and growth of traffic levels,The maintenance and growth of traffic levels,The maintenance and growth of traffic levels,The maintenance and growth of traffic levels,The maintenance and growth of traffic levels,The maintenance and growth of traffic levels,The maintenance and growth of traffic levels,The maintenance and growth of traffic levels
along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,along Route 460 would support existing and future automobile-based businesses.,"However, the high","However, the high","However, the high","However, the high"
levels,of,truck,truck,traffic,and,high,traffic,traffic,volumes,,by,2026,could,could,discourage,discourage,discourage,the,development,development,development,of,non-
automobile-dependent,automobile-dependent,automobile-dependent,automobile-dependent,automobile-dependent,businesses,businesses,businesses,due,to,access,and,safety,safety,concerns,concerns,concerns,by,motorists,motorists,and,pedestrians.,pedestrians.,pedestrians.
Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing,Average daily traffic volumes for these two alternatives increase between 34 to 70 percent over existing
volumes.,volumes.,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck,With an increase in traffic volumes on Route 460 comes an increasing percentage of truck
"traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.","traffic, ranging from a 6 to an 11 percent increase over current truck volumes.",On rural arterial highways,On rural arterial highways,On rural arterial highways,On rural arterial highways,On rural arterial highways,On rural arterial highways
"like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).","like Route 460, the national average for truck volumes is 10 percent (FHWA).",,Under the No-Build and,Under the No-Build and,Under the No-Build and,Under the No-Build and,Under the No-Build and
TSM,"Alternatives,","Alternatives,","Alternatives,",the,truck,volumes,volumes,volumes,would,range,range,from,30,to,37,percent,percent,of,total,traffic.,With,With,this
substantial,substantial,substantial,volume,of,truck,traffic,traffic,passing,passing,through,through,the,downtowns,downtowns,downtowns,of,communities,communities,communities,along,Route,Route,"460,"
"access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,","access to local businesses will become more difficult, the visibility of local businesses will be reduced,"
and noise levels will increase.,and noise levels will increase.,and noise levels will increase.,and noise levels will increase.,and noise levels will increase.,and noise levels will increase.,and noise levels will increase.,,,,,,,,,,,,,,,,,
Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Travel times under the No-Build and TSM Alternatives would also increase.,Between Petersburg and,Between Petersburg and,Between Petersburg and,Between Petersburg and,Between Petersburg and,Between Petersburg and
"Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.","Suffolk, travel times would increase by 11 percent (8 minutes) over the existing condition.",This increased,This increased,This increased,This increased
"travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and","travel time places an increasing burden on commuting workers, the delivery of goods and services, and"
the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,the desirability of the Route 460 corridor for development purposes.,,,,,,,,,
4.18.3.1,4.18.3.1,,Indirect Economic Benefits of the CBAs,Indirect Economic Benefits of the CBAs,Indirect Economic Benefits of the CBAs,Indirect Economic Benefits of the CBAs,Indirect Economic Benefits of the CBAs,Indirect Economic Benefits of the CBAs,Indirect Economic Benefits of the CBAs,Indirect Economic Benefits of the CBAs,Indirect Economic Benefits of the CBAs,,,,,,,,,,,,
