Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”,Name: “Table 1 of 1 on page 18 of 33”
facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,facilities and reduce pollutant loading in streams currently crossed by Route 460.,,,,,,
4.18.7,4.18.7,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,Indirect Impacts to Water Quality from Indirect land use changes,,,,,,,
Indirect,Indirect,impacts,impacts,to,water,quality,could,occur,as,a,result,result,of,the,increases,increases,in,impervious,impervious,surface,surface,surface,from
development that could be induced by a project alternative.,development that could be induced by a project alternative.,development that could be induced by a project alternative.,development that could be induced by a project alternative.,development that could be induced by a project alternative.,development that could be induced by a project alternative.,development that could be induced by a project alternative.,development that could be induced by a project alternative.,development that could be induced by a project alternative.,development that could be induced by a project alternative.,development that could be induced by a project alternative.,development that could be induced by a project alternative.,development that could be induced by a project alternative.,A quantitative analysis of impervious surface,A quantitative analysis of impervious surface,A quantitative analysis of impervious surface,A quantitative analysis of impervious surface,A quantitative analysis of impervious surface,A quantitative analysis of impervious surface,A quantitative analysis of impervious surface,A quantitative analysis of impervious surface,A quantitative analysis of impervious surface,A quantitative analysis of impervious surface,A quantitative analysis of impervious surface
increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section,increases for direct and indirect project impacts as well as planned future actions is presented in Section
4.19.5.,4.19.5.,,,,,,,,,,,,,,,,,,,,,,
Individual,Individual,construction,construction,construction,components,components,associated,associated,with,with,the,No-Build,No-Build,No-Build,and,TSM,Alternatives,Alternatives,Alternatives,(such,(such,as,turn
"lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","lanes, shoulder widening, etc.) may require increases in impervious surface.","However, these increases","However, these increases","However, these increases","However, these increases","However, these increases","However, these increases","However, these increases"
would be relatively minor in extent and severity.,would be relatively minor in extent and severity.,would be relatively minor in extent and severity.,would be relatively minor in extent and severity.,would be relatively minor in extent and severity.,would be relatively minor in extent and severity.,would be relatively minor in extent and severity.,would be relatively minor in extent and severity.,would be relatively minor in extent and severity.,,,,,,,,,,,,,,,
CBA,1,and,CBA,3,would,have,comparable,comparable,levels,levels,of,indirect,indirect,impacts,impacts,to,water,quality,quality,as,a,result,of
potential,potential,development.,development.,development.,The,increased,increased,impervious,impervious,impervious,surface,surface,associated,associated,associated,with,potential,potential,development,development,development,development,(94
"acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,","acres of impervious surface and 128 acres, respectively) would increase stormwater runoff; however,"
certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they,certain design criteria associated with this development would be governed by VDEQ permits in that they
would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment,would be required to follow best management practices (BMP) for stormwater retention and treatment
and erosion/siltation control.,and erosion/siltation control.,and erosion/siltation control.,and erosion/siltation control.,and erosion/siltation control.,and erosion/siltation control.,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result,CBA 2 would result in 42 acres of additional impervious surface as a result
"of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be","of potential development, but the same minimization of impacts through permitting requirements would be"
anticipated.,anticipated.,anticipated.,,,,,,,,,,,,,,,,,,,,,
4.18.8,4.18.8,Indirect Impacts to Floodplains,Indirect Impacts to Floodplains,Indirect Impacts to Floodplains,Indirect Impacts to Floodplains,Indirect Impacts to Floodplains,Indirect Impacts to Floodplains,,,,,,,,,,,,,,,,
Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of,Development in floodplains is governed by federal and state statutes through the Virginia Department of
Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance,Conservation and Recreation (VDCR) Floodplain Management Program and by local Flood Insurance
Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,Programs administered by localities and overseen by FEMA.,,,,,,,,,,,
