Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”
"carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical","carrying hazardous materials, need longer highway stopping sight distances, particularly on crest vertical"
curves and horizontal curves.,curves and horizontal curves.,curves and horizontal curves.,curves and horizontal curves.,curves and horizontal curves.,curves and horizontal curves.,curves and horizontal curves.,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a,VDOT will consider enhanced design options along critical portions of a
"CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common","CBA - including shoulders on horizontal curves, both on the roadway and on ramps, which are common"
sites of accidents.,sites of accidents.,sites of accidents.,sites of accidents.,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on,VDOT will consider geometric design in environmentally sensitive areas based on
higher-than-minimum,higher-than-minimum,higher-than-minimum,higher-than-minimum,standards,standards,standards,to,enhance,enhance,truck,"safety,",thereby,thereby,further,reducing,reducing,the,probability,of,a
truck running off the road.,truck running off the road.,truck running off the road.,truck running off the road.,truck running off the road.,truck running off the road.,,,,,,,,,,,,,,,
All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities,All CBAs will require a Stormwater Management Program Permit from VDCR for construction activities
affecting,affecting,greater,greater,than,one,acre,acre,and,an,approved,erosion,erosion,and,sediment,sediment,control,plan.,During,and,and
"immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased","immediately following construction, multiple measures (such as erosion and sediment controls, a phased"
plan,to,limit,the,amount,amount,of,exposed,,"soil,",and,oversight,by,a,full-time,erosion,and,sediment,sediment,control,control
inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or,inspector) would likely be implemented in the vicinity of surface waters critical to public water supplies or
special,,aquatic,habitat.,habitat.,,Erosion,Erosion,and,sediment,sediment,controls,considered,considered,would,would,consist,of,temporary,filter,filter
"barriers,","barriers,",temporary,temporary,silt,"fences,","fences,",temporary,temporary,temporary,sediment,,"traps,",jute,mesh,and,EC-3,mat,erosion,control,control
"ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment","ditches, Type II rock check dams, culvert inlet protections, diversion dikes, block and gravel sediment"
"filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,","filter curb inlet protection, block and gravel sediment filter drop inlet protection, stone outlet protection,"
and Type II turbidity curtains.,and Type II turbidity curtains.,and Type II turbidity curtains.,and Type II turbidity curtains.,and Type II turbidity curtains.,and Type II turbidity curtains.,and Type II turbidity curtains.,"Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse","Design components intended to avoid, minimize, and mitigate adverse"
water,quality,quality,effects,will,will,be,considered,considered,for,implementation,implementation,implementation,during,later,phases,of,project,design,and,and
development.,development.,development.,,,,,,,,,,,,,,,,,,
With,implementation,implementation,implementation,,of,appropriate,appropriate,,mitigation,mitigation,measures,measures,and,"BMPs,",the,long-term,long-term,operation,and,and
"maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-","maintenance of a CBA would not result in measurably adverse impacts to public water supplies, water-"
