Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”
zone.,,,,,,,,,,,,,,,,,,,,,,,,
Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could,Effects on public groundwater supplies in the vicinity of the aforementioned CBA 2 encroachments could
include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of,include potentially measurable increases in dissolved metals and chloride along with increased risk of
spills,during,during,construction.,construction.,construction.,,In,these,these,"areas,",special,special,special,mitigation,"measures,","measures,","measures,",both,both,during,and,and,following,following
construction may be required.,construction may be required.,construction may be required.,construction may be required.,construction may be required.,construction may be required.,construction may be required.,,"Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA","Similar to the situation with surface water supplies, construction of a CBA"
in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should,in the vicinity of a public groundwater supply well would increase the probability of contamination should
contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,contaminants be suddenly released as a result of a traffic accident.,,,,,,,,,
4.10.2.2,4.10.2.2,Mitigation,Mitigation,Mitigation,,,,,,,,,,,,,,,,,,,,
Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater,Measures evaluated by VDOT during later design phases to avoid or minimize effects to groundwater
supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction,supplies would include (1) pollution prevention plans implemented during critical phases of construction
and,(2),design,design,of,stormwater,stormwater,stormwater,drainage,drainage,systems,systems,systems,to,prevent,the,infiltration,infiltration,infiltration,of,liquid,contaminants,contaminants,contaminants,or
contaminated,contaminated,contaminated,runoff.,runoff.,Measures,Measures,Measures,Measures,that,VDOT,will,consider,consider,to,protect,nearby,nearby,nearby,groundwater,groundwater,groundwater,supply,wells,wells
would,include,include,,(1),routing,of,runoff,runoff,,laden,with,deicing,deicing,agents,away,away,from,from,well,recharge,recharge,"zones,","zones,",(2)
stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention,stormwater management facilities developed during later design phases to optimize free ion retention
through,through,use,of,organic,organic,soil,"linings,","linings,",,"etc.,",and,(3),development,development,of,SPCC,SPCC,plans.,plans.,Plans,Plans,will,likely,be
developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances,developed in accordance with Virginia Waterworks Regulations and any wellhead protection ordinances
subsequently,subsequently,subsequently,developed,developed,developed,by,local,local,governments,governments,governments,and,and,service,authorities.,authorities.,,During,During,later,design,design,"phases,","phases,"
VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled,VDOT will evaluate the use of stormwater management facilities designed to intercept and retain spilled
materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention,materials before they can reach a water supply well aquifer (through possible use of detention/ retention
