,,,,,,,,Blackwat,,,,,,,,,,,,,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,er Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reek,,,,,,,,,,
,,,,,,,,,,am,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pas,,s C,,,,,,James,,River,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ol e,,,,,,,,,,,
,,,,,,,,,,,,jA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Po,,,,Burwell Bay,,,,,,,
,,,,,,,,,,,,,PRINCE GEORGE,PRINCE GEORGE,PRINCE GEORGE,,,,,,,,,,,,,,,,Dar k S wamp,Dar k S wamp,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slade Pond,,,,,,,,,
,,,,,,,,,,,,Dicks,,,,,,,,,,,,,,,,,,,,lw,,,,,,,,,,,,,,,,,õ?,,,,,,,,
,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,oo,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,w am p,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,CBA 3,,,,,t terd,,,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,Lake Tormentor,,,,,
,,,Hanzliks Pond,Hanzliks Pond,Hanzliks Pond,,,,,,,,,,,,,,,am S,,,,,,,,,,Joh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ÁI,,(h&%,(h&%,,,,,,,,,,,,,,,,wa,,,,,,,,,,nch ecoh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2n d,,,Lake Binford,,,,,,mp,,,,,,,,,,,,,,,,,,,Mo,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Otterdam,Otterdam,,,,,,,Swam,Swam,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Black,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,p,,,,,wate,,,,,Averys Pond,,,Swamp,Swamp,,,,,SURRY,SURRY,,,,,,,,,,,,,p,,,,,,,,,,,,e?
,,,Isaac Walton Pond,Isaac Walton Pond,Isaac Walton Pond,Isaac Walton Pond,Isaac Walton Pond,,,,,,,,mp,,r Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iver,,,,KØ
,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2n,d,,Thackers Pond,Thackers Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pa gan,,,ganPa,eek,,,zI
,2n d,Swamp,,,,,,,,,,CBA 2,CBA 2,,,,Black w a,v,,r,B lackwa te r,Ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,er,orr,,,,
,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMITHFIELD,,,,,
,,,,,,,,,,,,,,,DISPUTANTA,,,,,,,,,,,,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blackwater River,,,,,,,,,am,p,,,,,,,,,,,k,,,,,,,,
,,,,,Woodys Pond,Woodys Pond,Woodys Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ee,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Swa arwick,,,,,,,,,,,,,,,DENDRON,DENDRON,,,,,,,,,,,,,Comet S wamp,,,,,,,,,
,,,,,,,,,,ick,,CBA 1,CBA 1,,,,Warwi,,,,,,,,,,,,,,,,,,r Ri,,,,,,,,,,,Stal,,,,,,,,õ?,,,
,,,,,,,,,arw,arw,Sw  pa m,,,,,c k Swam,,,,,,,,,,,,,,,,,,,,,ate,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,W,,,,,,,,p,,,,,,,,,Bryant Pono?d,,,,,,,c,kw,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ÁI,ÁI,,,,,,,,,,,,,,,,,,,,h,,,,,,,Bla,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"$e""!",,,Lees Mill Pond,Lees Mill Pond,,,,,,,,,,,,,,,,,ranc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wa r,Wa r,,,,,,,,,,,,,,,,,,,,,âK,n,g,B,,,,,,,,,,,,,,,,,,,,,,,,p,,,Scotts Factory Pond,,,,,
,wi c,wi c,wamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,am,,,,,,,,
,,k S,,,,,,,,,,,,,,,,,,,,,ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,Sw,ØK,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,jA,,,,,,,,,,,,B la,,,Sp,,,,,,Spring Hill Pond,un k,,,,,,,,,,,,,,,am,,esn,,ak e,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ha,,,,,,,,,,,,,,,p,,l,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Swam,,,WAVERLY,WAVERLY,WAVERLY,,,,Co,pp,d?,,,,,,,,,,,,,,,Ra,tt,,,,,,,,,,
,,,,,,,,,,,,,,,Jos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Jo s eph Swa m p,Jo s eph Swa m p,,,eph Swa,,,,,Pi,p,,,,,,,,,,,,,,,,,,,amp,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,C hi nq u apin Swam,C hi nq u apin Swam,,,,,,,,T er,rap in,Sw,,,,,,,,,,,,ha,a,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,S,,,,
,,,,,,,,,,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i o n,,,,,
,,,,Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,uc
,,,,,,ol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,w,,,,,,,,,,,,
,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ch
,,,,,,,,i?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,amp,,,,,,,,,,,,,,o?,Coppaha un,Coppaha un,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Ivy Branch,Ivy Branch,,,,k S w am p,k S w am p,,,,,,,,,,,,,,,,,,,,,,ISLE OF WIGHT,ISLE OF WIGHT,,,,,,Cat Ponds,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amp,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H ic k,a,,,n eck,,,,Courthouse Millpond,,,,,Chucka,tuck Creek,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Great,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WAKEFIELD,WAKEFIELD,,,,,,,,,,,,,,,,,,,,Sw,,,,,
,,,,,,,,,,,,Jo n,,,,,,,,,,,,,,,,,Brittle Millpond,Brittle Millpond,,,,,,,,,,,,,,,,mp,,,,,,,,,,,
,,,,,,,,,,,es Hole,es Hole,Couches Pond,,,,,,,,,,,,,,,,,,,,Freemans Millpond,Freemans Millpond,Freemans Millpond,,,,,,,,,,Villine s Swa,,,,,,,,,,,,
,,,,,,,,,,,,S wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,er,,,,,,,,,,Crumps Mill Pond,,
,,,,,,,,,,,,,,m,,,Nebletts Mill Pond,Nebletts Mill Pond,,,,,,,,,,,Jenkins Pond,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seacock,Seacock,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,h,,,Drum Wright Pond,Drum Wright Pond,,,S,,,pwa m,,,,,,,,,,,,,Nuby Run,,,,,,,
,,,,,,,,,,,,,,,,,,,,,SUSSEX,,,,,rs,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w,,,,,,,,,,,,,,,,,,,,,,,,,ke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Go,s,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,Pope Swam,Pope Swam,,,,,,,,,,èA
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw,,am,,,,,,,,,,Se,,,,Pig Swamp,,,,,,p,,,,Lake Burnt Mills,,,,
,,,,,,,,,,,,,,,,,,,,i?,,,,,,,e,,,,,,,,,,,,,ck S,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ØK,,,,,,,,
,,,,,,,,,,,,,,,,,Nottoway River,Nottoway River,,,,,,,,,,,,,,,,,,,,,,,,IVOR,,,,,,,,,Carb,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Assam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,am p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"$e""!",,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,anch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,k,,,,,,,,,,,wa,,,,,,,,,,,,,,,,,,âK,,,,,Swamp,,,,,,,Western Branch Reservoir,,
,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI,,,t Millrn,,,,,,,,,,
,,,,,,,owa n t y Cre ek,owa n t y Cre ek,,,,,,,,,,,,,,,,,,,Ge rma,,Airfield Pond,Airfield Pond,,,,,,,,,,,,,,,,,Bu,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,Ligh,Ligh,,wa,,,,,,,,,,,,,,,,,e?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,twoo d S,twoo d S,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wam,,,,p,,,,,,,,,,,,,,,,,,,,,Lake Prince,Lake Prince,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p,,ood,ood,am,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S w,,,,,,,,,,,,,,,,,,,WINDSOR,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?õ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antioch Swamp,Antioch Swamp,,,,âK,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUFFOLK,
,,,Gal ley,Sw,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,a m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,âK,,,,
Stony Cr,Stony Cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pSOUTHAMPTON,pSOUTHAMPTON,pSOUTHAMPTON,pSOUTHAMPTON,,Seacock Swamp,Seacock Swamp,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sw am,,,,,,,,,,,,,,,,,,,,Sadler Pond,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ill,,,,,,,,,,,,,,,,,,,,
,,,,,STONY CREEK,STONY CREEK,STONY CREEK,,,,,,,,,,,nc,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,"und
Ro",,,,,,,,,,,,,,,,,,,,,,,Murphy Pond
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,
,,,,,,,,,,,,,,,T hweatt Bra n ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,El e y,,,,Lake Meade,
reek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenkins Swamp,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Cohoon,Lake Pitchkettle,
,,,,,,,,,,,,,,,,,,,,Hun t in,,,,,,,,,,,,,,,,,,,,,,,,,,,mp,,,,,Scruggs Pond,,,,,
,,,,,,,,,,,,,,,,,,,Honey Pond,,g Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,ØK,,,,,,,,
,,,1000' Radius Wellhead Protection Zone,1000' Radius Wellhead Protection Zone,1000' Radius Wellhead Protection Zone,1000' Radius Wellhead Protection Zone,1000' Radius Wellhead Protection Zone,1000' Radius Wellhead Protection Zone,1000' Radius Wellhead Protection Zone,1000' Radius Wellhead Protection Zone,1000' Radius Wellhead Protection Zone,,,,Cre,,ek,,,,,u arter Creek,,,,,,,,,,,,,,,,,,,,Creek,,,,SwaDucks,,,,,,k,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Whitefields Mill Pond,Whitefields Mill Pond,Whitefields Mill Pond,,ack,,,,,,,,,,,Cree,,,,,
,,,Study Area,Study Area,Study Area,Study Area,,,Sw,a,,,"Qu a rter
ting","Qu a rter
ting",,,Lees Bra nch,Lees Bra nch,,,,,,,,,,,,,,,,,,,,,,Bl,,,,,,,,,,C o h oon,C o h oon,,,,,,
,Swam p,Swam p,,,,,,,nd,,,,,Hun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac,Corrowaugh Sw,,,,,,,,,,,
west,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake Kilby,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johnsons Mill Pond,Johnsons Mill Pond,Johnsons Mill Pond,Johnsons Mill Pond,,,,,,,,,,,,,,,,,,
,,,,,,,,"$e""!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,1,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vI
,,,,,way Rive r,way Rive r,way Rive r,,Miles,Miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,1,2,,ot,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Lit,,,,,,,,,,Br,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Kilometers,Kilometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cy,,,,,,,,,,,,,,,,
Reaeckk Creek,Reaeckk Creek,Reaeckk Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIGURE 4.10-3,FIGURE 4.10-3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUBLIC GROUNDWATER SUPPLIES,PUBLIC GROUNDWATER SUPPLIES,PUBLIC GROUNDWATER SUPPLIES,PUBLIC GROUNDWATER SUPPLIES,PUBLIC GROUNDWATER SUPPLIES
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-62
