,,,,,,,,o,"Poquoson City has the highest: $85,000.","Poquoson City has the highest: $85,000.","Poquoson City has the highest: $85,000.","Poquoson City has the highest: $85,000.","Poquoson City has the highest: $85,000.","Poquoson City has the highest: $85,000.","Poquoson City has the highest: $85,000.","Poquoson City has the highest: $85,000.",,
,,11%,,,,,•,Ten percent of households fall below the poverty,Ten percent of households fall below the poverty,Ten percent of households fall below the poverty,Ten percent of households fall below the poverty,Ten percent of households fall below the poverty,Ten percent of households fall below the poverty,Ten percent of households fall below the poverty,Ten percent of households fall below the poverty,Ten percent of households fall below the poverty,Ten percent of households fall below the poverty,Ten percent of households fall below the poverty
,,9%,,,,,,,,,,,,,,,,
,,,,,,,,line,in,Hampton,Hampton,"Roads,",equal,equal,to,the,statewide,statewide
,,,,,,,,poverty rate (10%).,poverty rate (10%).,poverty rate (10%).,poverty rate (10%).,,,,,,,
,,,,,,,•,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.,Seven percent of households receive food stamps.
,,Less than HS,HS/GED,Some College,Some College,BA+,,,,,,,,,,,,
"Educational attainment among Hampton Roads’ working age population (adults ages 25-64), is","Educational attainment among Hampton Roads’ working age population (adults ages 25-64), is","Educational attainment among Hampton Roads’ working age population (adults ages 25-64), is","Educational attainment among Hampton Roads’ working age population (adults ages 25-64), is","Educational attainment among Hampton Roads’ working age population (adults ages 25-64), is","Educational attainment among Hampton Roads’ working age population (adults ages 25-64), is","Educational attainment among Hampton Roads’ working age population (adults ages 25-64), is","In contrast, 29% of Hampton Roads households do not","In contrast, 29% of Hampton Roads households do not","In contrast, 29% of Hampton Roads households do not","In contrast, 29% of Hampton Roads households do not","In contrast, 29% of Hampton Roads households do not","In contrast, 29% of Hampton Roads households do not","In contrast, 29% of Hampton Roads households do not","In contrast, 29% of Hampton Roads households do not","In contrast, 29% of Hampton Roads households do not","In contrast, 29% of Hampton Roads households do not","In contrast, 29% of Hampton Roads households do not","In contrast, 29% of Hampton Roads households do not"
not significantly different from the distribution of educational attainment at the state level.,not significantly different from the distribution of educational attainment at the state level.,not significantly different from the distribution of educational attainment at the state level.,not significantly different from the distribution of educational attainment at the state level.,not significantly different from the distribution of educational attainment at the state level.,not significantly different from the distribution of educational attainment at the state level.,not significantly different from the distribution of educational attainment at the state level.,have,adequate,adequate,adequate,income,income,to,meet,meet,their,regular,regular
"Compared to the state, Hampton Roads has","Compared to the state, Hampton Roads has","Compared to the state, Hampton Roads has","Compared to the state, Hampton Roads has",,,,"expenditures,","expenditures,","expenditures,",,such,as,"housing,","housing,","housing,","food,",,and
,,,,,,,"transportation,","transportation,","transportation,",,without,without,help,,from,government,government,government
•,A higher percentage of adults who have completed some college.,A higher percentage of adults who have completed some college.,A higher percentage of adults who have completed some college.,A higher percentage of adults who have completed some college.,A higher percentage of adults who have completed some college.,,"programs,","programs,",,family,and,"friends,","friends,",or,local,organizations.,organizations.,organizations.
,,,,,,,This,is,driven,by,the,higher,higher,costs,of,living,in,the
•,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,,Hampton,Hampton,Roads,Roads,region;,its,housing,housing,costs,are,second,second
,,,,,,,most expensive in the state after Northern Virginia.,most expensive in the state after Northern Virginia.,most expensive in the state after Northern Virginia.,most expensive in the state after Northern Virginia.,most expensive in the state after Northern Virginia.,most expensive in the state after Northern Virginia.,most expensive in the state after Northern Virginia.,most expensive in the state after Northern Virginia.,most expensive in the state after Northern Virginia.,most expensive in the state after Northern Virginia.,most expensive in the state after Northern Virginia.,
,,,Labor Force Participation,Labor Force Participation,Labor Force Participation,,,,,,,,,,,,,
,,,,,,,Sources:,Sources:,Data,on,population,population,trends,and,race/ethnicity,race/ethnicity,race/ethnicity,are
Labor force statistics for Hampton Roads show,Labor force statistics for Hampton Roads show,Labor force statistics for Hampton Roads show,Labor force statistics for Hampton Roads show,Labor force statistics for Hampton Roads show,,,,,,,,,,,,,,
,,,,,,,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment
•,"Unemployment was 6.8% in 2009, lower than both Virginia’s unemployment rate (7.5%)","Unemployment was 6.8% in 2009, lower than both Virginia’s unemployment rate (7.5%)","Unemployment was 6.8% in 2009, lower than both Virginia’s unemployment rate (7.5%)","Unemployment was 6.8% in 2009, lower than both Virginia’s unemployment rate (7.5%)","Unemployment was 6.8% in 2009, lower than both Virginia’s unemployment rate (7.5%)","Unemployment was 6.8% in 2009, lower than both Virginia’s unemployment rate (7.5%)",rate,are,from,Bureau,Bureau,of,Labor,Statistics,Statistics,,Local,Area
,and the national average (9.7%).,and the national average (9.7%).,and the national average (9.7%).,,,,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from
,,,,,,,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009
,o,Poquoson had the lowest unemployment rate (5.1%) while Williamsburg had the,Poquoson had the lowest unemployment rate (5.1%) while Williamsburg had the,Poquoson had the lowest unemployment rate (5.1%) while Williamsburg had the,Poquoson had the lowest unemployment rate (5.1%) while Williamsburg had the,Poquoson had the lowest unemployment rate (5.1%) while Williamsburg had the,American,American,Community,Community,Survey,Survey,from,the,U.S.,Census,Bureau,Bureau
,,highest (14.8%).,,,,,(median income is from 2005-2009 ACS).,(median income is from 2005-2009 ACS).,(median income is from 2005-2009 ACS).,(median income is from 2005-2009 ACS).,(median income is from 2005-2009 ACS).,(median income is from 2005-2009 ACS).,(median income is from 2005-2009 ACS).,(median income is from 2005-2009 ACS).,,,,
•,"Six percent of adults 25-64 are in the Armed Forces, a much higher proportion than","Six percent of adults 25-64 are in the Armed Forces, a much higher proportion than","Six percent of adults 25-64 are in the Armed Forces, a much higher proportion than","Six percent of adults 25-64 are in the Armed Forces, a much higher proportion than","Six percent of adults 25-64 are in the Armed Forces, a much higher proportion than","Six percent of adults 25-64 are in the Armed Forces, a much higher proportion than",,,"For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact",,
,statewide (2%) and nationwide (less than 1%).,statewide (2%) and nationwide (less than 1%).,statewide (2%) and nationwide (less than 1%).,statewide (2%) and nationwide (less than 1%).,,,,,,,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,,,,
,,,,,,,,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
