,,,,,,corner,of,the,,,,,,,,,,,,,,,,,areas,in,the,"state,"
state.,All but two of its fourteen localities have,All but two of its fourteen localities have,All but two of its fourteen localities have,All but two of its fourteen localities have,All but two of its fourteen localities have,All but two of its fourteen localities have,All but two of its fourteen localities have,All but two of its fourteen localities have,,,,,,,,,,Growth Rate,Growth Rate,Growth Rate,,5.7%,5.7%,,second,second,only,to
long,stretches,stretches,of,waterfront,waterfront,property.,,With,,,,,,,,,,,,,,,,,Northern,Northern,Virginia.,Virginia.
,,,,,,,,,,,,,,,,,,Population Density,Population Density,Population Density,Population Density,,,,,,,
Virginia,Beach,Beach,to,the,far,southeast,southeast,and,,,,,,,,,,,,,,,786,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Covering,Covering,only,5%
,,,,,,,,,,,,,,,,,,(persons/square mile),(persons/square mile),(persons/square mile),(persons/square mile),,,,,,,
"Gloucester and Mathews to the north, the nine","Gloucester and Mathews to the north, the nine","Gloucester and Mathews to the north, the nine","Gloucester and Mathews to the north, the nine","Gloucester and Mathews to the north, the nine","Gloucester and Mathews to the north, the nine","Gloucester and Mathews to the north, the nine","Gloucester and Mathews to the north, the nine","Gloucester and Mathews to the north, the nine",,,,,,,,,,,,,,,,,of,the,state’s land,state’s land
cities,and,five,counties,in,Hampton,Roads,Roads,are,,,,,,,,,,"mass, the smallest of any region, Hampton Roads has","mass, the smallest of any region, Hampton Roads has","mass, the smallest of any region, Hampton Roads has","mass, the smallest of any region, Hampton Roads has","mass, the smallest of any region, Hampton Roads has","mass, the smallest of any region, Hampton Roads has","mass, the smallest of any region, Hampton Roads has","mass, the smallest of any region, Hampton Roads has","mass, the smallest of any region, Hampton Roads has","mass, the smallest of any region, Hampton Roads has","mass, the smallest of any region, Hampton Roads has"
situated around the nation’s third largest port.,situated around the nation’s third largest port.,situated around the nation’s third largest port.,situated around the nation’s third largest port.,situated around the nation’s third largest port.,situated around the nation’s third largest port.,situated around the nation’s third largest port.,situated around the nation’s third largest port.,situated around the nation’s third largest port.,,,,,,,,,,more than one-fifth of Virginia’s population.,more than one-fifth of Virginia’s population.,more than one-fifth of Virginia’s population.,more than one-fifth of Virginia’s population.,more than one-fifth of Virginia’s population.,more than one-fifth of Virginia’s population.,more than one-fifth of Virginia’s population.,more than one-fifth of Virginia’s population.,more than one-fifth of Virginia’s population.,The region,The region
"With the world’s largest naval base, Norfolk Naval","With the world’s largest naval base, Norfolk Naval","With the world’s largest naval base, Norfolk Naval","With the world’s largest naval base, Norfolk Naval","With the world’s largest naval base, Norfolk Naval","With the world’s largest naval base, Norfolk Naval","With the world’s largest naval base, Norfolk Naval","With the world’s largest naval base, Norfolk Naval","With the world’s largest naval base, Norfolk Naval",,,,,,,,,,"experienced moderate growth between 2000 and 2010,","experienced moderate growth between 2000 and 2010,","experienced moderate growth between 2000 and 2010,","experienced moderate growth between 2000 and 2010,","experienced moderate growth between 2000 and 2010,","experienced moderate growth between 2000 and 2010,","experienced moderate growth between 2000 and 2010,","experienced moderate growth between 2000 and 2010,","experienced moderate growth between 2000 and 2010,","experienced moderate growth between 2000 and 2010,","experienced moderate growth between 2000 and 2010,"
"Station, and other military bases, Hampton Roads","Station, and other military bases, Hampton Roads","Station, and other military bases, Hampton Roads","Station, and other military bases, Hampton Roads","Station, and other military bases, Hampton Roads","Station, and other military bases, Hampton Roads","Station, and other military bases, Hampton Roads","Station, and other military bases, Hampton Roads","Station, and other military bases, Hampton Roads",,,,,,,,,,"gaining nearly 90,000 persons. This growth accounts for","gaining nearly 90,000 persons. This growth accounts for","gaining nearly 90,000 persons. This growth accounts for","gaining nearly 90,000 persons. This growth accounts for","gaining nearly 90,000 persons. This growth accounts for","gaining nearly 90,000 persons. This growth accounts for","gaining nearly 90,000 persons. This growth accounts for","gaining nearly 90,000 persons. This growth accounts for","gaining nearly 90,000 persons. This growth accounts for","gaining nearly 90,000 persons. This growth accounts for","gaining nearly 90,000 persons. This growth accounts for"
is home to a large number of military personnel.,is home to a large number of military personnel.,is home to a large number of military personnel.,is home to a large number of military personnel.,is home to a large number of military personnel.,is home to a large number of military personnel.,is home to a large number of military personnel.,is home to a large number of military personnel.,is home to a large number of military personnel.,,,,,,,,,,10% of Virginia’s total population growth since 2000.,10% of Virginia’s total population growth since 2000.,10% of Virginia’s total population growth since 2000.,10% of Virginia’s total population growth since 2000.,10% of Virginia’s total population growth since 2000.,10% of Virginia’s total population growth since 2000.,10% of Virginia’s total population growth since 2000.,10% of Virginia’s total population growth since 2000.,10% of Virginia’s total population growth since 2000.,10% of Virginia’s total population growth since 2000.,
,,,,,,Race and Ethnicity in Hampton Roads,Race and Ethnicity in Hampton Roads,Race and Ethnicity in Hampton Roads,Race and Ethnicity in Hampton Roads,Race and Ethnicity in Hampton Roads,Race and Ethnicity in Hampton Roads,Race and Ethnicity in Hampton Roads,Race and Ethnicity in Hampton Roads,Race and Ethnicity in Hampton Roads,Race and Ethnicity in Hampton Roads,,,Net Outward Migration,Net Outward Migration,Net Outward Migration,Net Outward Migration,Net Outward Migration,Net Outward Migration,Net Outward Migration,,,,
,,,,,,In,Hampton,Hampton,"Roads,","Roads,",31%,of,the,population,population,is,"black,",,,,,,,,,,,
,,,,Hispanic,Hispanic,,,,,,,,,,,,,"Hampton Roads had nearly 115,000 more births than","Hampton Roads had nearly 115,000 more births than","Hampton Roads had nearly 115,000 more births than","Hampton Roads had nearly 115,000 more births than","Hampton Roads had nearly 115,000 more births than","Hampton Roads had nearly 115,000 more births than","Hampton Roads had nearly 115,000 more births than","Hampton Roads had nearly 115,000 more births than","Hampton Roads had nearly 115,000 more births than","Hampton Roads had nearly 115,000 more births than","Hampton Roads had nearly 115,000 more births than"
,,Other,,,,compared to 19% statewide. While less diverse than other,compared to 19% statewide. While less diverse than other,compared to 19% statewide. While less diverse than other,compared to 19% statewide. While less diverse than other,compared to 19% statewide. While less diverse than other,compared to 19% statewide. While less diverse than other,compared to 19% statewide. While less diverse than other,compared to 19% statewide. While less diverse than other,compared to 19% statewide. While less diverse than other,compared to 19% statewide. While less diverse than other,compared to 19% statewide. While less diverse than other,compared to 19% statewide. While less diverse than other,,,,,,,,,,,
,,,,5%,,,,,,,,,,,,,,deaths,in,the,last,decade.,,The,region,region,lost,"25,000"
,,,,,,large,urban,urban,"areas, the 2010","areas, the 2010","areas, the 2010",Census,Census,data show,data show,signs,of,,,,,,,,,,,
Asian,,3%,,,,,,,,,,,,,,,,"persons due to net outward migration, meaning that","persons due to net outward migration, meaning that","persons due to net outward migration, meaning that","persons due to net outward migration, meaning that","persons due to net outward migration, meaning that","persons due to net outward migration, meaning that","persons due to net outward migration, meaning that","persons due to net outward migration, meaning that","persons due to net outward migration, meaning that","persons due to net outward migration, meaning that","persons due to net outward migration, meaning that"
,,,,,,growing Hispanic and Asian communities:,growing Hispanic and Asian communities:,growing Hispanic and Asian communities:,growing Hispanic and Asian communities:,growing Hispanic and Asian communities:,growing Hispanic and Asian communities:,growing Hispanic and Asian communities:,growing Hispanic and Asian communities:,growing Hispanic and Asian communities:,growing Hispanic and Asian communities:,,,,,,,,,,,,,
4%,,,,,,,,,,,,,,,,,,more people moved out of the region than into it.,more people moved out of the region than into it.,more people moved out of the region than into it.,more people moved out of the region than into it.,more people moved out of the region than into it.,more people moved out of the region than into it.,more people moved out of the region than into it.,more people moved out of the region than into it.,more people moved out of the region than into it.,more people moved out of the region than into it.,
,,,,,,,"• Between 2000 and 2010, the Asian and the Hispanic","• Between 2000 and 2010, the Asian and the Hispanic","• Between 2000 and 2010, the Asian and the Hispanic","• Between 2000 and 2010, the Asian and the Hispanic","• Between 2000 and 2010, the Asian and the Hispanic","• Between 2000 and 2010, the Asian and the Hispanic","• Between 2000 and 2010, the Asian and the Hispanic","• Between 2000 and 2010, the Asian and the Hispanic","• Between 2000 and 2010, the Asian and the Hispanic","• Between 2000 and 2010, the Asian and the Hispanic","• Between 2000 and 2010, the Asian and the Hispanic",,,,,,,,,,,
,,,,,,,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,populations grew in all localities.,,,,,•,"Five localities—Hampton, Newport News, Norfolk,","Five localities—Hampton, Newport News, Norfolk,","Five localities—Hampton, Newport News, Norfolk,","Five localities—Hampton, Newport News, Norfolk,","Five localities—Hampton, Newport News, Norfolk,","Five localities—Hampton, Newport News, Norfolk,","Five localities—Hampton, Newport News, Norfolk,","Five localities—Hampton, Newport News, Norfolk,","Five localities—Hampton, Newport News, Norfolk,","Five localities—Hampton, Newport News, Norfolk,"
,,,,,,,,,,,,,,,,,,,"Portsmouth,","Portsmouth,",and,Virginia,Virginia,Beach—lost,Beach—lost,Beach—lost,more,than
,,,,,,,• In,Virginia,Virginia,"Beach,",the,Asian,Asian,population,population,grew,by,,"10,000 persons between 2000 and 2010 due to out-","10,000 persons between 2000 and 2010 due to out-","10,000 persons between 2000 and 2010 due to out-","10,000 persons between 2000 and 2010 due to out-","10,000 persons between 2000 and 2010 due to out-","10,000 persons between 2000 and 2010 due to out-","10,000 persons between 2000 and 2010 due to out-","10,000 persons between 2000 and 2010 due to out-","10,000 persons between 2000 and 2010 due to out-","10,000 persons between 2000 and 2010 due to out-"
,,,,,,,"nearly 6,000 and the Hispanic population grew by more","nearly 6,000 and the Hispanic population grew by more","nearly 6,000 and the Hispanic population grew by more","nearly 6,000 and the Hispanic population grew by more","nearly 6,000 and the Hispanic population grew by more","nearly 6,000 and the Hispanic population grew by more","nearly 6,000 and the Hispanic population grew by more","nearly 6,000 and the Hispanic population grew by more","nearly 6,000 and the Hispanic population grew by more","nearly 6,000 and the Hispanic population grew by more","nearly 6,000 and the Hispanic population grew by more",,migration.,migration.,,,,,,,,
,,,,,,,"than 11,000.","than 11,000.","than 11,000.",,,,,,,,,,,,,,,,,,,
Black,Black,,,White,White,,,,,,,,,,,,,,o,Large,numbers,numbers,,of,births,,offset,out-
31%,31%,,,57%,57%,,• Newport,• Newport,• Newport,News,has,the,largest,largest,concentration,concentration,of,,,migration losses in most of these localities.,migration losses in most of these localities.,migration losses in most of these localities.,migration losses in most of these localities.,migration losses in most of these localities.,migration losses in most of these localities.,migration losses in most of these localities.,migration losses in most of these localities.,migration losses in most of these localities.
,,,,,,,Hispanics in the region: 7% of its population.,Hispanics in the region: 7% of its population.,Hispanics in the region: 7% of its population.,Hispanics in the region: 7% of its population.,Hispanics in the region: 7% of its population.,Hispanics in the region: 7% of its population.,Hispanics in the region: 7% of its population.,Hispanics in the region: 7% of its population.,Hispanics in the region: 7% of its population.,,,,,,,,,,,,,
,,,,,,,• In,Isle,of,Wight,and,Suffolk,Suffolk,the,Asian,population,population,•,"Mathews, Hampton, and Portsmouth were the only","Mathews, Hampton, and Portsmouth were the only","Mathews, Hampton, and Portsmouth were the only","Mathews, Hampton, and Portsmouth were the only","Mathews, Hampton, and Portsmouth were the only","Mathews, Hampton, and Portsmouth were the only","Mathews, Hampton, and Portsmouth were the only","Mathews, Hampton, and Portsmouth were the only","Mathews, Hampton, and Portsmouth were the only","Mathews, Hampton, and Portsmouth were the only"
,,,,,,,increased by more than 170%.,increased by more than 170%.,increased by more than 170%.,increased by more than 170%.,increased by more than 170%.,increased by more than 170%.,increased by more than 170%.,,,,,,localities to lose population since 2000.,localities to lose population since 2000.,localities to lose population since 2000.,localities to lose population since 2000.,localities to lose population since 2000.,localities to lose population since 2000.,localities to lose population since 2000.,localities to lose population since 2000.,,
,,,,,,,• James City had the largest proportional increase in,• James City had the largest proportional increase in,• James City had the largest proportional increase in,• James City had the largest proportional increase in,• James City had the largest proportional increase in,• James City had the largest proportional increase in,• James City had the largest proportional increase in,• James City had the largest proportional increase in,• James City had the largest proportional increase in,• James City had the largest proportional increase in,• James City had the largest proportional increase in,•,James City and Suffolk experienced large population,James City and Suffolk experienced large population,James City and Suffolk experienced large population,James City and Suffolk experienced large population,James City and Suffolk experienced large population,James City and Suffolk experienced large population,James City and Suffolk experienced large population,James City and Suffolk experienced large population,James City and Suffolk experienced large population,James City and Suffolk experienced large population
,,,,,,,Hispanic population in the region (270% growth).,Hispanic population in the region (270% growth).,Hispanic population in the region (270% growth).,Hispanic population in the region (270% growth).,Hispanic population in the region (270% growth).,Hispanic population in the region (270% growth).,Hispanic population in the region (270% growth).,Hispanic population in the region (270% growth).,Hispanic population in the region (270% growth).,Hispanic population in the region (270% growth).,,,"growth,",more,more,than,"30%,","30%,",primarily,primarily,driven,by
,,,,,,,,,,,,,,,,,,,migration.,migration.,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
