Table 3. Nekton species and community composition (% catch) at GEWA in 2010. Data are shown for,Table 3. Nekton species and community composition (% catch) at GEWA in 2010. Data are shown for,Table 3. Nekton species and community composition (% catch) at GEWA in 2010. Data are shown for,Table 3. Nekton species and community composition (% catch) at GEWA in 2010. Data are shown for,Table 3. Nekton species and community composition (% catch) at GEWA in 2010. Data are shown for
each visit separately and both visits combined. n = total number of nekton caught during that visit. ‘-‘,each visit separately and both visits combined. n = total number of nekton caught during that visit. ‘-‘,each visit separately and both visits combined. n = total number of nekton caught during that visit. ‘-‘,each visit separately and both visits combined. n = total number of nekton caught during that visit. ‘-‘,each visit separately and both visits combined. n = total number of nekton caught during that visit. ‘-‘
indicates species was not present.,indicates species was not present.,,,
,,Community/Species Composition (%),Community/Species Composition (%),Community/Species Composition (%)
,,Visit 1,Visit 2,Visits 1 & 2
Community/Species,Common Name,(n = 408),(n = 220),(n = 628)
Fish,,100.0,99.1,99.7
Fundulus heteroclitus,Common mummichog,82.8,98.2,88.2
Fundulus lucia,Spotfin Killifish,17.2,-,11.1
Cyprinodon variegatus,Sheepshead minnow,-,0.9,0.3
Decapods,,-,0.9,0.3
Callinectes sapidus,Blue crab,-,0.5,0.2
Palaemonetes pugio,Daggerblade grass shrimp,-,0.5,0.2
,7,,,
