•,More than 85 percent of the students in the class of 2010 graduated on time with a,More than 85 percent of the students in the class of 2010 graduated on time with a,More than 85 percent of the students in the class of 2010 graduated on time with a,More than 85 percent of the students in the class of 2010 graduated on time with a,More than 85 percent of the students in the class of 2010 graduated on time with a,More than 85 percent of the students in the class of 2010 graduated on time with a,More than 85 percent of the students in the class of 2010 graduated on time with a
,"diploma. Moreover, the graduation rates of black and Hispanic students continued","diploma. Moreover, the graduation rates of black and Hispanic students continued","diploma. Moreover, the graduation rates of black and Hispanic students continued","diploma. Moreover, the graduation rates of black and Hispanic students continued","diploma. Moreover, the graduation rates of black and Hispanic students continued","diploma. Moreover, the graduation rates of black and Hispanic students continued","diploma. Moreover, the graduation rates of black and Hispanic students continued"
,to improve.,,,,,,
•,"For a sixth consecutive year, the number of Virginia students graduating with an","For a sixth consecutive year, the number of Virginia students graduating with an","For a sixth consecutive year, the number of Virginia students graduating with an","For a sixth consecutive year, the number of Virginia students graduating with an","For a sixth consecutive year, the number of Virginia students graduating with an","For a sixth consecutive year, the number of Virginia students graduating with an","For a sixth consecutive year, the number of Virginia students graduating with an"
,"Advanced Studies Diploma increased, and the number of advanced diplomas","Advanced Studies Diploma increased, and the number of advanced diplomas","Advanced Studies Diploma increased, and the number of advanced diplomas","Advanced Studies Diploma increased, and the number of advanced diplomas","Advanced Studies Diploma increased, and the number of advanced diplomas","Advanced Studies Diploma increased, and the number of advanced diplomas","Advanced Studies Diploma increased, and the number of advanced diplomas"
,awarded exceeded the number of Standard Diplomas.,awarded exceeded the number of Standard Diplomas.,awarded exceeded the number of Standard Diplomas.,awarded exceeded the number of Standard Diplomas.,awarded exceeded the number of Standard Diplomas.,,
•,The College Board’s February 2010 Advanced Placement Report to the Nation ranked,The College Board’s February 2010 Advanced Placement Report to the Nation ranked,The College Board’s February 2010 Advanced Placement Report to the Nation ranked,The College Board’s February 2010 Advanced Placement Report to the Nation ranked,The College Board’s February 2010 Advanced Placement Report to the Nation ranked,The College Board’s February 2010 Advanced Placement Report to the Nation ranked,The College Board’s February 2010 Advanced Placement Report to the Nation ranked
,Virginia third in the nation in achievement on AP examinations.,Virginia third in the nation in achievement on AP examinations.,Virginia third in the nation in achievement on AP examinations.,Virginia third in the nation in achievement on AP examinations.,Virginia third in the nation in achievement on AP examinations.,Virginia third in the nation in achievement on AP examinations.,Virginia third in the nation in achievement on AP examinations.
,,,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools
,,,,,,,Page 7
