skills to become lifelong learners and function in the global economy.,skills to become lifelong learners and function in the global economy.,skills to become lifelong learners and function in the global economy.,skills to become lifelong learners and function in the global economy.,skills to become lifelong learners and function in the global economy.,skills to become lifelong learners and function in the global economy.,skills to become lifelong learners and function in the global economy.,skills to become lifelong learners and function in the global economy.,The Board of,The Board of
Education’s core mission embraces the student-centered approach that is so important in,Education’s core mission embraces the student-centered approach that is so important in,Education’s core mission embraces the student-centered approach that is so important in,Education’s core mission embraces the student-centered approach that is so important in,Education’s core mission embraces the student-centered approach that is so important in,Education’s core mission embraces the student-centered approach that is so important in,Education’s core mission embraces the student-centered approach that is so important in,Education’s core mission embraces the student-centered approach that is so important in,Education’s core mission embraces the student-centered approach that is so important in,Education’s core mission embraces the student-centered approach that is so important in
helping all children— every one of them— make great strides in achievement. As stated in,helping all children— every one of them— make great strides in achievement. As stated in,helping all children— every one of them— make great strides in achievement. As stated in,helping all children— every one of them— make great strides in achievement. As stated in,helping all children— every one of them— make great strides in achievement. As stated in,helping all children— every one of them— make great strides in achievement. As stated in,helping all children— every one of them— make great strides in achievement. As stated in,helping all children— every one of them— make great strides in achievement. As stated in,helping all children— every one of them— make great strides in achievement. As stated in,helping all children— every one of them— make great strides in achievement. As stated in
the Board of Education’s Comprehensive Plan: 2011-2016:,the Board of Education’s Comprehensive Plan: 2011-2016:,the Board of Education’s Comprehensive Plan: 2011-2016:,the Board of Education’s Comprehensive Plan: 2011-2016:,the Board of Education’s Comprehensive Plan: 2011-2016:,the Board of Education’s Comprehensive Plan: 2011-2016:,the Board of Education’s Comprehensive Plan: 2011-2016:,,,
Virginia,intends,to,be,the,best.,The,standards,and,the
accountability set by the Board of Education provide benchmarks,accountability set by the Board of Education provide benchmarks,accountability set by the Board of Education provide benchmarks,accountability set by the Board of Education provide benchmarks,accountability set by the Board of Education provide benchmarks,accountability set by the Board of Education provide benchmarks,accountability set by the Board of Education provide benchmarks,accountability set by the Board of Education provide benchmarks,accountability set by the Board of Education provide benchmarks,accountability set by the Board of Education provide benchmarks
to gauge the academic achievement of Virginia’s students compared,to gauge the academic achievement of Virginia’s students compared,to gauge the academic achievement of Virginia’s students compared,to gauge the academic achievement of Virginia’s students compared,to gauge the academic achievement of Virginia’s students compared,to gauge the academic achievement of Virginia’s students compared,to gauge the academic achievement of Virginia’s students compared,to gauge the academic achievement of Virginia’s students compared,to gauge the academic achievement of Virginia’s students compared,to gauge the academic achievement of Virginia’s students compared
"to their peers across the state, the nation, and internationally.","to their peers across the state, the nation, and internationally.","to their peers across the state, the nation, and internationally.","to their peers across the state, the nation, and internationally.","to their peers across the state, the nation, and internationally.","to their peers across the state, the nation, and internationally.","to their peers across the state, the nation, and internationally.","to their peers across the state, the nation, and internationally.","to their peers across the state, the nation, and internationally.",The
Board of Education’s vision and mission statements and goals for,Board of Education’s vision and mission statements and goals for,Board of Education’s vision and mission statements and goals for,Board of Education’s vision and mission statements and goals for,Board of Education’s vision and mission statements and goals for,Board of Education’s vision and mission statements and goals for,Board of Education’s vision and mission statements and goals for,Board of Education’s vision and mission statements and goals for,Board of Education’s vision and mission statements and goals for,Board of Education’s vision and mission statements and goals for
public education provide the framework for a world-class statewide,public education provide the framework for a world-class statewide,public education provide the framework for a world-class statewide,public education provide the framework for a world-class statewide,public education provide the framework for a world-class statewide,public education provide the framework for a world-class statewide,public education provide the framework for a world-class statewide,public education provide the framework for a world-class statewide,public education provide the framework for a world-class statewide,public education provide the framework for a world-class statewide
system of public schools for Virginia. The statements are forward-,system of public schools for Virginia. The statements are forward-,system of public schools for Virginia. The statements are forward-,system of public schools for Virginia. The statements are forward-,system of public schools for Virginia. The statements are forward-,system of public schools for Virginia. The statements are forward-,system of public schools for Virginia. The statements are forward-,system of public schools for Virginia. The statements are forward-,system of public schools for Virginia. The statements are forward-,system of public schools for Virginia. The statements are forward-
looking and acknowledge the programs and services provided by,looking and acknowledge the programs and services provided by,looking and acknowledge the programs and services provided by,looking and acknowledge the programs and services provided by,looking and acknowledge the programs and services provided by,looking and acknowledge the programs and services provided by,looking and acknowledge the programs and services provided by,looking and acknowledge the programs and services provided by,looking and acknowledge the programs and services provided by,looking and acknowledge the programs and services provided by
Virginia’s public schools to meet the increasingly diverse needs of,Virginia’s public schools to meet the increasingly diverse needs of,Virginia’s public schools to meet the increasingly diverse needs of,Virginia’s public schools to meet the increasingly diverse needs of,Virginia’s public schools to meet the increasingly diverse needs of,Virginia’s public schools to meet the increasingly diverse needs of,Virginia’s public schools to meet the increasingly diverse needs of,Virginia’s public schools to meet the increasingly diverse needs of,Virginia’s public schools to meet the increasingly diverse needs of,Virginia’s public schools to meet the increasingly diverse needs of
"students who will live, compete, and work in an expanding and","students who will live, compete, and work in an expanding and","students who will live, compete, and work in an expanding and","students who will live, compete, and work in an expanding and","students who will live, compete, and work in an expanding and","students who will live, compete, and work in an expanding and","students who will live, compete, and work in an expanding and","students who will live, compete, and work in an expanding and","students who will live, compete, and work in an expanding and","students who will live, compete, and work in an expanding and"
"complex global, high tech economy.","complex global, high tech economy.","complex global, high tech economy.","complex global, high tech economy.","complex global, high tech economy.","complex global, high tech economy.",,,,
The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools,The Board of Education’s Vision for Virginia’s Public Schools
The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public,The vision of the Board of Education and Superintendent of Public
"Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an","Instruction, in cooperation with their partners, is to create an"
excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength,excellent statewide system of public education that derives strength
from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each,from our diversity and that ensures equality of opportunity for each
student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all,student in a safe and healthy learning environment that prepares all
"students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the","students to be capable, responsible, and self-reliant citizens in the"
global society.,global society.,,,,,,,,
,,,,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools,2010 Annual Report on Condition and Needs of Public Schools
,,,,,,,,,Page 11
