Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”,Name: “Table 1 of 1 on page 7 of 11”
,"Recreational, hobby,","Recreational, hobby,",,,,,,,,,,,,,,,,,
559,"home repair sales, pet","home repair sales, pet",446,0.08%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"195,800",0.05%,"4,000",0.00%,"199,800",0.01%
,,store,,,,,,,,,,,,,,,,,
,"Laundry, dry cleaning","Laundry, dry cleaning",,,,,,,,,,,,,,,,,
564,,,339,0.06%,0,0,0.00%,1,0.19%,0,0.00%,0,0.00%,"124,851",0.03%,"38,900",0.00%,"163,751",0.01%
,"Professional supplies,","Professional supplies,",,,,,,,,,,,,,,,,,
569,services,services,770,0.15%,0,0,0.00%,2,0.38%,0,0.00%,0,0.00%,"190,401",0.04%,"82,020",0.01%,"272,421",0.02%
,"Service station, gas","Service station, gas",,,,,,,,,,,,,,,,,
571,station,station,"1,730",0.33%,3,0,0.00%,1,0.19%,0,0.00%,0,0.00%,"212,290",0.05%,"9,643",0.00%,"221,933",0.01%
,Motor vehicle or boat,Motor vehicle or boat,,,,,,,,,,,,,,,,,
579,"sales, services, repair","sales, services, repair","1,095",0.21%,5,0,0.00%,1,0.19%,0,0.00%,4,1.31%,"2,903,337",0.67%,"3,375,774",0.31%,"6,279,111",0.41%
,"General retail, other","General retail, other",,,,,,,,,,,,,,,,,
580,,,"1,810",0.34%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"1,034,803",0.24%,"1,110,154",0.10%,"2,144,957",0.14%
,Department or discount,Department or discount,,,,,,,,,,,,,,,,,
581,,store,"2,103",0.40%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"134,405",0.03%,"23,201",0.00%,"157,606",0.01%
,,Bank,,,,,,,,,,,,,,,,,
592,,,769,0.15%,1,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"11,800",0.00%,"4,308",0.00%,"16,108",0.00%
,Office:,veterinary or,,,,,,,,,,,,,,,,,
593,research,research,341,0.06%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,"2,000",0.00%,"4,000",0.00%,"6,000",0.00%
,Post office or mailing,Post office or mailing,,,,,,,,,,,,,,,,,
596,,firms,299,0.06%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
,Business office,Business office,,,,,,,,,,,,,,,,,
599,,,"8,715",1.65%,1,0,0.00%,1,0.19%,0,0.00%,1,0.33%,"1,742,124",0.40%,"6,281,085",0.58%,"8,023,209",0.53%
,"Utility, defense,","Utility, defense,",,,,,,,,,,,,,,,,,
600,"agriculture, mining,","agriculture, mining,",432,0.08%,1,1,0.88%,1,0.19%,0,0.00%,1,0.33%,"277,552",0.06%,"276,101",0.03%,"553,653",0.04%
,,other,,,,,,,,,,,,,,,,,
,"Energy production plant,","Energy production plant,",,,,,,,,,,,,,,,,,
610,,other,45,0.01%,0,0,0.00%,0,0.00%,0,0.00%,1,0.33%,0,0.00%,0,0.00%,0,0.00%
,Steam or heat,Steam or heat,,,,,,,,,,,,,,,,,
614,generating plant,generating plant,26,0.00%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%,1,0.00%,2,0.00%
,Electric generating plant,Electric generating plant,,,,,,,,,,,,,,,,,
615,,,29,0.01%,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.00%,"11,001",0.00%,"11,002",0.00%
,Page 7 of 11,Page 7 of 11,,,,,,,NFIRS 5.0 National Reporting,NFIRS 5.0 National Reporting,NFIRS 5.0 National Reporting,NFIRS 5.0 National Reporting,,,,,5/29/06 7:09:50 PM,5/29/06 7:09:50 PM,
