Name: “Table 1 of 1 on page 28 of 110”,Name: “Table 1 of 1 on page 28 of 110”,Name: “Table 1 of 1 on page 28 of 110”,Name: “Table 1 of 1 on page 28 of 110”
,"pathways in three Career Clusters: Architecture and Construction, Information","pathways in three Career Clusters: Architecture and Construction, Information","pathways in three Career Clusters: Architecture and Construction, Information"
,"Technology and Science, Technology, Engineering and Mathematics (STEM) and will","Technology and Science, Technology, Engineering and Mathematics (STEM) and will","Technology and Science, Technology, Engineering and Mathematics (STEM) and will"
,offer a program of study designed to expand options for students to acquire skills in,offer a program of study designed to expand options for students to acquire skills in,offer a program of study designed to expand options for students to acquire skills in
,"science, technology, engineering, and mathematics.","science, technology, engineering, and mathematics.",The program combines academic
,coursework and research experience with a challenging and focused school environment,coursework and research experience with a challenging and focused school environment,coursework and research experience with a challenging and focused school environment
,to prepare students for 21st century careers.,to prepare students for 21st century careers.,
,Northern Neck Technical Center Governor’s STEM Academy for Agriculture and,Northern Neck Technical Center Governor’s STEM Academy for Agriculture and,Northern Neck Technical Center Governor’s STEM Academy for Agriculture and
,"Maritime Studies, Richmond County","Maritime Studies, Richmond County",
,The program at the Northern Neck Technical Center Governor’s STEM Academy for,The program at the Northern Neck Technical Center Governor’s STEM Academy for,The program at the Northern Neck Technical Center Governor’s STEM Academy for
,Agriculture and Maritime Studies focuses on pathways in three Career Clusters:,Agriculture and Maritime Studies focuses on pathways in three Career Clusters:,Agriculture and Maritime Studies focuses on pathways in three Career Clusters:
,"Agriculture, Food and Natural Resources; Transportation, Distribution and Logistics; and","Agriculture, Food and Natural Resources; Transportation, Distribution and Logistics; and","Agriculture, Food and Natural Resources; Transportation, Distribution and Logistics; and"
,"Science, Technology, Engineering and Mathematics (STEM) and will prepare students","Science, Technology, Engineering and Mathematics (STEM) and will prepare students","Science, Technology, Engineering and Mathematics (STEM) and will prepare students"
,for college and high-paying technical positions in the agriculture and maritime industries,for college and high-paying technical positions in the agriculture and maritime industries,for college and high-paying technical positions in the agriculture and maritime industries
,"that prevail in the Northern Neck. In addition to serving students in Richmond County,","that prevail in the Northern Neck. In addition to serving students in Richmond County,","that prevail in the Northern Neck. In addition to serving students in Richmond County,"
,"students from the Town of Colonial Beach, Essex County, Lancaster County,","students from the Town of Colonial Beach, Essex County, Lancaster County,","students from the Town of Colonial Beach, Essex County, Lancaster County,"
,Northumberland County and Westmoreland County Public Schools may attend the,Northumberland County and Westmoreland County Public Schools may attend the,Northumberland County and Westmoreland County Public Schools may attend the
,academy.,,
,"Pulaski County Public Schools Governor’s STEM Academy, Pulaski County","Pulaski County Public Schools Governor’s STEM Academy, Pulaski County","Pulaski County Public Schools Governor’s STEM Academy, Pulaski County"
,The proposal for the Pulaski County Governor’s STEM Academy Pathways to Success,The proposal for the Pulaski County Governor’s STEM Academy Pathways to Success,The proposal for the Pulaski County Governor’s STEM Academy Pathways to Success
,outlines a program that will provide rigorous academic content concentrating on three,outlines a program that will provide rigorous academic content concentrating on three,outlines a program that will provide rigorous academic content concentrating on three
,"career pathways: Construction, Production, and Engineering and Technology. Student","career pathways: Construction, Production, and Engineering and Technology. Student","career pathways: Construction, Production, and Engineering and Technology. Student"
,"learning and achievement will be enhanced through the integration of core academics, a","learning and achievement will be enhanced through the integration of core academics, a","learning and achievement will be enhanced through the integration of core academics, a"
,,27,
