Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”
"conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the","conceptual alternatives. Alternative B has the second highest number of displacements, and also has the"
highest,cost,estimate.,estimate.,The,,B1,hybrid,was,created,to,reduce,reduce,the,number,of,potential,displacements,displacements,displacements,displacements
compared to Alternative B.,compared to Alternative B.,compared to Alternative B.,compared to Alternative B.,compared to Alternative B.,,,,,,,,,,,,,,,,
The,two,alignments,alignments,on,the,south,side,of,existing,Route,Route,460,(Alternatives,(Alternatives,A,and,AC),have,similar,similar
"evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,","evaluation results. Alternative AC was created to reduce the number of displacements of Alternative A,"
and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,and to develop an alignment closer to existing Route 460 near the western end of the study area.,,
Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,Alternative E is located the farthest away from the existing communities,along Route 460. It has the,along Route 460. It has the,along Route 460. It has the,along Route 460. It has the,along Route 460. It has the,along Route 460. It has the,along Route 460. It has the
"lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most","lowest forecast travel demand, and also a large number of displacements. Alternative D affects the most"
acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities,acres of Section 4(f) properties of all ten alternatives. Alternative C is close to the existing communities
along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC,along Route 460; however it has a large number of potentially affected wetlands. Hybrid Alternative DC
"has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from","has a reduced number of Section 4(f) impacts, but also follows an alignment that takes it far away from"
Wakefield and Waverly.,Wakefield and Waverly.,Wakefield and Waverly.,Wakefield and Waverly.,Wakefield and Waverly.,"Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides","Alternative DC1 has similar characteristics of Alternative DC, but it provides"
better access to Waverly and Wakefield.,better access to Waverly and Wakefield.,better access to Waverly and Wakefield.,better access to Waverly and Wakefield.,better access to Waverly and Wakefield.,better access to Waverly and Wakefield.,better access to Waverly and Wakefield.,better access to Waverly and Wakefield.,,,,,,,,,,,,,
"On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency","On April 2, 2004, the conceptual alternatives and screening results were presented at a federal agency"
Partnering Meeting.,Partnering Meeting.,Partnering Meeting.,"Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the","Agencies participating at the meeting included the US Army Corps of Engineers, the"
US,Fish,and,Wildlife,"Service,","Service,","Service,",the,Environmental,Environmental,Protection,Protection,Protection,"Agency,",and,and,the,Federal,Highway,Highway,Highway
Administration.,Administration.,Administration.,"Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and","Also, on April 14, 2004, the project Study Team, which includes staff from the Crater and"
Hampton,Hampton,Roads,Planning,Planning,District,District,"Commissions,","Commissions,","Commissions,",met,to,further,consider,consider,the,alternative,alternative,screening.,screening.,screening.
"Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical","Consideration of the public comments, input from the federal agencies during partnering, and technical"
