Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”
,,,,,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,ROADWAY LEVEL OF SERVICE – EXISTING ROUTE 460,,,,,,,
Roadway,Roadway,,From,From,,,,To,To,,,Existing,Existing,,No,,TSM,,CBA 1,CBA 1,,CBA 2,CBA 2,CBA 2,CBA 3,CBA 3
Type,,,,,,,,,,,,LOS,LOS,,Build,,,,,,,,,,,
,,,I-295,,,,Disputanta,Disputanta,Disputanta,,,A,A,,B,,B,,,A,,,B,,,A
,,,Disputanta,Disputanta,Disputanta,,Waverly,Waverly,,,,A,A,,A,,A,,,A,,,A,,,A
Multilane,Multilane,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Waverly,Waverly,,,Wakefield,Wakefield,Wakefield,,,A,A,,A,,A,,,A,,,A,,,A
Highways,Highways,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Wakefield,Wakefield,,,Ivor,,,,,A,A,,A,,A,,,A,,,A,,,A
,,,Ivor,,,,Windsor,Windsor,,,,A,A,,A,,A,,,A,,,A,,,A
,,,West of,West of,,,East of,East of,,,,,,,,,,,,,,,,,,
Urban,,,,,,,,,,,,D,D,,E,,E,,,D,,,D,,,D
,,,Windsor,Windsor,,,Windsor,Windsor,,,,,,,,,,,,,,,,,,
Streets,Streets,,,,,,,,,,,,,,,,,,,,,,,,,
,,,East of,,,,Route 58,Route 58,Route 58,,,,,,,,,,,,,,,,,
(arterials),(arterials),,,,,,,,,,,C,C,,D,,D,,,C,,,C,,,C
,,,Windsor,Windsor,,,Bypass,Bypass,,,,,,,,,,,,,,,,,,
2.5.4,Travel Time Savings,Travel Time Savings,Travel Time Savings,Travel Time Savings,Travel Time Savings,Travel Time Savings,,,,,,,,,,,,,,,,,,,,
Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from,Table 2.5-4 shows existing and forecasted travel times for eastbound travel through the study area from
Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37,Petersburg to Wakefield and from Petersburg to Suffolk. Existing travel times for these two trips are 37
minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM,minutes and 73 minutes respectively. Travel times would increase in the No Build Alternative and TSM
Alternative,Alternative,since,since,factors,factors,factors,leading,to,delay,delay,(additional,(additional,(additional,traffic),traffic),increase,increase,without,without,without,significant,significant,significant,significant,roadway,roadway
improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to,improvements. Travel times for the No Build and TSM alternatives would increase by four minutes to
Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these,Wakefield and eight minutes to Suffolk. This represents an 11 percent increase in travel times to these
two communities from the existing travel time.,two communities from the existing travel time.,two communities from the existing travel time.,two communities from the existing travel time.,two communities from the existing travel time.,two communities from the existing travel time.,two communities from the existing travel time.,two communities from the existing travel time.,two communities from the existing travel time.,two communities from the existing travel time.,two communities from the existing travel time.,,,,,,,,,,,,,,,,
For,CBA,"2,",travel,time,time,to,Wakefield,Wakefield,from,from,Petersburg,Petersburg,Petersburg,is,forecasted,forecasted,to,increase,increase,by,two,two,minutes,minutes,minutes,over
existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk,existing conditions. This represents a five percent increase in travel time. For through-travel to Suffolk
from,"Petersburg,","Petersburg,","Petersburg,",CBA,,2,enables,a,two-minute,two-minute,two-minute,time,time,savings,savings,(3,percent,improvement,improvement,improvement,improvement,improvement,over,over,existing,existing
