,crosses,over,over,again,and,remains,remains,remains,on,the,south,side,,until,the,Interstate,Interstate,295,,interchange.,interchange.
,Interchanges,Interchanges,,would,be,provided,provided,at,the,roadways,roadways,identified,identified,identified,above.,,Alternative,Alternative,C,could,also
,provide,two,interchanges,interchanges,interchanges,with,the,the,existing,existing,Route,460,at,the,locations,locations,where,,it,crosses,the
,"existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).","existing alignment (near the Suffolk / Isle of Wight County border, and west of Waverly).",,
•,"Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the","Alternative D is a limited access facility that begins in Suffolk at the Route 58 Bypass, south of the"
,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to,existing interchange with Route 460. The easternmost segment of this alternative is identical to
,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle,Alternatives A & C; however Alternative D crosses to the north side of existing Route 460 in Isle
,of,Wight,County,(slightly,(slightly,west,west,of,where,where,Alternative,Alternative,C,crosses,,Route,460).,The,The,alternative,alternative
,"continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than","continues along an alignment north of Route 460, closer to the center of the study area than"
,Alternative,Alternative,C.,Between,Between,Route,31,and,and,Interstate,Interstate,"295,",the,alternative,alternative,,moves,further,further,north,into
,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the,central Surry County before crossing into Prince George County. The alignment reconnects to the
,existing,Route,Route,460,alignment,alignment,at,,the,Interstate,Interstate,295,interchange,interchange,interchange,in,Prince,George,George,County.,County.
,Interchanges,Interchanges,,would,be,provided,provided,at,the,roadways,roadways,identified,identified,above.,above.,,Alternative,Alternative,D,would,also
,"provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the","provide an interchange with the existing Route 460 in eastern Isle of Wight County, where the"
,alignment crosses existing Route 460.,alignment crosses existing Route 460.,alignment crosses existing Route 460.,alignment crosses existing Route 460.,alignment crosses existing Route 460.,alignment crosses existing Route 460.,alignment crosses existing Route 460.,alignment crosses existing Route 460.,alignment crosses existing Route 460.,,,,,,,,,,,,
•,Alternative,Alternative,E,starts,at,the,intersection,intersection,intersection,of,the,Route,58,Bypass,,and,runs,north,along,a,new
,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the,alignment for approximately 1.8 miles before joining Godwin Boulevard (Route 10/32) near the
,intersection,intersection,of,Kings,Kings,Fork,Road.,Road.,The,The,alignment,alignment,follows,follows,existing,existing,Godwin,,Boulevard,Boulevard,for
,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points,approximately 4 miles until near the Pembroke Lane intersection in Suffolk. New access points
,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin,would be provided between the new alignment segment and the existing segment of Godwin
,"Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince","Boulevard. The alternative continues northwest across central Isle of Wight, Surry, and Prince"
,"George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along","George Counties, following an alignment approximately seven miles north of the towns along"
,existing,Route,Route,460.,Interchanges,Interchanges,Interchanges,Interchanges,would,would,be,provided,at,the,roadways,roadways,identified,identified,identified,above.,The
,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four,alternative intersects Interstate 295 in a proposed new interchange located approximately four
