Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”,Name: “Table 1 of 1 on page 3 of 23”
using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75,using Route 168 in Chesapeake. Clearance times estimated for these vehicles range from three to 26.75
hours,,for,cities,cities,located,,in,Southside,Southside,,Hampton,Hampton,Roads.,Capacity,Capacity,improvements,improvements,improvements,would,reduce,reduce,the
clearance time during an emergency.,clearance time during an emergency.,clearance time during an emergency.,clearance time during an emergency.,clearance time during an emergency.,clearance time during an emergency.,clearance time during an emergency.,clearance time during an emergency.,clearance time during an emergency.,clearance time during an emergency.,,,,,,,,,,,,,
"Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible","Despite Route 460’s important role for hurricane and emergency evacuation, the roadway is susceptible"
to,the,effects,effects,of,severe,,weather.,weather.,weather.,During,During,two,recent,"hurricanes,","hurricanes,",this,primary,evacuation,evacuation,evacuation,route,for
evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a,evacuating motorists was closed due to effects caused by these storms. The existing Route 460 has a
narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.,narrow right-of-way that does not provide either a clear zone or shoulders adjacent to the travel lanes.
The,narrow,narrow,right-of-way,right-of-way,right-of-way,contributed,contributed,contributed,contributed,to,the,amount,of,storm,debris,blocking,blocking,the,travel,lanes,during,during
"Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along","Hurricane Isabel in September 2003. In 1999, heavy rainfall from Hurricane Floyd caused flooding along"
the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway),the Blackwater River with the resulting river crest (about nine feet above the surface of the roadway)
rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,rendering Route 460 impassible for over a week.,,,,,,,,,,
1.6,,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,IMPROVE STRATEGIC MILITARY CONNECTIVITY,,,,,,,
Route,,460,is,a,designated,designated,designated,part,of,the,"61,000-mile","61,000-mile",Strategic,Strategic,Highway,Highway,Network,(STRAHNET),(STRAHNET),(STRAHNET),by,the
Department of Defense and FHWA.,Department of Defense and FHWA.,Department of Defense and FHWA.,Department of Defense and FHWA.,Department of Defense and FHWA.,Department of Defense and FHWA.,Department of Defense and FHWA.,Department of Defense and FHWA.,Department of Defense and FHWA.,Department of Defense and FHWA.,"Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,","Because Hampton Roads is home to several military installations,"
"and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a","and the Petersburg area is home to Fort Lee, Route 460 (from Interstate 95 to Route 58) performs a"
critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,critical role in preserving the nation’s security and military preparedness.,,,,,,,
The,Military,Military,Military,Traffic,Traffic,Management,Management,Management,Management,Command,Command,Command,Transportation,Transportation,Engineering,Engineering,,Agency,,(MTMCTEA),(MTMCTEA),is
"responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system.","responsible for the use of transportation facilities by the military, and identified the STRAHNET system."
