,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,î?,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d?,,,,,,,,,,
,,,,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ëA
,,,,,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,CLAREMONT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,$$,$,$,$,$,,,,,,,,,õ?,,,,,,,,,,,James,James,,River,River,River,,,,,,,,,,,,,,2I,2I,,
,,,,PRINCE GEORGE$,PRINCE GEORGE$,PRINCE GEORGE$,PRINCE GEORGE$,PRINCE GEORGE$,PRINCE GEORGE$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERSBURG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,[[[,[[[,[[[,[[[,[,jA,,,,,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,[[,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,[,,,,,[[[,,,,,$$,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(h&%,#,,,,,,[[,[[,,,,,$$,,,,,,,,,,,õ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,#,#,,,,,[[[[,[[[[,,,,$,,,,,,,,,,,,,,,,,,,,,,d?,,,,,,,,,,,,,,,,
,,,,,#,,,,,,[[,[[,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""","""",#,#,,,,,,,,,,,$$,$$$,$$$,$$$,,,,o?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,#,,,,,,,[[,[[,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""",#,,,,,,,[[,,,,,,,,$$,,,,,,,,,,,,SURRY,SURRY,SURRY,,,,,,,,,,,,,,,,,
,,,,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,[[,[[,[[,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,##,##,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""",#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,#,,,,,,,,[[,[[,,,,,,$$ $ $,$$ $ $,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DISPUTANTA,DISPUTANTA,DISPUTANTA,,,,,,,,,,,,,,,$ $$,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,[[,,,,,,,,,,,,,,,,,,,,õ?,õ?,,,,,,,,,,,,,,
"$e""! IÁ",,,,,,"""""","""""","""",""""" """,##,,,,,,,,[,,,,,,,$$,,SURRY,SURRY,SURRY,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""",#,,,,,,,,[[[[[[[,[[[[[[[,[[[[[[[,[[[[[[[,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,!,,,,"""",#,,,,,,,,,,,[,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""",#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jA,,,,,,!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,!,,,,,,##,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,!,,,,"""",,,,,,,,,,,,[,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,!,,,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,!,,,"""",#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,!,,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"""",#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,!,,,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,!,,,"""",,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i?,,,,,,,,,,,!,!,!,,"""","""",#âK#,,,,,,,[,,,,,$,$$ ?d,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,!,!,,,"""","""""","""""#",,o?,,,,[,,,,,,,$,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,!,,,,###,###,,"#""",,,,,,,,,,$$,,,,,,,,,,,,,,,,,õ?,,,,
,,,,,,,,,,,,,,,!,!,,,,,,,,,[,,,,,,,$$,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,!,,,,"""","""",,,[,,DENDRON,DENDRON,DENDRON,,,,,$$,$$,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,!,WAVERLY,WAVERLY,,,"""",,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,!,,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,!!,,#,#,,,d?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,#,,,[,,,,,,,,,,,,,$$,$$,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,!,,"""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,!,#,,"""",[[,,,,,,,,,,,,,,,$,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,,,,$$,$$,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,!,,,"# ""##",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,#,#,,[[[,[[[,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,!! !,,#,""" #",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,##,""" ""#",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMITHFIELD,SMITHFIELD,,
,,,,,,,,,,,,,,,SUSSEX,SUSSEX,SUSSEX,,,,,,,,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"""""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"""","""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,i?,,,,,,,,,,,,,,WAKEFIELD,,"""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ØK,,,õ?,
,,,,,,,,,,,,,,,,,,,,,,,,!,,,,"""",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,!,,,#,,"""""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,!!!!,,,,,"""[[",,,,,,,,,,,,,,,,,,,,,,
o?,,,,,,,,,,,,,,,,,,,,,,,,,!,!,#,##,"# # # #""# [[","# # # #""# [[","# # # #""# [[",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,!,,#,,,,,,,,,,,,,ISLE OF WIGHT,ISLE OF WIGHT,ISLE OF WIGHT,ISLE OF WIGHT,ISLE OF WIGHT,ISLE OF WIGHT,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,[[,[[,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IVOR,""" """,""" """,[[,[[,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",[,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,,"""","""[""[",,,,,,,,,,,,$$,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,##,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,#,,,,,"[""[","[""[",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,!,#,# #,# #,,"""[""[""[[","""[""[""[[","""[""[""[[","""[""[""[[",,,,,,,,,,$$,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""","""",[,,,,,,,,,$$,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,âKZU#NI,âKZU#NI,,,,,,,KØ,KØ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,"""",,,,,,,,,,$$,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,,#,,,[[,[[,[[,,,,,,,,$$,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,,#,,,"""",[,[,,,,,,,,,$
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,#,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,##,,,,"""",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,!,!!,,,#,,,"""",[[,[[,[[,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,#,,,"""",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,!,Kâ## # #,Kâ## # #,Kâ## # #,,,[[,[[,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,,,,,,,,,!,,#,#,#,"""#","""",[,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,"""",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#[,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WINDSOR,WINDSOR,WINDSOR,,,"""##""",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,,[,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,[#,,,,,e?
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,!,,!!,"""",###,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!,,[,âK,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,!!,,##,,,?õ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[!""","""",######,######,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ØK,,,,,,,,,,,,[!,"[!"" [""! [""! [[#""! ""","[!"" [""! [""! [[#""! """,#,$$
,,,,,,,,,,,,,,,,,,,i?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"!!""",#,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[!""[!""[","[!""[!""[",âK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"!""[",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUFFOLK,SUFFOLK,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ØK,,,,,,,,,,,,,,,,,,,,ÇA
,,,,,,,,,,,,,,,,,,,,,COURTLAND,COURTLAND,,,,,,,,,,,,«I,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,CAPRON,CAPRON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vI
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,«I,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,«I,«I,,,,,,
0,,,,,,5,,,,,,,10,,,,,,,,«I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Miles,Miles,Miles,,,,,,,,,,,FRANKLIN,FRANKLIN,,,,,,,,,,,,,,,,,,,,,,,,±
0,,,,5,,,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Kilometers,Kilometers,Kilometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,!,!,!,!,!,Alternative A,Alternative A,Alternative A,Alternative A,Alternative A,Alternative A,Alternative A,,,$ $ $ $ $$,$ $ $ $ $$,$ $ $ $ $$,$ $ $ $ $$,$ $ $ $ $$,Alternative E,Alternative E,Alternative E,Alternative E,Alternative E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# # # # ##,# # # # ##,# # # # ##,# # # # ##,# # # # ##,# # # # ##,Alternative B,Alternative B,Alternative B,Alternative B,Alternative B,Alternative B,Alternative B,,,,,,,,Crossover Segments,Crossover Segments,Crossover Segments,Crossover Segments,Crossover Segments,Crossover Segments,Crossover Segments,Crossover Segments,Crossover Segments,,,,,,,,,,,,,,,,,,,,,,,,
"""","""","""","""","""","""",Alternative C,Alternative C,Alternative C,Alternative C,Alternative C,Alternative C,Alternative C,,,,,,,,Study Area,Study Area,Study Area,Study Area,Study Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[[[[[[ Alternative D,[[[[[[ Alternative D,[[[[[[ Alternative D,[[[[[[ Alternative D,[[[[[[ Alternative D,[[[[[[ Alternative D,[[[[[[ Alternative D,[[[[[[ Alternative D,[[[[[[ Alternative D,[[[[[[ Alternative D,[[[[[[ Alternative D,[[[[[[ Alternative D,[[[[[[ Alternative D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIGURE 2.3-3,FIGURE 2.3-3,FIGURE 2.3-3,FIGURE 2.3-3,FIGURE 2.3-3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,CONCEPTUAL ALTERNATIVES,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,,,,,,,,,,2-9,2-9,,,,,,,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
