mitigation and other miscellaneous items.,mitigation and other miscellaneous items.,mitigation and other miscellaneous items.,mitigation and other miscellaneous items.,mitigation and other miscellaneous items.,mitigation and other miscellaneous items.,mitigation and other miscellaneous items.,mitigation and other miscellaneous items.,,,,,,,,,,,
Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.,Potential impact areas were identified for the conceptual alternatives based on 500-foot wide corridors.
Impact,Impact,areas,for,interchange,interchange,or,intersection,intersection,locations,consisted,consisted,of,circles,with,"2,000-foot","2,000-foot",diameters.,diameters.
Potential,Potential,residential,residential,or,commercial,commercial,,displacements,displacements,were,determined,determined,using,high,resolution,resolution,aerial,aerial
photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources,photography provided by the 2002 Virginia Base Mapping Program (VBMP). Impacts to other resources
such as,such as,wetlands,wetlands,and protected species habitat were determined,and protected species habitat were determined,and protected species habitat were determined,and protected species habitat were determined,and protected species habitat were determined,and protected species habitat were determined,and protected species habitat were determined,and protected species habitat were determined,using,existing digital mapping,existing digital mapping,existing digital mapping,existing digital mapping,existing digital mapping,from
VDOT’s Geographic Information System (GIS).,VDOT’s Geographic Information System (GIS).,VDOT’s Geographic Information System (GIS).,VDOT’s Geographic Information System (GIS).,VDOT’s Geographic Information System (GIS).,VDOT’s Geographic Information System (GIS).,VDOT’s Geographic Information System (GIS).,VDOT’s Geographic Information System (GIS).,VDOT’s Geographic Information System (GIS).,Impacts to known cultural resources were included in the,Impacts to known cultural resources were included in the,Impacts to known cultural resources were included in the,Impacts to known cultural resources were included in the,Impacts to known cultural resources were included in the,Impacts to known cultural resources were included in the,Impacts to known cultural resources were included in the,Impacts to known cultural resources were included in the,Impacts to known cultural resources were included in the,Impacts to known cultural resources were included in the
Section 4(f) criterion.,Section 4(f) criterion.,Section 4(f) criterion.,Section 4(f) criterion.,"Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing","Selected environmental impacts were tabulated on a “per mile” basis, providing"
another means to compare alternative impacts.,another means to compare alternative impacts.,another means to compare alternative impacts.,another means to compare alternative impacts.,another means to compare alternative impacts.,another means to compare alternative impacts.,another means to compare alternative impacts.,another means to compare alternative impacts.,another means to compare alternative impacts.,"Later in the process, this approach also helped identify","Later in the process, this approach also helped identify","Later in the process, this approach also helped identify","Later in the process, this approach also helped identify","Later in the process, this approach also helped identify","Later in the process, this approach also helped identify","Later in the process, this approach also helped identify","Later in the process, this approach also helped identify","Later in the process, this approach also helped identify","Later in the process, this approach also helped identify"
“hybrid”,“hybrid”,alternatives,alternatives,using,crossover,crossover,segments,segments,and,/or,portions,of,other,alternatives.,alternatives.,Section,,2.3.3
provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,provides more detail on build alternative development and screening.,,,,,,
,,,,,,,(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),(This area left blank intentionally),,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,2-2,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,May,2005
