Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”
"employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.","employment base of at least 10,000 and a density of 20 employees per acre.",The study area does not,The study area does not,The study area does not,The study area does not,The study area does not
"contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","contain any CBDs that approach the 10,000 employee standard.","Furthermore, employee densities are","Furthermore, employee densities are","Furthermore, employee densities are","Furthermore, employee densities are","Furthermore, employee densities are","Furthermore, employee densities are","Furthermore, employee densities are"
"much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment","much less than the recommended 20 per acre. The Town of Windsor, for example had an employment"
density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,density of 1.16 per acre (based on Census 2000 and 1999 town boundary).,,,,,,
"The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-","The area’s relatively low, widely-dispersed population precludes consideration of mass transit as a cost-"
effective solution.,effective solution.,effective solution.,"This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight","This alternative would not address roadway deficiencies, projected increases in freight"
"traffic,",legislative,legislative,mandates,mandates,mandates,or,local,economic,economic,development,development,goals.,goals.,"Furthermore,","Furthermore,",the,the,mass,transit
"alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,","alternative would not improve hurricane evacuation capability. It does not meet the Purpose and Need,"
and was therefore removed from further consideration in Step I.,and was therefore removed from further consideration in Step I.,and was therefore removed from further consideration in Step I.,and was therefore removed from further consideration in Step I.,and was therefore removed from further consideration in Step I.,and was therefore removed from further consideration in Step I.,and was therefore removed from further consideration in Step I.,and was therefore removed from further consideration in Step I.,and was therefore removed from further consideration in Step I.,and was therefore removed from further consideration in Step I.,and was therefore removed from further consideration in Step I.,and was therefore removed from further consideration in Step I.,,,,,,,,
A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad,A separate study is underway regarding passenger rail service in the study area. The Federal Railroad
Administration,Administration,Administration,"(FRA),",in,cooperation,cooperation,cooperation,with,the,Virginia,Department,Department,of,Rail,and,Public,Transportation,Transportation,Transportation
"(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads","(DRPT), will prepare a Tier I Environmental Impact Statement (EIS) for the Richmond to Hampton Roads"
Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental,Passenger Rail Corridor. The study will investigate potential routes and consider possible environmental
"impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity","impacts for higher-speed rail service. Issues regarding schedule, ridership, and operational and capacity"
constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will,constraints will also be examined. A variety of transit options gathered during the public input process will
also be included.,also be included.,also be included.,,,,,,,,,,,,,,,,,
2.3,,ALTERNATIVES RETAINED,ALTERNATIVES RETAINED,ALTERNATIVES RETAINED,ALTERNATIVES RETAINED,ALTERNATIVES RETAINED,ALTERNATIVES RETAINED,,,,,,,,,,,,
Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,Alternatives retained for detailed analysis in the DEIS include the following:,,,,,,
2.3.1,No-Build Alternative,No-Build Alternative,No-Build Alternative,No-Build Alternative,No-Build Alternative,,,,,,,,,,,,,,
The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in,The No-Build Alternative assumes that currently programmed committed and funded roadway projects in
the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan,the VDOT Six Year Plan and the Constrained Long Range Plan (CLRP) developed by the Metropolitan
