counties with both fall and spring planting dates if:,counties with both fall and spring planting dates if:,counties with both fall and spring planting dates if:,counties with both fall and spring planting dates if:,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
1) Fall-planted acreage is damaged by an insurable,1) Fall-planted acreage is damaged by an insurable,1) Fall-planted acreage is damaged by an insurable,1) Fall-planted acreage is damaged by an insurable,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
,cause and less than 75 percent of a normal stand,cause and less than 75 percent of a normal stand,cause and less than 75 percent of a normal stand,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov,E-mail: rsonc@rma.usda.gov
,remains (a minimum of 9 live plants per square,remains (a minimum of 9 live plants per square,remains (a minimum of 9 live plants per square,,,
,foot will be considered to be a normal stand for,foot will be considered to be a normal stand for,foot will be considered to be a normal stand for,,,
,loss adjustment);,loss adjustment);,,,,
2) It is practical to replant;,2) It is practical to replant;,2) It is practical to replant;,,,Download Copies from the Web,Download Copies from the Web
3) We give written consent to replant; and,3) We give written consent to replant; and,3) We give written consent to replant; and,3) We give written consent to replant; and,,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page
4) Such acreage is replanted the following spring,4) Such acreage is replanted the following spring,4) Such acreage is replanted the following spring,4) Such acreage is replanted the following spring,,at: http://www.rma.usda.gov/aboutrma/fields/,at: http://www.rma.usda.gov/aboutrma/fields/
,by the spring final planting date. The replant,by the spring final planting date. The replant,by the spring final planting date. The replant,,nc_rso/,
,payment is 50 percent of the determined,payment is 50 percent of the determined,payment is 50 percent of the determined,,,
,indemnity.,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
Note: A replanting payment will not be allowed in counties,Note: A replanting payment will not be allowed in counties,Note: A replanting payment will not be allowed in counties,Note: A replanting payment will not be allowed in counties,"color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,"
where the forage seeding was initially planted in the spring.,where the forage seeding was initially planted in the spring.,where the forage seeding was initially planted in the spring.,where the forage seeding was initially planted in the spring.,"sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,"
,,,,"sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-"
You must replant the spring-planted forage at your own,You must replant the spring-planted forage at your own,You must replant the spring-planted forage at your own,You must replant the spring-planted forage at your own,"al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived"
"expense, if it is practical to replant.","expense, if it is practical to replant.","expense, if it is practical to replant.",,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases
,,,,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require
Loss Example,Loss Example,Loss Example,,alternative means for communication of program information,alternative means for communication of program information,alternative means for communication of program information
,,,,"(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s"
Assume one basic unit of 50 acres of spring-seeded,Assume one basic unit of 50 acres of spring-seeded,Assume one basic unit of 50 acres of spring-seeded,Assume one basic unit of 50 acres of spring-seeded,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).
forage at 65-percent coverage level with a 10 acre,forage at 65-percent coverage level with a 10 acre,forage at 65-percent coverage level with a 10 acre,forage at 65-percent coverage level with a 10 acre,,,
,,,,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
fully established stand and 40 acres at 50-percent,fully established stand and 40 acres at 50-percent,fully established stand and 40 acres at 50-percent,fully established stand and 40 acres at 50-percent,"program discrimination complaint form, (available at any","program discrimination complaint form, (available at any","program discrimination complaint form, (available at any"
stand.,stand.,,,"USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:"
,,,,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-
,,,,"tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;"
,$239,Insurance amount per acre,Insurance amount per acre,"Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-"
x,50,Spring-seeded forage acres,Spring-seeded forage acres,"9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate"
,,,,"office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard"
"$11,950","$11,950",Protection in force,,"of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA"
,$239,Insurance amount per acre,Insurance amount per acre,through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800)
x,10,Fully established stand acres,Fully established stand acres,845-6136.,845-6136.,
,"$2,390",Production-to-count,,,,
