Forage seeding is insurable in Maine in Aroostook,Forage seeding is insurable in Maine in Aroostook,forage seeding. A report must be submitted to your,forage seeding. A report must be submitted to your
"and Penobscot Counties; Maryland in Allegany,","and Penobscot Counties; Maryland in Allegany,",crop insurance agent on or before the appropriate,crop insurance agent on or before the appropriate
"Baltimore, Carroll, Cecil, Frederick, Garrett, Harford,","Baltimore, Carroll, Cecil, Frederick, Garrett, Harford,",acreage report due date (See Important Dates section,acreage report due date (See Important Dates section
"Howard, Montgomery, and Washington Counties;","Howard, Montgomery, and Washington Counties;",below).,
New Hampshire in Merrimack County; New Jersey in,New Hampshire in Merrimack County; New Jersey in,,
"Atlantic, Burlington, Camden, Cape May,","Atlantic, Burlington, Camden, Cape May,",2014 Important Dates,2014 Important Dates
"Cumberland, Gloucester, Hunterdon, Mercer,","Cumberland, Gloucester, Hunterdon, Mercer,",,
"Middlesex, Monmouth, Morris, Ocean, Salem,","Middlesex, Monmouth, Morris, Ocean, Salem,","1 
Sales Closing","....................................... July 31, 2013"
,,"Sales Closing 2 ................................... March 15, 2014","Sales Closing 2 ................................... March 15, 2014"
"Somerset, Sussex, and Warren Counties; New York in","Somerset, Sussex, and Warren Counties; New York in",,
,,"1 Final Planting  .................................. August 31, 2013","1 Final Planting  .................................. August 31, 2013"
"Cattaraugus, Genesee, Jefferson, Madison, Ontario,","Cattaraugus, Genesee, Jefferson, Madison, Ontario,",,
,,"2 Final Planting  ...................................... May 10, 2014","2 Final Planting  ...................................... May 10, 2014"
"Orange, Otsego, and St. Lawrence Counties;","Orange, Otsego, and St. Lawrence Counties;","Final Planting 3 .................................. August 10, 2014","Final Planting 3 .................................. August 10, 2014"
Pennsylvania in all counties except Philadelphia,Pennsylvania in all counties except Philadelphia,Final Planting (certain Maryland Counties) 4,Final Planting (certain Maryland Counties) 4
County; and Vermont in Addison County.,County; and Vermont in Addison County.,"Fall-Seeded..........................September 10, 2013","Fall-Seeded..........................September 10, 2013"
,,Final Planting (certain Maryland Counties) 4,Final Planting (certain Maryland Counties) 4
Causes of Loss,,"Spring-Seeded................................April 30, 2014","Spring-Seeded................................April 30, 2014"
,,"Acreage Report Due 1 .................. November 15, 2013","Acreage Report Due 1 .................. November 15, 2013"
Adverse weather conditions1,Adverse weather conditions1,"Acreage Report Due 4 .................. December 15, 2013","Acreage Report Due 4 .................. December 15, 2013"
Failure of irrigation water supply 2,Failure of irrigation water supply 2,"Acreage Report Due 5 ........................... May 15, 2014","Acreage Report Due 5 ........................... May 15, 2014"
Fire,,"Acreage Report Due 6 .......................... June 15, 2014","Acreage Report Due 6 .......................... June 15, 2014"
Insects 3,,"Acreage Report Due 7 ............................ July 15, 2014","Acreage Report Due 7 ............................ July 15, 2014"
Plant disease3,,"Acreage Report Due 3 ....................... August 15, 2014","Acreage Report Due 3 ....................... August 15, 2014"
Wildlife,,1Fall-seeded.,
,,2Spring-seeded.,
1,"Natural perils such as hail, freeze, frost, drought, wind, and",3Spring-seeded—Maine has only spring-seeded forage.,3Spring-seeded—Maine has only spring-seeded forage.
excess precipitation.,,"4Baltimore, Carroll, Cecil, Frederick, Harford, Howard,","4Baltimore, Carroll, Cecil, Frederick, Harford, Howard,"
2,If caused by an insured peril during the insurance period.,"Montgomery, and Washington. Fall-seeded—Acreage Report.","Montgomery, and Washington. Fall-seeded—Acreage Report."
3Except for insufficient or improper application of control,3Except for insufficient or improper application of control,"5Spring-seeded—Maryland, New York, and Vermont.","5Spring-seeded—Maryland, New York, and Vermont."
measures.,,6Spring-seeded—New Jersey and Pennsylvania.,6Spring-seeded—New Jersey and Pennsylvania.
,,7Spring-seeded—New Hampshire.,7Spring-seeded—New Hampshire.
,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
,"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
