Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Grades of Cabbage due to an insurable cause of loss.,Contact Us,Contact Us,Contact Us
Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,Direct Marketing - Sale of the insured crop directly,USDA/RMA,USDA/RMA,USDA/RMA
to consumers without the intervention of an,to consumers without the intervention of an,to consumers without the intervention of an,to consumers without the intervention of an,to consumers without the intervention of an,to consumers without the intervention of an,,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
"intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","intermediary such as a wholesaler, retailer, packer,","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
"processor, shipper, or buyer.","processor, shipper, or buyer.","processor, shipper, or buyer.","processor, shipper, or buyer.",,,,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Inspected transplants - Cabbage plants that meet,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
the standards of the state inspection agency.,the standards of the state inspection agency.,the standards of the state inspection agency.,the standards of the state inspection agency.,the standards of the state inspection agency.,the standards of the state inspection agency.,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
Marketable cabbage - Cabbage that is sold or,Marketable cabbage - Cabbage that is sold or,Marketable cabbage - Cabbage that is sold or,Marketable cabbage - Cabbage that is sold or,Marketable cabbage - Cabbage that is sold or,Marketable cabbage - Cabbage that is sold or,,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,grades at least U.S. Commercial for fresh market,,,
cabbage.,,,,,,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
,,,,,,,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,,,
average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,,,
"example, an average actual production history yield","example, an average actual production history yield","example, an average actual production history yield","example, an average actual production history yield","example, an average actual production history yield","example, an average actual production history yield","example, an average actual production history yield",The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination
(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,(APH) of 300 hundredweight per acre results in a,"in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national"
,,,,,,,"origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,"
guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,guarantee of 150 hundredweight per acre at the 50-,,,
,,,,,,,"familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic"
percent coverage level.,percent coverage level.,,,,,,"information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an"
,,,,,,,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.
Item,,,Percent,Percent,,,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-
Coverage Level,50,55,60,65,70,75,bilities who require alternative means for communication of pro-,bilities who require alternative means for communication of pro-,bilities who require alternative means for communication of pro-
Premium,,,,,,,"gram information (Braille, large print, audiotape, etc.) should con-","gram information (Braille, large print, audiotape, etc.) should con-","gram information (Braille, large print, audiotape, etc.) should con-"
Subsidy,67,64,64,59,59,55,tact USDA’s TARGET Center at 202-720-2600 (voice and TDD).,tact USDA’s TARGET Center at 202-720-2600 (voice and TDD).,tact USDA’s TARGET Center at 202-720-2600 (voice and TDD).
PYroeumrium Share,33,36,36,41,41,45,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,,,,,,,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
,,,,,,,"office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States"
Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for
,,,,,,,"Civil Rights; 1400 Independence Ave., SW; Washington, DC 20250","Civil Rights; 1400 Independence Ave., SW; Washington, DC 20250","Civil Rights; 1400 Independence Ave., SW; Washington, DC 20250"
fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,,-9410. Or call toll free at (866) 632-9992 (voice) to obtain additional,-9410. Or call toll free at (866) 632-9992 (voice) to obtain additional,-9410. Or call toll free at (866) 632-9992 (voice) to obtain additional
percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,,"information, the appropriate office or to request documents. Individ-","information, the appropriate office or to request documents. Individ-","information, the appropriate office or to request documents. Individ-"
coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,,"uals who are deaf, hard of hearing, or have speech disabilities may","uals who are deaf, hard of hearing, or have speech disabilities may","uals who are deaf, hard of hearing, or have speech disabilities may"
,,,,,,,contact USDA through the Federal Relay service at (800) 877-8339,contact USDA through the Federal Relay service at (800) 877-8339,contact USDA through the Federal Relay service at (800) 877-8339
,,,,,,,or (800) 845-6136.,or (800) 845-6136.,or (800) 845-6136.
Price Elections,Price Elections,,,,,,,,
The prices below are for red and green cabbage,The prices below are for red and green cabbage,The prices below are for red and green cabbage,The prices below are for red and green cabbage,The prices below are for red and green cabbage,The prices below are for red and green cabbage,,,,
,Established Price ..................... $12.70 per cwt.,Established Price ..................... $12.70 per cwt.,Established Price ..................... $12.70 per cwt.,Established Price ..................... $12.70 per cwt.,Established Price ..................... $12.70 per cwt.,Established Price ..................... $12.70 per cwt.,,,
,CAT Price .............................. $6.99 per cwt.,CAT Price .............................. $6.99 per cwt.,CAT Price .............................. $6.99 per cwt.,CAT Price .............................. $6.99 per cwt.,CAT Price .............................. $6.99 per cwt.,CAT Price .............................. $6.99 per cwt.,,,
