Name: “Table 1 of 1 on page 26 of 97”,Name: “Table 1 of 1 on page 26 of 97”,Name: “Table 1 of 1 on page 26 of 97”,Name: “Table 1 of 1 on page 26 of 97”,Name: “Table 1 of 1 on page 26 of 97”,Name: “Table 1 of 1 on page 26 of 97”,Name: “Table 1 of 1 on page 26 of 97”,Name: “Table 1 of 1 on page 26 of 97”,Name: “Table 1 of 1 on page 26 of 97”
and parent/family involvement efforts. The following tables show the Standards of Learning Test,and parent/family involvement efforts. The following tables show the Standards of Learning Test,and parent/family involvement efforts. The following tables show the Standards of Learning Test,and parent/family involvement efforts. The following tables show the Standards of Learning Test,and parent/family involvement efforts. The following tables show the Standards of Learning Test,and parent/family involvement efforts. The following tables show the Standards of Learning Test,and parent/family involvement efforts. The following tables show the Standards of Learning Test,and parent/family involvement efforts. The following tables show the Standards of Learning Test,and parent/family involvement efforts. The following tables show the Standards of Learning Test
"results, over time, for Black, Hispanic, and White students on selected content areas. Complete","results, over time, for Black, Hispanic, and White students on selected content areas. Complete","results, over time, for Black, Hispanic, and White students on selected content areas. Complete","results, over time, for Black, Hispanic, and White students on selected content areas. Complete","results, over time, for Black, Hispanic, and White students on selected content areas. Complete","results, over time, for Black, Hispanic, and White students on selected content areas. Complete","results, over time, for Black, Hispanic, and White students on selected content areas. Complete","results, over time, for Black, Hispanic, and White students on selected content areas. Complete","results, over time, for Black, Hispanic, and White students on selected content areas. Complete"
results on all Standards of Learning tests are contained in Appendix A.,results on all Standards of Learning tests are contained in Appendix A.,results on all Standards of Learning tests are contained in Appendix A.,results on all Standards of Learning tests are contained in Appendix A.,results on all Standards of Learning tests are contained in Appendix A.,results on all Standards of Learning tests are contained in Appendix A.,results on all Standards of Learning tests are contained in Appendix A.,,
,English End-of-Course: Reading: Pass Rates,English End-of-Course: Reading: Pass Rates,English End-of-Course: Reading: Pass Rates,English End-of-Course: Reading: Pass Rates,English End-of-Course: Reading: Pass Rates,English End-of-Course: Reading: Pass Rates,English End-of-Course: Reading: Pass Rates,
Ethnicity,1998,1999,2000,2001,2002,2003,Change: 1998-2003,
Black,55%,59%,62%,70%,76%,88%,33,
Hispanic,64%,6%,69%,74%,79%,77%,13,
White,77%,80%,84%,87%,90%,96%,19,
,,Algebra I: Pass Rates,Algebra I: Pass Rates,Algebra I: Pass Rates,Algebra I: Pass Rates,,,
Ethnicity,1998,1999,2000,2001,2002,2003,Change: 1998-2003,
Black,20%,36%,44%,59%,64%,64%,44,
Hispanic,33%,49%,60%,68%,72%,71%,38,
White,46%,62%,72%,80%,83%,83%,37,
,,Grade 3 English: Pass Rates,Grade 3 English: Pass Rates,Grade 3 English: Pass Rates,Grade 3 English: Pass Rates,Grade 3 English: Pass Rates,,
Ethnicity,1998,1999,2000,2001,2002,2003,Change: 1998-2003,Change: 1998-2003
Black,33%,42%,42%,46%,55%,56%,23,
Hispanic,50%,59%,49%,53%,59%,61%,11,
White,64%,69%,69%,73%,79%,79%,15,
,,Grade 3 Mathematics: Pass Rates,Grade 3 Mathematics: Pass Rates,Grade 3 Mathematics: Pass Rates,Grade 3 Mathematics: Pass Rates,Grade 3 Mathematics: Pass Rates,,
Ethnicity,1998,1999,2000,2001,2002,2003,Change: 1998-2003,
Black,40%,4%,49%,59%,65%,71%,31,
Hispanic,61%,67%,61%,70%,73%,77%,16,
White,73%,77%,81%,85%,87%,88%,15,
,,Grade 5 English: Reading: Pass Rates,Grade 5 English: Reading: Pass Rates,Grade 5 English: Reading: Pass Rates,Grade 5 English: Reading: Pass Rates,Grade 5 English: Reading: Pass Rates,Grade 5 English: Reading: Pass Rates,
Ethnicity,1998,1999,2000,2001,2002,2003,Change: 1998-2003,
Black,47%,48%,47%,55%,62%,70%,23,
Hispanic,64%,64%,57%,63%,68%,76%,12,
White,76%,78%,77%,80%,85%,89%,13,
,,2003 Report on the Condition and Needs of the Public Schools in Virginia,2003 Report on the Condition and Needs of the Public Schools in Virginia,2003 Report on the Condition and Needs of the Public Schools in Virginia,2003 Report on the Condition and Needs of the Public Schools in Virginia,2003 Report on the Condition and Needs of the Public Schools in Virginia,2003 Report on the Condition and Needs of the Public Schools in Virginia,Page 16
