$7.48 per bushel.,$7.48 per bushel.,"national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital","national origin, age, disability, and where applicable, sex, marital"
,,"status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,","status, familial status, parental status, religion, sexual orientation,"
,,"genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a","genetic information, political beliefs, reprisal, or because all or a"
Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-,part of an individual’s income is derived from any public assis-
,,tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.),tance program. (Not all prohibited bases apply to all programs.)
Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-,Persons with disabilities who require alternative means for com-
average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,"munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,","munication of program information (Braille, large print, audiotape,"
"example, an average actual production history (APH)","example, an average actual production history (APH)",etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600,etc.) should contact USDA’s TARGET Center at 202-720-2600
yield of 120 bushels per acre results in a guarantee of,yield of 120 bushels per acre results in a guarantee of,,,,,,,,
90 bushels per acre at the 75-percent coverage level.,90 bushels per acre at the 75-percent coverage level.,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
Catastrophic Risk Protection (CAT) coverage is,Catastrophic Risk Protection (CAT) coverage is,"office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States"
fixed at 50 percent of your average yield and 55,fixed at 50 percent of your average yield and 55,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for,Department of Agriculture; Office of the Assistant Secretary for
percent of the price election. The cost for CAT,percent of the price election. The cost for CAT,"Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC","Civil Rights; 1400 Independence Ave., SW; Washington, DC"
,,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain,20250-9410. Or call toll free at (866) 632-9992 (voice) to obtain
coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,"additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-","additional information, the appropriate office or to request docu-"
,,"ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech","ments. Individuals who are deaf, hard of hearing, or have speech"
,,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service,disabilities may contact USDA through the Federal Relay service
,,at (800) 877-8339 or (800) 845-6136.,at (800) 877-8339 or (800) 845-6136.,at (800) 877-8339 or (800) 845-6136.,at (800) 877-8339 or (800) 845-6136.,at (800) 877-8339 or (800) 845-6136.,,,
