,,quarter of Virginia’s state parks.,quarter of Virginia’s state parks.,quarter of Virginia’s state parks.,quarter of Virginia’s state parks.,quarter of Virginia’s state parks.,,,,,,,,,,,,,,but,only,7%,of,its
,,,,,,,,,,,,,Growth Rate,Growth Rate,Growth Rate,Growth Rate,,,2.7%,total,,population.,population.,population.
,,,,,,,,,,,,,,,,,,,,The,region,region,grew,grew
,,,,,,,,,,,,,Population Density,Population Density,Population Density,Population Density,Population Density,,,,,,,
,,,,,,,,,,,,,(persons/square mile),(persons/square mile),(persons/square mile),(persons/square mile),(persons/square mile),,,very little between,very little between,very little between,very little between,very little between
,,,,,,,,,,,,,,,,,,,,2000,,and,"2010,","2010,"
,,,,,,,,,,,,,"gaining only 16,000 persons.","gaining only 16,000 persons.","gaining only 16,000 persons.","gaining only 16,000 persons.","gaining only 16,000 persons.","gaining only 16,000 persons.",,This growth accounts for,This growth accounts for,This growth accounts for,This growth accounts for,This growth accounts for
,,,,,,,,,,,,,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since,less than 2% of Virginia’s total population growth since
,,,,,,,,,,,,,2000.,2000.,,,,,,,,,,
,,,,,,,,,,,,,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,,,
,,,,,,,,,,,,,"Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than"
,,,,,,,,,,,,,births,births,in,the,last,"decade,",a,phenomenon,phenomenon,known,known,as
,,,,,,,,,,,,,natural decrease.,natural decrease.,natural decrease.,natural decrease.,,"In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities","In Southwest, 17 of its 21 localities"
,,,,,,,,,,,,,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,,,,,
,,Hispanic,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,Race and Ethnicity in Southwest Virginia,,,,,,,,,,,,
,,,,,,,,,,,,,•,As,a,"region,",Southwest,Southwest,Virginia,Virginia,had,"3,500",more,more
,Other,2%,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,Southwest Virginia has the least racial and ethnic diversity,,deaths than births in the last decade.,deaths than births in the last decade.,deaths than births in the last decade.,deaths than births in the last decade.,deaths than births in the last decade.,deaths than births in the last decade.,deaths than births in the last decade.,,,,
Black,2%,,of all of Virginia’s eight regions.,of all of Virginia’s eight regions.,of all of Virginia’s eight regions.,of all of Virginia’s eight regions.,of all of Virginia’s eight regions.,"In Southwest, 93% of the","In Southwest, 93% of the","In Southwest, 93% of the","In Southwest, 93% of the","In Southwest, 93% of the",,,,,,,,,,,,
3%,,,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,population is white compared to 65% statewide.,The 2010,The 2010,•,"Floyd, Montgomery, Radford,","Floyd, Montgomery, Radford,","Floyd, Montgomery, Radford,","Floyd, Montgomery, Radford,","Floyd, Montgomery, Radford,","Floyd, Montgomery, Radford,",and Wise were the,and Wise were the,and Wise were the,and Wise were the,and Wise were the
,,,Census data show signs of growing diversity:,Census data show signs of growing diversity:,Census data show signs of growing diversity:,Census data show signs of growing diversity:,Census data show signs of growing diversity:,Census data show signs of growing diversity:,Census data show signs of growing diversity:,,,,,only,only,localities,localities,with,more,births,than,deaths,deaths,for
,,,,,,,,,,,,,,2000 to 2010.,2000 to 2010.,2000 to 2010.,2000 to 2010.,,,,,,,
,,,"• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population","• Between 2000 and 2010, the total Hispanic population",,,,,,,,,,,,
,,,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,grew in all localities except Buchanan County.,,,•,Through,Through,"migration,","migration,","migration,",some,localities,continued,continued,continued,to
,,,,,,,,,,,,,,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,grow in spite of having more deaths than births.,
,,,• Galax,City,has one of,has one of,the,highest,concentrations of,concentrations of,concentrations of,concentrations of,,,,,,,,,,,,
,,,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,Hispanics in the state: 14% of its population.,,,,•,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,Eight localities experienced population loss.,,
,,White,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,• Montgomery County’s Asian population grew by nearly,,,,,,,,,,,,
,,93%,"1,800 people in the last decade.","1,800 people in the last decade.","1,800 people in the last decade.","1,800 people in the last decade.","1,800 people in the last decade.",,,,,,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
