,,,,,,,,,"programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.",
Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,Educational attainment among Southwest’s working age population (adults ages 25-64) is,,,,,,,,,,,
"distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has","distinct from patterns at the state level. Compared to Virginia as a whole, Southwest has",,,,,,,,,,,
•,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,A higher percentage of adults without a high school diploma.,,,,,,,,,,,,
,,,,,,,,,Sources:,Sources:,Data,on,population,population,trends,and,race/ethnicity,race/ethnicity,are
•,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment
,,,,,,,,,rate,are,from,Bureau,Bureau,of,Labor,Statistics,Statistics,Local,Area
,,,,,,,,,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from
,,,,Labor Force Participation,Labor Force Participation,Labor Force Participation,Labor Force Participation,,,,,,,,,,,,
,,,,,,,,,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009
Labor force statistics in Southwest Virginia show,Labor force statistics in Southwest Virginia show,Labor force statistics in Southwest Virginia show,Labor force statistics in Southwest Virginia show,Labor force statistics in Southwest Virginia show,Labor force statistics in Southwest Virginia show,,,,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,
•,"Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not","Thirty-two percent of adults 25-64 are out of the labor force, meaning they are not",,,,,,,,,,,
,working or looking for work.,working or looking for work.,working or looking for work.,working or looking for work.,This is much higher than statewide (20%) and national,This is much higher than statewide (20%) and national,This is much higher than statewide (20%) and national,This is much higher than statewide (20%) and national,,,,,,,,,,,
,(22%) levels of out-of-labor force adults.,(22%) levels of out-of-labor force adults.,(22%) levels of out-of-labor force adults.,(22%) levels of out-of-labor force adults.,(22%) levels of out-of-labor force adults.,,,,,,,,,,,,,,
,,,,,,,,,,,"For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact",
•,"Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but","Unemployment was 8.8% in 2009, higher than Virginia’s unemployment rate (7.5%) but",,,,,,,,,,,
,,,,,,,,,,,,,,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,,,
,lower than the national average (9.7%).,lower than the national average (9.7%).,lower than the national average (9.7%).,lower than the national average (9.7%).,lower than the national average (9.7%).,,,,,,,,,,,,,,
,,,,,,,,,,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861
,o,Norton,had the lowest unemployment rate (6.6%) while Smyth,had the lowest unemployment rate (6.6%) while Smyth,had the lowest unemployment rate (6.6%) while Smyth,had the lowest unemployment rate (6.6%) while Smyth,had the lowest unemployment rate (6.6%) while Smyth,had the highest,,,,,,,,,,,
,,(11.4%).,,,,,,,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
