-77.09717,38.94570,Bank:United Bank,Bank:United Bank,
-77.09688,38.99117,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.09682,38.99077,Bank:MidAtlantic Federal Credit Union,Bank:MidAtlantic Federal Credit Union,
-77.09678,38.99091,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.09651,38.98946,Bank:Harvest Bank of America,Bank:Harvest Bank of America,
-77.09640,38.94456,Bank:Bank of America,Bank:Bank of America,
-77.09614,38.94497,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.09575,38.94545,Bank,Bank,
-77.09573,38.98174,ATM:Bank of America,ATM:Bank of America,
-77.09555,38.98972,Bank:The Columbia Bank,Bank:The Columbia Bank,
-77.09536,38.99071,Bank:Citibank,Bank:Citibank,
-77.09454,38.98509,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.09395,38.98518,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.09360,38.98383,Bank:Monument Bank,Bank:Monument Bank,
-77.09304,38.86189,ATM:Bank of America,ATM:Bank of America,
-77.09232,38.98459,ATM,ATM,
-77.09231,38.98461,Bank:Presidential Bank,Bank:Presidential Bank,
-77.09229,38.86157,ATM,ATM,
-77.09060,38.98377,Bank:PNC Bank,Bank:PNC Bank,
-77.08903,38.93732,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.08841,38.93908,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.08805,38.96367,Bank:Bank of America,Bank:Bank of America,
-77.08769,38.96202,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.08725,38.96329,Bank:Capital One Bank,Bank:Capital One Bank,
-77.08598,38.89105,Bank:BB&T,Bank:BB&T,
-77.08519,38.89183,Bank:Bank of America,Bank:Bank of America,
-77.08518,38.93364,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.08508,38.96216,Bank:Eagle Bank,Bank:Eagle Bank,
-77.08507,38.95876,Bank:PNC Bank,Bank:PNC Bank,
-77.08429,38.95724,Bank:BB&T,Bank:BB&T,
-77.08361,38.95722,Bank:Bank of America,Bank:Bank of America,
-77.08244,38.95495,Bank:Citibank,Bank:Citibank,
-77.08120,38.95295,Bank:TD Bank,Bank:TD Bank,
-77.07753,38.94461,Bank:PNC Bank,Bank:PNC Bank,
-77.07743,38.99512,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.07690,38.94169,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.07679,38.99421,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.07670,38.96628,Bank:Capital One,Bank:Capital One,
-77.07663,38.96613,Bank:Citibank,Bank:Citibank,
-77.07638,38.96570,Bank:M&T Bank,Bank:M&T Bank,
-77.07599,38.96628,Bank:Wachovia Bank,Bank:Wachovia Bank,
-77.07596,38.96506,Bank:American Bank,Bank:American Bank,
-77.07542,38.96381,Bank:PNC Bank,Bank:PNC Bank,
-77.07533,39.10405,Bank:Sandy Spring Bank,Bank:Sandy Spring Bank,
-77.07518,39.10217,Bank:Wachovia,Bank:Wachovia,
-77.07478,38.91007,Bank:Capital One,Bank:Capital One,
-77.07416,39.03182,Bank:M&T Bank,Bank:M&T Bank,
-77.07344,38.92232,Bank:Wachovia,Bank:Wachovia,
-77.07344,39.03264,Bank:SunTrust,Bank:SunTrust,
-77.07324,38.93546,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.07277,38.92196,ATM:Bank of America,ATM:Bank of America,
-77.07245,38.89459,Bank:Wachovia Bank,Bank:Wachovia Bank,
-77.07172,38.89543,Bank:Bank Of America,Bank:Bank Of America,
-77.07146,39.13220,Bank:Wells Fargo,Bank:Wells Fargo,
-77.07060,38.89653,Bank:PNC Bank,Bank:PNC Bank,
-77.07026,38.89486,Bank:Capital One,Bank:Capital One,
-77.07021,38.95494,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.06782,38.91634,Bank:Citibank,Bank:Citibank,
-77.06690,38.91453,Bank:Adams Bank,Bank:Adams Bank,
-77.06667,38.91425,Bank:HSBC,Bank:HSBC,
-77.06540,38.90524,ATM:Capital One,ATM:Capital One,
-77.06495,38.91093,Bank:TD Bank,Bank:TD Bank,
-77.06465,38.91023,Bank:Capital One,Bank:Capital One,
-77.06438,38.94677,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.06414,38.80385,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.06364,38.90831,Bank:BB&T,Bank:BB&T,
-77.06330,38.90780,Bank:Bank of America,Bank:Bank of America,
-77.06296,38.90379,Bank:EagleBank,Bank:EagleBank,
-77.06263,38.94347,Bank:Bank of America,Bank:Bank of America,
-77.06258,38.94341,Bank:Bank of America,Bank:Bank of America,
-77.06254,38.90537,Bank:PNC Bank,Bank:PNC Bank,
-77.06250,38.90274,Bank:Bank of Georgetown,Bank:Bank of Georgetown,
-77.05976,38.90376,Bank:M&T Bank,Bank:M&T Bank,
-77.05895,38.90541,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.05825,38.90537,Bank:Wachovia,Bank:Wachovia,
-77.05819,38.93614,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.05807,38.93536,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.05756,38.93468,Bank:Bank of America,Bank:Bank of America,
-77.05752,39.03911,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.05728,39.03856,Bank,Bank,
-77.05588,38.85999,Bank,Bank,
-77.05549,38.89964,Bank:PNC Bank,Bank:PNC Bank,
-77.05413,38.93047,ATM:043,ATM:043,043
-77.05357,38.81368,Taxi,Taxi,
-77.05350,38.90399,Bank:PNC Bank,Bank:PNC Bank,
-77.05327,38.86035,Bank:Bank of America,Bank:Bank of America,
-77.05234,38.92432,Bank:M&T Bank,Bank:M&T Bank,
-77.05232,38.92430,Bank:M&T Bank Corporation,Bank:M&T Bank Corporation,
-77.05173,38.92447,Bank:Bank of America,Bank:Bank of America,
-77.05171,38.90506,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.05164,38.92454,Bank:Bank of America,Bank:Bank of America,
-77.05067,38.89652,Bank:Wachovia,Bank:Wachovia,
-77.05035,38.90547,Bank:United Bank,Bank:United Bank,
-77.04967,38.90510,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.04880,38.89311,Taxi,Taxi,
-77.04831,38.89413,Bank:Bank of America,Bank:Bank of America,
-77.04708,38.90124,Bank:NIH Federal Credit Union,Bank:NIH Federal Credit Union,
-77.04688,38.90400,Bank:Citibank,Bank:Citibank,
-77.04578,38.90341,Bank:Wachovia,Bank:Wachovia,
-77.04557,38.91389,Bank:TD Bank,Bank:TD Bank,
-77.04516,38.90285,Bank:EagleBank,Bank:EagleBank,
-77.04515,38.90152,Bank:Bank of America,Bank:Bank of America,
-77.04470,38.90086,Bank:PNC Bank,Bank:PNC Bank,
-77.04448,38.90350,Bank:PNC Bank,Bank:PNC Bank,
-77.04431,38.90928,Bank:Bank of America,Bank:Bank of America,
-77.04418,38.91023,Bank:PNC Bank,Bank:PNC Bank,
-77.04401,38.90282,Bank:BB&T,Bank:BB&T,
-77.04384,38.90512,Bank:WashingtonFirst Bank,Bank:WashingtonFirst Bank,
-77.04380,38.80486,Bank:PNC Bank,Bank:PNC Bank,
-77.04377,38.92161,Bank:Bank of America,Bank:Bank of America,
-77.04370,38.90273,Bank:BB&T,Bank:BB&T,
-77.04365,38.90331,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.04328,38.85587,ATM:Capital One,ATM:Capital One,
-77.04325,38.90213,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.04317,38.90393,Bank:M&T Bank,Bank:M&T Bank,
-77.04313,38.90227,Bank:E*Trade Financial,Bank:E*Trade Financial,* 
-77.04308,38.90153,Bank:United Bank,Bank:United Bank,
-77.04299,38.92291,Bank:Wachovia,Bank:Wachovia,
-77.04295,38.90536,Bank:Wachovia,Bank:Wachovia,
-77.04286,38.92216,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.04282,38.90908,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.04275,38.85228,Bank:Capital One Bank,Bank:Capital One Bank,
-77.04265,38.90761,Bank:Wachovia,Bank:Wachovia,
-77.04244,38.92306,Bank:BB&T,Bank:BB&T,
-77.04243,38.90286,Bank:Amalgamated Bank,Bank:Amalgamated Bank,
-77.04221,38.92320,Bank:PNC Bank,Bank:PNC Bank,
-77.04219,38.90537,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.04213,38.90683,Bank:EagleBank,Bank:EagleBank,
-77.04211,38.90349,Bank:Bank of America,Bank:Bank of America,
-77.04209,38.90223,Bank:Wachovia,Bank:Wachovia,
-77.04199,38.90288,Bank:Bank of America,Bank:Bank of America,
-77.04194,38.90514,Bank:PNC Bank,Bank:PNC Bank,
-77.04144,38.90690,Bank:Citibank,Bank:Citibank,
-77.04144,38.90706,Bank:Independence Federal Savings Bank,Bank:Independence Federal Savings Bank,
-77.04142,38.89979,Bank:Citibank,Bank:Citibank,
-77.04140,38.90212,Bank:Cardinal Bank,Bank:Cardinal Bank,
-77.04131,38.90531,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.04113,38.90464,Bank:Adams Bank,Bank:Adams Bank,
-77.04111,38.90459,Bank:HSBC,Bank:HSBC,
-77.04097,38.89562,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.04063,39.00900,Bank:Citibank,Bank:Citibank,
-77.04056,38.90394,Bank:Wachovia,Bank:Wachovia,
-77.04039,38.89946,Bank:Capitol One,Bank:Capitol One,
-77.04036,38.90168,Bank:EagleBank,Bank:EagleBank,
-77.04034,38.90164,Bank:NCB Savings Bank,Bank:NCB Savings Bank,
-77.03993,38.89863,Bank:Wachovia,Bank:Wachovia,
-77.03983,38.90161,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.03978,38.90223,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.03977,38.90109,Bank:Bank of America,Bank:Bank of America,
-77.03973,38.90403,Bank:Bank of Georgetown,Bank:Bank of Georgetown,
-77.03962,38.90594,Bank:BB&T,Bank:BB&T,
-77.03934,38.90331,Bank:WashingtonFirst Bank,Bank:WashingtonFirst Bank,
-77.03881,38.90405,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.03874,38.91139,Bank:Adams Bank,Bank:Adams Bank,
-77.03844,38.90040,Bank:J.P. Morgan Trust Company,Bank:J.P. Morgan Trust Company,
-77.03824,38.90223,Bank:M&T Bank Corporation,Bank:M&T Bank Corporation,
-77.03822,38.90214,Bank:Washington Federal Savings Bank,Bank:Washington Federal Savings Bank,
-77.03820,38.90278,Bank:United Bank,Bank:United Bank,
-77.03816,38.90206,Bank:Citibank,Bank:Citibank,
-77.03802,38.90089,Bank:BB&T,Bank:BB&T,
-77.03795,38.90278,Bank:PNC Bank,Bank:PNC Bank,
-77.03781,38.90219,Bank:Presidential Bank,Bank:Presidential Bank,
-77.03747,38.92962,Bank:Bank of America,Bank:Bank of America,
-77.03514,38.90217,Bank:Wachovia,Bank:Wachovia,
-77.03512,38.90295,Bank:Adams Bank,Bank:Adams Bank,
-77.03494,38.90219,Bank:WashingtonFirst Bank,Bank:WashingtonFirst Bank,
-77.03422,38.90393,Bank:PNC Bank,Bank:PNC Bank,
-77.03416,38.89909,Bank:PNC Bank,Bank:PNC Bank,
-77.03394,38.90289,Bank:Citibank,Bank:Citibank,
-77.03393,38.89992,Bank:Wachovia,Bank:Wachovia,
-77.03391,38.89912,Bank:Bank of America,Bank:Bank of America,
-77.03372,38.90981,Bank:Wachovia,Bank:Wachovia,
-77.03364,38.90348,Bank:Bank of America,Bank:Bank of America,
-77.03333,38.91679,Bank:City First Bank of DC,Bank:City First Bank of DC,
-77.03329,38.90200,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.03307,38.90291,Bank:EagleBank,Bank:EagleBank,
-77.03298,38.93045,Bank:PNC Bank,Bank:PNC Bank,
-77.03292,38.89935,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.03292,38.93050,Bank,Bank,
-77.03291,38.92898,Bank:Bank of America,Bank:Bank of America,
-77.03244,38.93086,Bank:Wachovia,Bank:Wachovia,
-77.03241,38.90217,Bank:PNC Bank,Bank:PNC Bank,
-77.03240,38.91744,Bank:Industrial Bank,Bank:Industrial Bank,
-77.03237,38.92907,Bank:BB&T,Bank:BB&T,
-77.03227,38.89769,Bank:United States Trust Company,Bank:United States Trust Company,
-77.03228,38.89807,Bank:Citibank,Bank:Citibank,
-77.03227,38.90980,Bank:PNC Bank,Bank:PNC Bank,
-77.03214,38.93034,Bank:Citibank,Bank:Citibank,
-77.03201,38.99225,Bank:SunTrust,Bank:SunTrust,
-77.03186,38.99907,Bank:Bank of America,Bank:Bank of America,
-77.03167,38.89752,Bank:TD Bank,Bank:TD Bank,
-77.03137,38.89637,Bank:PNC Bank,Bank:PNC Bank,
-77.03130,38.90103,Bank:Bank of Georgetown,Bank:Bank of Georgetown,
-77.03110,38.90280,Bank:American Bank,Bank:American Bank,
-77.03062,38.89811,Bank:Wachovia,Bank:Wachovia,
-77.03062,38.89759,Bank:Industrial Bank,Bank:Industrial Bank,
-77.03055,38.99810,Bank:M&T Bank,Bank:M&T Bank,
-77.03039,38.99784,Bank:Suntrust,Bank:Suntrust,
-77.03036,38.91678,Bank:BB&T,Bank:BB&T,
-77.03027,38.89633,Bank:Wachovia,Bank:Wachovia,
-77.03023,38.90111,Bank:Wachovia,Bank:Wachovia,
-77.02993,38.89864,Bank:Bank of America,Bank:Bank of America,
-77.02972,38.99777,Bank:Wachovia,Bank:Wachovia,
-77.02969,38.99739,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.02952,38.99752,Bank:Sandy Spring Bank,Bank:Sandy Spring Bank,
-77.02947,38.99713,Bank:Eagle Bank,Bank:Eagle Bank,
-77.02934,38.89639,Bank:Capital One Bank,Bank:Capital One Bank,
-77.02926,38.89784,Bank:Branch Banking and Trust Company,Bank:Branch Banking and Trust Company,
-77.02915,38.90289,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.02891,38.89569,Bank:United Bank,Bank:United Bank,
-77.02885,38.91677,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.02842,38.89718,Bank:Capital One Bank,Bank:Capital One Bank,
-77.02834,38.89809,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.02808,38.99655,Bank:Columbo Bank,Bank:Columbo Bank,
-77.02783,38.90220,Bank:Wachovia,Bank:Wachovia,
-77.02779,38.89686,Bank:M&T Bank,Bank:M&T Bank,
-77.02771,38.96810,Bank:Sun Trust Bank,Bank:Sun Trust Bank,
-77.02771,38.96810,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.02763,38.96859,Bank:M&T Bank,Bank:M&T Bank,
-77.02738,38.91716,Bank:Industrial Bank,Bank:Industrial Bank,
-77.02738,38.94934,Bank:Industrial Bank,Bank:Industrial Bank,
-77.02730,38.89814,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.02722,38.89964,Bank:PNC Bank,Bank:PNC Bank,
-77.02681,38.89596,Bank:Citibank,Bank:Citibank,
-77.02665,38.89849,Bank:United Bank,Bank:United Bank,
-77.02659,38.89509,Bank:Bank of America,Bank:Bank of America,
-77.02649,38.90152,Bank:BB&T,Bank:BB&T,
-77.02649,38.89598,Bank:Independence Federal Savings Bank,Bank:Independence Federal Savings Bank,
-77.02648,38.99273,Bank:Capital One,Bank:Capital One,
-77.02626,38.89627,ATM:Bank Of America Atm,ATM:Bank Of America Atm,
-77.02625,38.98169,Bank:PNC Bank,Bank:PNC Bank,
-77.02620,38.99066,Bank,Bank,
-77.02566,38.99693,Bank:PNC Bank,Bank:PNC Bank,
-77.02527,38.90200,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.02473,38.91167,Bank:Bank of America,Bank:Bank of America,
-77.02443,38.89950,Bank:Citibank,Bank:Citibank,
-77.02414,38.93311,Bank:Bank of America,Bank:Bank of America,
-77.02378,38.99011,Bank,Bank,
-77.02372,38.89417,Bank:Wachovia,Bank:Wachovia,
-77.02351,38.89443,Bank:Wachovia,Bank:Wachovia,
-77.02318,38.89596,Bank:Bank of Georgetown,Bank:Bank of Georgetown,
-77.02219,38.89863,Bank:OBA Federal Savings Bank,Bank:OBA Federal Savings Bank,
-77.02217,38.89416,Bank:Capital One Bank,Bank:Capital One Bank,
-77.02214,38.90002,Bank:Adams Bank,Bank:Adams Bank,
-77.02173,38.91574,Bank:Wachovia,Bank:Wachovia,
-77.02168,38.90104,Bank:TD Bank,Bank:TD Bank,
-77.02167,38.90070,Bank:PNC Bank,Bank:PNC Bank,
-77.02163,38.89965,Bank:SunTrust,Bank:SunTrust,
-77.02128,38.89954,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.02123,38.89375,Bank:PNC Bank,Bank:PNC Bank,
-77.02111,38.90223,Bank:Bank of America,Bank:Bank of America,
-77.02105,38.89964,Bank:BB&T,Bank:BB&T,
-77.02077,38.89716,Bank:Capital One Bank,Bank:Capital One Bank,
-77.02056,38.89326,Bank:NCB FSB,Bank:NCB FSB,
-77.02055,38.89388,Bank:PNC Bank,Bank:PNC Bank,
-77.01434,39.02166,Bank:Capital One Bank,Bank:Capital One Bank,
-77.01174,39.02135,Bank,Bank,
-77.00987,38.89753,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.00983,38.89582,Bank:Wachovia,Bank:Wachovia,
-77.00971,38.96166,Bank:Bank of America,Bank:Bank of America,
-77.00790,38.87679,Bank:Wachovia,Bank:Wachovia,
-77.00736,38.82995,Bank:PNC Bank,Bank:PNC Bank,
-77.00695,38.93655,Bank:Bank of America,Bank:Bank of America,
-77.00622,38.89746,Bank:Adams Bank,Bank:Adams Bank,
-77.00567,38.87668,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.00557,38.90716,Bank,Bank,
-77.00445,38.92976,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.00394,38.87695,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.00327,38.88728,Bank:Bank of America,Bank:Bank of America,
-77.00286,38.88709,Bank:Wachovia,Bank:Wachovia,
-77.00232,39.07724,Bank:Citibank,Bank:Citibank,
-77.00180,38.88730,Bank:SunTrust Bank,Bank:SunTrust Bank,
-77.00178,38.82119,Bank:Bank of America,Bank:Bank of America,
-77.00178,39.07440,Bank:Bank of America,Bank:Bank of America,
-77.00145,38.88653,Bank:Branch Banking and Trust Company,Bank:Branch Banking and Trust Company,
-77.00114,38.88703,Bank:The National Capital Bank of Washington,Bank:The National Capital Bank of Washington,
-77.00076,38.88684,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-77.00000,38.92024,Bank:SunTrust Bank,Bank:SunTrust Bank,
-76.99882,38.91008,Bank:PNC Bank,Bank:PNC Bank,
-76.99771,38.88567,Bank:Citibank,Bank:Citibank,
-76.99694,38.88536,Bank:PNC Bank,Bank:PNC Bank,
-76.99518,38.90040,Bank:Bank of America,Bank:Bank of America,
-76.99475,38.90041,Bank:PNC Bank,Bank:PNC Bank,
-76.99373,38.92024,Bank:Citibank,Bank:Citibank,
-76.99334,38.90634,ATM,ATM,
-76.99111,38.93658,Bank:PNC Bank,Bank:PNC Bank,
-76.99094,38.90038,Bank:Hospitality Community Federal Credit Union,Bank:Hospitality Community Federal Credit Union,
-76.98924,38.86544,Bank:Bank of America,Bank:Bank of America,
-76.98886,38.86641,Bank:PNC Bank,Bank:PNC Bank,
-76.98800,38.90267,Taxi,Taxi,
-76.98636,38.88387,Bank:SunTrust Bank,Bank:SunTrust Bank,
-76.98569,38.86714,Bank:SunTrust Bank,Bank:SunTrust Bank,
-76.98123,38.84612,Bank:Wachovia,Bank:Wachovia,
-76.98037,38.84644,Bank:SunTrust Bank,Bank:SunTrust Bank,
-76.97953,38.90064,Bank:SunTrust Bank,Bank:SunTrust Bank,
-76.97027,38.91958,Bank:Wachovia,Bank:Wachovia,
-76.96757,38.85861,Bank:Chevy Chase Bank,Bank:Chevy Chase Bank,
-76.96704,39.05755,Bank:Capital One Bank,Bank:Capital One Bank,
-76.96646,38.85899,Bank:SunTrust Bank,Bank:SunTrust Bank,
-76.96506,38.86021,Bank:M&T Bank,Bank:M&T Bank,
-76.96013,38.86987,Bank:Wachovia,Bank:Wachovia,
-76.95456,39.05474,Bank,Bank,
-76.95067,38.89246,Bank:Bank of America,Bank:Bank of America,
-76.94971,38.89381,Bank:Citibank,Bank:Citibank,
-76.94644,38.99148,ATM,ATM,
-76.93988,38.96435,Bank:SunTrust Bank,Bank:SunTrust Bank,
-76.93870,38.96394,Bank:Wachovia,Bank:Wachovia,
-76.93808,38.98114,Bank:Capital One Bank,Bank:Capital One Bank,
-76.93807,38.98072,ATM,ATM,
-76.93747,38.89160,Bank:Industrial Bank,Bank:Industrial Bank,
-76.82263,38.95537,Bank:Capital One Bank,Bank:Capital One Bank,
-76.70565,37.27061,ATM,ATM,
-76.67886,37.27438,Bank:Chartway Federal Credit Union,Bank:Chartway Federal Credit Union,
-76.49595,37.10715,ATM:Navy Federal Credit Union,ATM:Navy Federal Credit Union,
-76.29966,36.82904,TV,TV,
-76.29202,36.86794,Bank:Bank of America,Bank:Bank of America,
-75.83227,37.52453,Bank:BB&T,Bank:BB&T,
-75.36363,37.93244,Bank:PNC Bank,Bank:PNC Bank,
