on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,on the date of planting for the crop year and that is,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
identified by a single farm serial number at the time,identified by a single farm serial number at the time,identified by a single farm serial number at the time,identified by a single farm serial number at the time,identified by a single farm serial number at the time,identified by a single farm serial number at the time,identified by a single farm serial number at the time,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,insurance attaches under these provisions for the crop,,,
year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,year. Premiums are reduced 10 percent for a basic unit.,,,
,,,,,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
Late Planting,Late Planting,,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
,,,,,,,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
For insured acreage initially planted after the final,For insured acreage initially planted after the final,For insured acreage initially planted after the final,For insured acreage initially planted after the final,For insured acreage initially planted after the final,For insured acreage initially planted after the final,For insured acreage initially planted after the final,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
"planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","planting date, the production guarantee is reduced:","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or"
,,,,,,,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
,One percent per day if planted day 1 through 10,One percent per day if planted day 1 through 10,One percent per day if planted day 1 through 10,One percent per day if planted day 1 through 10,One percent per day if planted day 1 through 10,One percent per day if planted day 1 through 10,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
,after the final planting date; and,after the final planting date; and,after the final planting date; and,after the final planting date; and,,,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
,,,,,,,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
,Two percent per day if planted day 11 through 15,Two percent per day if planted day 11 through 15,Two percent per day if planted day 11 through 15,Two percent per day if planted day 11 through 15,Two percent per day if planted day 11 through 15,Two percent per day if planted day 11 through 15,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
,after the final planting date. he premium amount,after the final planting date. he premium amount,after the final planting date. he premium amount,after the final planting date. he premium amount,after the final planting date. he premium amount,after the final planting date. he premium amount,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).
,for late planted acreage is the same as for timely,for late planted acreage is the same as for timely,for late planted acreage is the same as for timely,for late planted acreage is the same as for timely,for late planted acreage is the same as for timely,for late planted acreage is the same as for timely,,,
,,,,,,,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,planted acreage.,,,,,,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
,,,,,,,"office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United"
,,,,,,,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
Prevented Planting,Prevented Planting,Prevented Planting,,,,,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,Your prevented planting coverage is 35 percent of your,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,production guarantee for timely planted acreage.,"obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
,,,,,,,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,Additional prevented planting coverage levels are not,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
available for tobacco.,available for tobacco.,available for tobacco.,,,,,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.
