crustaceans in shallow estuarine habitats: a review of sampling design with focus on gear,crustaceans in shallow estuarine habitats: a review of sampling design with focus on gear,crustaceans in shallow estuarine habitats: a review of sampling design with focus on gear,crustaceans in shallow estuarine habitats: a review of sampling design with focus on gear,crustaceans in shallow estuarine habitats: a review of sampling design with focus on gear,crustaceans in shallow estuarine habitats: a review of sampling design with focus on gear,crustaceans in shallow estuarine habitats: a review of sampling design with focus on gear
selection. Estuaries 20:199-213.,selection. Estuaries 20:199-213.,selection. Estuaries 20:199-213.,,,,
"Sogard, S.M. and K.W. Able.","Sogard, S.M. and K.W. Able.",1991.,"A comparison of eelgrass, sea lettuce macroalgae, and","A comparison of eelgrass, sea lettuce macroalgae, and","A comparison of eelgrass, sea lettuce macroalgae, and","A comparison of eelgrass, sea lettuce macroalgae, and"
"marsh creeks as habitats for epibenthic fishes and decapods. Estuarine, Coastal and Shelf","marsh creeks as habitats for epibenthic fishes and decapods. Estuarine, Coastal and Shelf","marsh creeks as habitats for epibenthic fishes and decapods. Estuarine, Coastal and Shelf","marsh creeks as habitats for epibenthic fishes and decapods. Estuarine, Coastal and Shelf","marsh creeks as habitats for epibenthic fishes and decapods. Estuarine, Coastal and Shelf","marsh creeks as habitats for epibenthic fishes and decapods. Estuarine, Coastal and Shelf","marsh creeks as habitats for epibenthic fishes and decapods. Estuarine, Coastal and Shelf"
Science 33:501-519.,Science 33:501-519.,,,,,
"Stevens, S., B. Milstead, M. Albert, G. Entsminger.","Stevens, S., B. Milstead, M. Albert, G. Entsminger.","Stevens, S., B. Milstead, M. Albert, G. Entsminger.","Stevens, S., B. Milstead, M. Albert, G. Entsminger.","Stevens, S., B. Milstead, M. Albert, G. Entsminger.",2005.,Northeast Coastal and Barrier
Network Vital Signs Monitoring Plan. Technical Report NPS/NER/NRTR--2005/025.,Network Vital Signs Monitoring Plan. Technical Report NPS/NER/NRTR--2005/025.,Network Vital Signs Monitoring Plan. Technical Report NPS/NER/NRTR--2005/025.,Network Vital Signs Monitoring Plan. Technical Report NPS/NER/NRTR--2005/025.,Network Vital Signs Monitoring Plan. Technical Report NPS/NER/NRTR--2005/025.,Network Vital Signs Monitoring Plan. Technical Report NPS/NER/NRTR--2005/025.,Network Vital Signs Monitoring Plan. Technical Report NPS/NER/NRTR--2005/025.
"National Park Service. Boston, Massachusetts.","National Park Service. Boston, Massachusetts.","National Park Service. Boston, Massachusetts.","National Park Service. Boston, Massachusetts.","National Park Service. Boston, Massachusetts.",,
"Townsend, J.F.",2009.,Natural Heritage Resources of Virginia: Rare Plants.,Natural Heritage Resources of Virginia: Rare Plants.,Natural Heritage Resources of Virginia: Rare Plants.,Natural Heritage Resources of Virginia: Rare Plants.,Natural Heritage
Technical Report 09-07.,Technical Report 09-07.,"Virginia Department of Conservation and Recreation, Division of","Virginia Department of Conservation and Recreation, Division of","Virginia Department of Conservation and Recreation, Division of","Virginia Department of Conservation and Recreation, Division of","Virginia Department of Conservation and Recreation, Division of"
Natural Heritage.,Natural Heritage.,"Richmond, Virginia.","Richmond, Virginia.",Unpublished report.,Unpublished report.,
United States Department of Agriculture.,United States Department of Agriculture.,United States Department of Agriculture.,United States Department of Agriculture.,2010.,Natural Resources Conservation Service.,Natural Resources Conservation Service.
Plants Database.,Plants Database.,http://plants.usda.gov/,http://plants.usda.gov/,,,
,,,,17,,
