Table 9.,Average percent cover (Average % Cover ± SD) and relative percent prevalence of
each plant species and non-vegetation cover type at GEWA in 2008. ......................................... 13,each plant species and non-vegetation cover type at GEWA in 2008. ......................................... 13
,v
Executive Summary,,
The Northeast Coastal and Barrier Network (NCBN) is one of 32 networks of parks created by,The Northeast Coastal and Barrier Network (NCBN) is one of 32 networks of parks created by,The Northeast Coastal and Barrier Network (NCBN) is one of 32 networks of parks created by
the Inventory and Monitoring Program (I&M Program) of the National Park Service. The I&M,the Inventory and Monitoring Program (I&M Program) of the National Park Service. The I&M,the Inventory and Monitoring Program (I&M Program) of the National Park Service. The I&M
"Program has two components, 1) to collect baseline ecological inventory datasets and 2) to","Program has two components, 1) to collect baseline ecological inventory datasets and 2) to","Program has two components, 1) to collect baseline ecological inventory datasets and 2) to"
"implement Vital Signs monitoring, a long-term ecological monitoring program, in each of the","implement Vital Signs monitoring, a long-term ecological monitoring program, in each of the","implement Vital Signs monitoring, a long-term ecological monitoring program, in each of the"
Network parks. The Northeast Coastal and Barrier Network consists of eight parks linked by,Network parks. The Northeast Coastal and Barrier Network consists of eight parks linked by,Network parks. The Northeast Coastal and Barrier Network consists of eight parks linked by
geography and shared ecological characteristics along the Northeastern Atlantic Coast. As part of,geography and shared ecological characteristics along the Northeastern Atlantic Coast. As part of,geography and shared ecological characteristics along the Northeastern Atlantic Coast. As part of
"the Vital Signs program, each Network has developed detailed protocols for monitoring a select","the Vital Signs program, each Network has developed detailed protocols for monitoring a select","the Vital Signs program, each Network has developed detailed protocols for monitoring a select"
"number of Vital Signs, or ecological indicators. Because the majority of parks in the NCBN are","number of Vital Signs, or ecological indicators. Because the majority of parks in the NCBN are","number of Vital Signs, or ecological indicators. Because the majority of parks in the NCBN are"
"coastal parks, salt marsh monitoring was chosen as a high priority and a protocol was developed","coastal parks, salt marsh monitoring was chosen as a high priority and a protocol was developed","coastal parks, salt marsh monitoring was chosen as a high priority and a protocol was developed"
for collecting long-term data on salt marsh vegetation and nekton (James-Pirri In Development-,for collecting long-term data on salt marsh vegetation and nekton (James-Pirri In Development-,for collecting long-term data on salt marsh vegetation and nekton (James-Pirri In Development-
"a,b).",,
This annual report summarizes the first year of data collected at George Washington Birthplace,This annual report summarizes the first year of data collected at George Washington Birthplace,This annual report summarizes the first year of data collected at George Washington Birthplace
National Monument (GEWA) located in Virginia.,National Monument (GEWA) located in Virginia.,Forty-Four vegetation plots and a subset of
creeks and shoreline were sampled for nekton at one marsh in August of 2008. Monitoring data,creeks and shoreline were sampled for nekton at one marsh in August of 2008. Monitoring data,creeks and shoreline were sampled for nekton at one marsh in August of 2008. Monitoring data
"is to be collected at this same marsh site biennially. Nekton in large tidal creeks, and shoreline","is to be collected at this same marsh site biennially. Nekton in large tidal creeks, and shoreline","is to be collected at this same marsh site biennially. Nekton in large tidal creeks, and shoreline"
"habitats (all less than 1m deep) were sampled with a 1m2 aluminum throw trap (Kushlan 1981,","habitats (all less than 1m deep) were sampled with a 1m2 aluminum throw trap (Kushlan 1981,","habitats (all less than 1m deep) were sampled with a 1m2 aluminum throw trap (Kushlan 1981,"
"Sogard & Able 1991, Raposa and Roman 2001). Vegetation was monitored using 1m2 plots and","Sogard & Able 1991, Raposa and Roman 2001). Vegetation was monitored using 1m2 plots and","Sogard & Able 1991, Raposa and Roman 2001). Vegetation was monitored using 1m2 plots and"
a revised Braun-Blanquet method (Kent and Coker 1992) to estimate percent cover of each,a revised Braun-Blanquet method (Kent and Coker 1992) to estimate percent cover of each,a revised Braun-Blanquet method (Kent and Coker 1992) to estimate percent cover of each
vegetation species and non-vegetation cover type within each plot.,vegetation species and non-vegetation cover type within each plot.,
"At the GEWA site, 35 vegetation species along with 3 non-vegetation cover types were recorded","At the GEWA site, 35 vegetation species along with 3 non-vegetation cover types were recorded","At the GEWA site, 35 vegetation species along with 3 non-vegetation cover types were recorded"
during vegetation sampling in 2008.,Non-vegetation cover types recorded included wrack and,Non-vegetation cover types recorded included wrack and
"litter, bare ground, and water. Six species of nekton were recorded at GEWA in 2008, including","litter, bare ground, and water. Six species of nekton were recorded at GEWA in 2008, including","litter, bare ground, and water. Six species of nekton were recorded at GEWA in 2008, including"
"4 fish species, 1 crab species, and 1 shrimp species.","4 fish species, 1 crab species, and 1 shrimp species.",Examination of percent catch data indicates
that two species account for approximately 90% of all nekton captured.,that two species account for approximately 90% of all nekton captured.,The most prevalent
"species, common mummichog (Fundulus heteroclitus), accounts for approximately 54% of all","species, common mummichog (Fundulus heteroclitus), accounts for approximately 54% of all","species, common mummichog (Fundulus heteroclitus), accounts for approximately 54% of all"
nekton recorded at GEWA in 2008 and was found only at tidal creek stations.,nekton recorded at GEWA in 2008 and was found only at tidal creek stations.,The second most
"common species, daggerblade grass shrimp (Palaemonetes pugio), accounts for approximately","common species, daggerblade grass shrimp (Palaemonetes pugio), accounts for approximately","common species, daggerblade grass shrimp (Palaemonetes pugio), accounts for approximately"
36% of all nekton recorded and was found only at shoreline stations.,36% of all nekton recorded and was found only at shoreline stations.,Substantial differences in
species between tidal creek and shoreline stations at GEWA have reinforced our decision to limit,species between tidal creek and shoreline stations at GEWA have reinforced our decision to limit,species between tidal creek and shoreline stations at GEWA have reinforced our decision to limit
future nekton monitoring at GEWA to tidal creek habitat.,future nekton monitoring at GEWA to tidal creek habitat.,
The information collected through this long-term monitoring program will equip park managers,The information collected through this long-term monitoring program will equip park managers,The information collected through this long-term monitoring program will equip park managers
with scientific data to make informed decisions on both the aquatic and terrestrial resources they,with scientific data to make informed decisions on both the aquatic and terrestrial resources they,with scientific data to make informed decisions on both the aquatic and terrestrial resources they
manage. This report summarizes the 2008 baseline data for the GEWA salt marsh selected for,manage. This report summarizes the 2008 baseline data for the GEWA salt marsh selected for,manage. This report summarizes the 2008 baseline data for the GEWA salt marsh selected for
monitoring.,Changes in salt marsh condition will be examined following data collection in 2010.,Changes in salt marsh condition will be examined following data collection in 2010.
By understanding the changes or trends occurring in salt marsh vegetation and nekton,By understanding the changes or trends occurring in salt marsh vegetation and nekton,By understanding the changes or trends occurring in salt marsh vegetation and nekton
"communities, managers will be able to better adapt and respond to these changes through their","communities, managers will be able to better adapt and respond to these changes through their","communities, managers will be able to better adapt and respond to these changes through their"
management practices.,,
,vii,
Acknowledgments,
We would like to thank Charles T. Roman and Mary-Jane James-Pirri for the development of the,We would like to thank Charles T. Roman and Mary-Jane James-Pirri for the development of the
salt marsh vegetation and nekton monitoring protocols and Dennis Skidds for his work on the,salt marsh vegetation and nekton monitoring protocols and Dennis Skidds for his work on the
salt marsh monitoring database and data management support.,We would also like to thank the
"2008 salt marsh field crew members, Casey Nolan and Rachel Lux for their hard work and, of","2008 salt marsh field crew members, Casey Nolan and Rachel Lux for their hard work and, of"
"course, the George Washington Birthplace National Monument staff for providing support to the","course, the George Washington Birthplace National Monument staff for providing support to the"
NCBN field crew.,
.,
ix,
Introduction,,
"National Park Service (NPS) managers need accurate information about how, when and why","National Park Service (NPS) managers need accurate information about how, when and why","National Park Service (NPS) managers need accurate information about how, when and why"
natural systems change over time in order to make sound management decisions.,natural systems change over time in order to make sound management decisions.,To address this
"need, the NPS initiated natural resource monitoring through the Natural Resource Challenge","need, the NPS initiated natural resource monitoring through the Natural Resource Challenge","need, the NPS initiated natural resource monitoring through the Natural Resource Challenge"
"funded by Congress in 2000. The Inventory and Monitoring Program (I&M), the key component","funded by Congress in 2000. The Inventory and Monitoring Program (I&M), the key component","funded by Congress in 2000. The Inventory and Monitoring Program (I&M), the key component"
"of this effort, organizes 270 park units into 32 networks tasked with conducting long-term","of this effort, organizes 270 park units into 32 networks tasked with conducting long-term","of this effort, organizes 270 park units into 32 networks tasked with conducting long-term"
ecological monitoring.,Networks were required to develop a monitoring plan addressing the,Networks were required to develop a monitoring plan addressing the
implementation of long-term monitoring of key ecological indicators or “vital signs.” Vital signs,implementation of long-term monitoring of key ecological indicators or “vital signs.” Vital signs,implementation of long-term monitoring of key ecological indicators or “vital signs.” Vital signs
"are defined as measurable, early warning signals that may indicate change in the long-term","are defined as measurable, early warning signals that may indicate change in the long-term","are defined as measurable, early warning signals that may indicate change in the long-term"
health of natural systems. Early detection of potential problems allows park managers to take,health of natural systems. Early detection of potential problems allows park managers to take,health of natural systems. Early detection of potential problems allows park managers to take
steps in restoring or maintaining ecological health of park resources.,steps in restoring or maintaining ecological health of park resources.,
The Northeast Coastal and Barrier Network (NCBN) is made up of eight parks:,The Northeast Coastal and Barrier Network (NCBN) is made up of eight parks:,Assateague
"Island National Seashore (ASIS, coastal Maryland and Virginia), Thomas Stone National","Island National Seashore (ASIS, coastal Maryland and Virginia), Thomas Stone National","Island National Seashore (ASIS, coastal Maryland and Virginia), Thomas Stone National"
"Historic Site (THST, Charles County, MD), Cape Cod National Seashore (CACO, Cape Cod,","Historic Site (THST, Charles County, MD), Cape Cod National Seashore (CACO, Cape Cod,","Historic Site (THST, Charles County, MD), Cape Cod National Seashore (CACO, Cape Cod,"
"MA), Gateway National Recreation Area (GATE, New York, NY and Sandy Hook, NJ), Fire","MA), Gateway National Recreation Area (GATE, New York, NY and Sandy Hook, NJ), Fire","MA), Gateway National Recreation Area (GATE, New York, NY and Sandy Hook, NJ), Fire"
"Island National Seashore (FIIS, Long Island, NY), Sagamore Hill National Historic Site (SAHI,","Island National Seashore (FIIS, Long Island, NY), Sagamore Hill National Historic Site (SAHI,","Island National Seashore (FIIS, Long Island, NY), Sagamore Hill National Historic Site (SAHI,"
"Oyster Bay, NY), Colonial National Historical Park (COLO, Virginia Peninsula), and George","Oyster Bay, NY), Colonial National Historical Park (COLO, Virginia Peninsula), and George","Oyster Bay, NY), Colonial National Historical Park (COLO, Virginia Peninsula), and George"
"Washington Birthplace National Monument (GEWA, Westmoreland County, VA). Vital Signs","Washington Birthplace National Monument (GEWA, Westmoreland County, VA). Vital Signs","Washington Birthplace National Monument (GEWA, Westmoreland County, VA). Vital Signs"
"chosen as part of the Network’s monitoring plan include salt marsh vegetation communities,","chosen as part of the Network’s monitoring plan include salt marsh vegetation communities,","chosen as part of the Network’s monitoring plan include salt marsh vegetation communities,"
"nekton communities, essential estuarine water quality parameters and specific coastal","nekton communities, essential estuarine water quality parameters and specific coastal","nekton communities, essential estuarine water quality parameters and specific coastal"
geomorphologic features (Stevens et al. 2005).,Detailed monitoring protocols have been,Detailed monitoring protocols have been
developed and implemented in the eight parks. This annual report summarizes salt marsh,developed and implemented in the eight parks. This annual report summarizes salt marsh,developed and implemented in the eight parks. This annual report summarizes salt marsh
vegetation and nekton community data collected at George Washington Birthplace National,vegetation and nekton community data collected at George Washington Birthplace National,vegetation and nekton community data collected at George Washington Birthplace National
"Monument (GEWA) in 2008 according to two protocols developed by Pirri et al., Monitoring","Monument (GEWA) in 2008 according to two protocols developed by Pirri et al., Monitoring","Monument (GEWA) in 2008 according to two protocols developed by Pirri et al., Monitoring"
Nekton in Salt Marshes: A Protocol for the National Park Service’s Long-Term Monitoring,Nekton in Salt Marshes: A Protocol for the National Park Service’s Long-Term Monitoring,Nekton in Salt Marshes: A Protocol for the National Park Service’s Long-Term Monitoring
"Program, Northeast Coastal and Barrier Network and Monitoring Salt Marsh Vegetation: A","Program, Northeast Coastal and Barrier Network and Monitoring Salt Marsh Vegetation: A","Program, Northeast Coastal and Barrier Network and Monitoring Salt Marsh Vegetation: A"
"Protocol for the National Park Service’s Long-Term Monitoring Program, Northeast Coastal","Protocol for the National Park Service’s Long-Term Monitoring Program, Northeast Coastal","Protocol for the National Park Service’s Long-Term Monitoring Program, Northeast Coastal"
"and Barrier Network (In Development-a,b).",,
The objective of salt marsh vegetation and nekton monitoring is to identify long-term trends in,The objective of salt marsh vegetation and nekton monitoring is to identify long-term trends in,The objective of salt marsh vegetation and nekton monitoring is to identify long-term trends in
"the structure of these communities, which in turn should provide a better understanding of the","the structure of these communities, which in turn should provide a better understanding of the","the structure of these communities, which in turn should provide a better understanding of the"
current status and condition of salt marsh within the parks. These data will assist park managers,current status and condition of salt marsh within the parks. These data will assist park managers,current status and condition of salt marsh within the parks. These data will assist park managers
in making informed decisions regarding the management and continued protection of this rare,in making informed decisions regarding the management and continued protection of this rare,in making informed decisions regarding the management and continued protection of this rare
and valuable coastal resource.,,
,1,
Methods,,
Permanent Site Selection,,
One permanent salt marsh site was selected for monitoring at GEWA (Fig. 1). This salt marsh,One permanent salt marsh site was selected for monitoring at GEWA (Fig. 1). This salt marsh,One permanent salt marsh site was selected for monitoring at GEWA (Fig. 1). This salt marsh
site was the only accessible site at GEWA of appropriate size (5-8 hectares) for implementing,site was the only accessible site at GEWA of appropriate size (5-8 hectares) for implementing,site was the only accessible site at GEWA of appropriate size (5-8 hectares) for implementing
intensive vegetation and nekton sampling.,Detailed information about the site selection process,Detailed information about the site selection process
and sampling design can be found in the Salt Marsh Vegetation and Nekton Protocols (James-,and sampling design can be found in the Salt Marsh Vegetation and Nekton Protocols (James-,and sampling design can be found in the Salt Marsh Vegetation and Nekton Protocols (James-
"Pirri et al. In Development-a,b).",Both vegetation and nekton sampling will be conducted at this,Both vegetation and nekton sampling will be conducted at this
marsh every 2 years.,,
Nekton Sampling Station Selection and Data Collection,Nekton Sampling Station Selection and Data Collection,
"Based on an assessment of accessible habitat, 8 nekton sampling stations were established at the","Based on an assessment of accessible habitat, 8 nekton sampling stations were established at the","Based on an assessment of accessible habitat, 8 nekton sampling stations were established at the"
salt marsh site.,"Habitat types sampled included tidal creeks, and shoreline edge.",All nekton
"sampling stations were randomly located along a tidal creek, or shoreline, so that inference can","sampling stations were randomly located along a tidal creek, or shoreline, so that inference can","sampling stations were randomly located along a tidal creek, or shoreline, so that inference can"
apply to all fishable water within the site and can be biologically extended to the site as a whole.,apply to all fishable water within the site and can be biologically extended to the site as a whole.,apply to all fishable water within the site and can be biologically extended to the site as a whole.
Nekton stations were sampled once in August (Table 1).,Nekton stations were sampled once in August (Table 1).,"In future years, sampling will be"
"conducted twice during the sampling season, once in early summer and once during late summer,","conducted twice during the sampling season, once in early summer and once during late summer,","conducted twice during the sampling season, once in early summer and once during late summer,"
and will be restricted to tidal creek habitat.,,
"Nekton in large tidal creeks, and shoreline habitats (all less than 1m deep) were sampled with a","Nekton in large tidal creeks, and shoreline habitats (all less than 1m deep) were sampled with a","Nekton in large tidal creeks, and shoreline habitats (all less than 1m deep) were sampled with a"
"1m2 aluminum throw trap (Kushlan 1981, Sogard and Able 1991, Raposa and Roman 2001).","1m2 aluminum throw trap (Kushlan 1981, Sogard and Able 1991, Raposa and Roman 2001).","1m2 aluminum throw trap (Kushlan 1981, Sogard and Able 1991, Raposa and Roman 2001)."
"The throw trap is an enclosure sampler that has excellent efficiency and provides quantitative,","The throw trap is an enclosure sampler that has excellent efficiency and provides quantitative,","The throw trap is an enclosure sampler that has excellent efficiency and provides quantitative,"
repeatable results (Rozas and Minello 1997).,"The trap has an open top and bottom, is 0.5m in","The trap has an open top and bottom, is 0.5m in"
"height and 1m square, and the sides are covered with 3mm (1/8 in) wire mesh.","height and 1m square, and the sides are covered with 3mm (1/8 in) wire mesh.",All nekton were
collected from the trap with a 1mm mesh dip net that fit snuggly within the opposite sides of the,collected from the trap with a 1mm mesh dip net that fit snuggly within the opposite sides of the,collected from the trap with a 1mm mesh dip net that fit snuggly within the opposite sides of the
trap.,,
All fish and decapods were identified and enumerated.,All fish and decapods were identified and enumerated.,A representative number (up to 15
individuals) of each species collected was measured for length (fish – total length; crabs –,individuals) of each species collected was measured for length (fish – total length; crabs –,individuals) of each species collected was measured for length (fish – total length; crabs –
carapace width; shrimp – total length).,"Once identified and measured, all organisms were","Once identified and measured, all organisms were"
returned to the location where they were collected.,returned to the location where they were collected.,
Vegetation Plot Selection and Data Collection,Vegetation Plot Selection and Data Collection,
"Vegetation sampling was conducted at the permanent marsh site August 11-12. Ten transects,","Vegetation sampling was conducted at the permanent marsh site August 11-12. Ten transects,","Vegetation sampling was conducted at the permanent marsh site August 11-12. Ten transects,"
"extending from creek bank to upland, were randomly located within the marsh and 44 1m2 plots","extending from creek bank to upland, were randomly located within the marsh and 44 1m2 plots","extending from creek bank to upland, were randomly located within the marsh and 44 1m2 plots"
were randomly placed along these transects.,Each plot was visited once during the summer,Each plot was visited once during the summer
sampling season.,,
"For each plot, all vegetation species and non-vegetation cover types were recorded (Table 2), and","For each plot, all vegetation species and non-vegetation cover types were recorded (Table 2), and","For each plot, all vegetation species and non-vegetation cover types were recorded (Table 2), and"
the estimated percent cover was determined using a modified Braun-Blanquet cover scale (0:,the estimated percent cover was determined using a modified Braun-Blanquet cover scale (0:,the estimated percent cover was determined using a modified Braun-Blanquet cover scale (0:
"0%; 1: 
    ","0%; 1: 
    ","0%; 1: 
    "
,3,
Figure 1.,Aerial view and location of permanent nekton and vegetation monitoring site established by,Aerial view and location of permanent nekton and vegetation monitoring site established by,Aerial view and location of permanent nekton and vegetation monitoring site established by,Aerial view and location of permanent nekton and vegetation monitoring site established by,Aerial view and location of permanent nekton and vegetation monitoring site established by
NCBN at George Washington Birthplace National Monument (GEWA) in Viginia.,NCBN at George Washington Birthplace National Monument (GEWA) in Viginia.,NCBN at George Washington Birthplace National Monument (GEWA) in Viginia.,NCBN at George Washington Birthplace National Monument (GEWA) in Viginia.,NCBN at George Washington Birthplace National Monument (GEWA) in Viginia.,This site will be
monitored biennially.,monitored biennially.,,,,
Table 1.,Sampling dates and total number of nekton sampling stations at GEWA marsh site in 2008.,Sampling dates and total number of nekton sampling stations at GEWA marsh site in 2008.,Sampling dates and total number of nekton sampling stations at GEWA marsh site in 2008.,Sampling dates and total number of nekton sampling stations at GEWA marsh site in 2008.,Sampling dates and total number of nekton sampling stations at GEWA marsh site in 2008.
Sampling stations are displayed by habitat type.,Sampling stations are displayed by habitat type.,Sampling stations are displayed by habitat type.,,,
,,,Habitat,,
Site,Dates,Tidal Creek,Shoreline,Total,
1,8/13/2008,5,3,8,
,,,4,,
Table 2.,Definition of standard cover type categories used in the Northeast Coastal and Barrier Network,Definition of standard cover type categories used in the Northeast Coastal and Barrier Network,Definition of standard cover type categories used in the Northeast Coastal and Barrier Network,Definition of standard cover type categories used in the Northeast Coastal and Barrier Network
salt marsh vegetation monitoring program. (James-Pirri et al. In Development-b),salt marsh vegetation monitoring program. (James-Pirri et al. In Development-b),salt marsh vegetation monitoring program. (James-Pirri et al. In Development-b),,
Live vascular plants (herbaceous and shrubs) identified by species.,Live vascular plants (herbaceous and shrubs) identified by species.,Live vascular plants (herbaceous and shrubs) identified by species.,,
"Standing non-living vascular plants identified by species (e.g., S. alterniflora Not Living).","Standing non-living vascular plants identified by species (e.g., S. alterniflora Not Living).","Standing non-living vascular plants identified by species (e.g., S. alterniflora Not Living).","Standing non-living vascular plants identified by species (e.g., S. alterniflora Not Living).",This
,category only includes standing dead (attached) plants that are from a previous year’s,category only includes standing dead (attached) plants that are from a previous year’s,category only includes standing dead (attached) plants that are from a previous year’s,category only includes standing dead (attached) plants that are from a previous year’s
,growth.,"There may be some dead leaves from this year’s growth (e.g., the ends of leaves","There may be some dead leaves from this year’s growth (e.g., the ends of leaves","There may be some dead leaves from this year’s growth (e.g., the ends of leaves"
,"or leaves that are being replaced by new growth, etc.).","or leaves that are being replaced by new growth, etc.).",In cases where dead leaves are,In cases where dead leaves are
,"from the current growing season, plant cover is recorded as live.","from the current growing season, plant cover is recorded as live.",,
Macroalgae identified by species.,Macroalgae identified by species.,"This category generally includes the rockweeds (e.g., Fucus,","This category generally includes the rockweeds (e.g., Fucus,","This category generally includes the rockweeds (e.g., Fucus,"
,Ascophyllum).,"Microalgae (e.g., diatom mats) and fine filamentous algae are not included","Microalgae (e.g., diatom mats) and fine filamentous algae are not included","Microalgae (e.g., diatom mats) and fine filamentous algae are not included"
,in this category.,,,
Bare Ground.,Bare Ground.,"Includes mud, sand, microalgae cover, etc.",These are areas that are not flooded,These are areas that are not flooded
,"with water and are devoid of standing live, standing dead, or macroalgae.","with water and are devoid of standing live, standing dead, or macroalgae.",There can be a,There can be a
,thin film of surface water within the bare ground category.,thin film of surface water within the bare ground category.,,
Water.,"Permanent standing water is identified in plots that are partly within a creek, ditch, marsh","Permanent standing water is identified in plots that are partly within a creek, ditch, marsh","Permanent standing water is identified in plots that are partly within a creek, ditch, marsh","Permanent standing water is identified in plots that are partly within a creek, ditch, marsh"
,"pool, or flooded panne.",,,
Wrack/Litter.,Wrack is material that has floated into the plot.,Wrack is material that has floated into the plot.,This is generally dead (not,
,"attached) plant material, but could also be trash.","attached) plant material, but could also be trash.",Litter is dead plant material that is highly,Litter is dead plant material that is highly
,decomposed and is no longer attached.,decomposed and is no longer attached.,,
Trash.,"Items such as logs, old piers, tires, etc.","Items such as logs, old piers, tires, etc.",,
Rock.,Boulders or rocks can be found on the surface of northern New England marshes.,Boulders or rocks can be found on the surface of northern New England marshes.,Boulders or rocks can be found on the surface of northern New England marshes.,Boulders or rocks can be found on the surface of northern New England marshes.
Data Summary,Data Summary,,,
Nekton,,,,
"Species composition, average density, average length of nekton, and standard deviations were all","Species composition, average density, average length of nekton, and standard deviations were all","Species composition, average density, average length of nekton, and standard deviations were all","Species composition, average density, average length of nekton, and standard deviations were all","Species composition, average density, average length of nekton, and standard deviations were all"
calculated using standard formulae.,calculated using standard formulae.,The same is true of the average values of the physical,The same is true of the average values of the physical,The same is true of the average values of the physical
characteristics calculated for each habitat type during each visit.,characteristics calculated for each habitat type during each visit.,characteristics calculated for each habitat type during each visit.,Details can be found in the,Details can be found in the
