species between tidal creek and shoreline stations at GEWA have reinforced our decision to limit,species between tidal creek and shoreline stations at GEWA have reinforced our decision to limit,species between tidal creek and shoreline stations at GEWA have reinforced our decision to limit
future nekton monitoring at GEWA to tidal creek habitat.,future nekton monitoring at GEWA to tidal creek habitat.,
The information collected through this long-term monitoring program will equip park managers,The information collected through this long-term monitoring program will equip park managers,The information collected through this long-term monitoring program will equip park managers
with scientific data to make informed decisions on both the aquatic and terrestrial resources they,with scientific data to make informed decisions on both the aquatic and terrestrial resources they,with scientific data to make informed decisions on both the aquatic and terrestrial resources they
manage. This report summarizes the 2008 baseline data for the GEWA salt marsh selected for,manage. This report summarizes the 2008 baseline data for the GEWA salt marsh selected for,manage. This report summarizes the 2008 baseline data for the GEWA salt marsh selected for
monitoring.,Changes in salt marsh condition will be examined following data collection in 2010.,Changes in salt marsh condition will be examined following data collection in 2010.
By understanding the changes or trends occurring in salt marsh vegetation and nekton,By understanding the changes or trends occurring in salt marsh vegetation and nekton,By understanding the changes or trends occurring in salt marsh vegetation and nekton
"communities, managers will be able to better adapt and respond to these changes through their","communities, managers will be able to better adapt and respond to these changes through their","communities, managers will be able to better adapt and respond to these changes through their"
management practices.,,
,vii,
