"Northern Neck, Chesapeake Bay, and Eastern","Northern Neck, Chesapeake Bay, and Eastern","Northern Neck, Chesapeake Bay, and Eastern","Northern Neck, Chesapeake Bay, and Eastern","Northern Neck, Chesapeake Bay, and Eastern","Northern Neck, Chesapeake Bay, and Eastern",,,,,,,,,,,,,,,Southside,Southside,Southside,Virginia.,Virginia.
,,,,,,,,,,,,,Population Density,Population Density,Population Density,Population Density,Population Density,,,,,,,
Shore. The region is rich in history and scenic,Shore. The region is rich in history and scenic,Shore. The region is rich in history and scenic,Shore. The region is rich in history and scenic,Shore. The region is rich in history and scenic,Shore. The region is rich in history and scenic,,,,,,,,,,,,,59,,The Eastern region,The Eastern region,The Eastern region,The Eastern region,The Eastern region
,,,,,,,,,,,,,(persons/square mile),(persons/square mile),(persons/square mile),(persons/square mile),(persons/square mile),,,,,,,
attractions.,With large stretches of shoreline,With large stretches of shoreline,With large stretches of shoreline,With large stretches of shoreline,With large stretches of shoreline,,,,,,,,,,,,,,,contains,contains,contains,6%,of
"on the Bay and the Atlantic Ocean, Eastern","on the Bay and the Atlantic Ocean, Eastern","on the Bay and the Atlantic Ocean, Eastern","on the Bay and the Atlantic Ocean, Eastern","on the Bay and the Atlantic Ocean, Eastern","on the Bay and the Atlantic Ocean, Eastern",,,,,,,,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of,Virginia’s land mass and has the smallest population of
Virginia’s,many,beaches,and,state,parks,,,,,,,,"any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population.","any region, less than 2% of the state’s total population."
attract both visitors and retirees.,attract both visitors and retirees.,attract both visitors and retirees.,attract both visitors and retirees.,,,,,,,,,,The,region,region,experienced,experienced,negligible,negligible,growth,growth,growth,between,between
,,,,,,,,,,,,,"2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.","2000 and 2010, gaining only 500 persons.",,,
,,,,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,Race and Ethnicity in Eastern Virginia,,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,Experiencing Natural Decrease,,,
,,Hispanic,,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,Eastern Virginia’s white population comprised 65% of its,"Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than","Nationwide, 1 in 4 counties have had more deaths than"
Other,,5%,,total,population,population,between,2000,and,2010.,While,the,"births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural","births in the last decade, a phenomenon called natural"
3%,,,,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,Eastern region lost 11% of its black population in the past,decrease.,decrease.,In,Eastern,Eastern,"Virginia,",7,of,its,10,localities,localities
,,,,"decade,","decade,",Hispanic,and,Asian,populations,saw,significant,significant,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,experienced natural decrease.,,,,,,
,,,,growth:,growth:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,•,Through,Through,"migration,","migration,",many,localities,localities,,continued,continued,to
,,,,,"• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population","• Between 2000 and 2010, the Hispanic population",,grow,in,spite,of,experiencing,experiencing,more,more,deaths,deaths,than
Black,,,,,grew in all localities.,grew in all localities.,grew in all localities.,,,,,,,births.,,,,,,,,,,
27%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,• While the Asian population grew in all localities,•,Three,,"localities—Accomack,","localities—Accomack,","localities—Accomack,","localities—Accomack,","Lancaster,","Lancaster,","Lancaster,","Lancaster,",and
,,,,,"except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%","except King and Queen, Asians remain less than 1%",,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,Northampton—experienced population loss.,
,,,,,of the population in Eastern Virginia.,of the population in Eastern Virginia.,of the population in Eastern Virginia.,of the population in Eastern Virginia.,of the population in Eastern Virginia.,of the population in Eastern Virginia.,,,,,,,,,,,,,,
,,,White,,,,,,,,,,•,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia,King William was the only locality in Eastern Virginia
,,,65%,,• Accomack,• Accomack,had,the,highest,concentration,concentration,of,,to,experience,experience,both,more,births,,than,deaths,deaths,and
,,,,,Hispanics: 9% of its population.,Hispanics: 9% of its population.,Hispanics: 9% of its population.,Hispanics: 9% of its population.,Hispanics: 9% of its population.,,,,,relatively high levels of migration.,relatively high levels of migration.,relatively high levels of migration.,relatively high levels of migration.,relatively high levels of migration.,relatively high levels of migration.,relatively high levels of migration.,These fueled its,These fueled its,These fueled its,These fueled its
,,,,,,,,,,,,,,21% growth in population.,21% growth in population.,21% growth in population.,21% growth in population.,21% growth in population.,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
