,,,,,,,,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do,Twenty-six percent of Eastern Virginia households do
,,,,,,,,not,have,adequate,adequate,income,income,to,meet,their,regular,regular
,,,,,,,,"expenditures,","expenditures,","expenditures,",such,,as,"housing,","housing,","food,",,and
,,,,,,,,"transportation,","transportation,","transportation,",without,without,,help,from,,government,government
,,Less than HS,HS/GED,Some College,Some College,BA+,BA+,"programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.","programs, family and friends, or local organizations.",
"Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),","Educational attainment among Eastern Virginia’s working age population (adults ages 25-64),",,,,,,,,,,,
differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,differs from the distribution of educational attainment at the state level. Compared to the,,,,,,,,,,,
"state, Eastern Virginia has","state, Eastern Virginia has","state, Eastern Virginia has",,,,,,,,,,,,,,,,
•,A higher percentage of adults who did not complete high school.,A higher percentage of adults who did not complete high school.,A higher percentage of adults who did not complete high school.,A higher percentage of adults who did not complete high school.,A higher percentage of adults who did not complete high school.,A higher percentage of adults who did not complete high school.,,Sources:,Data,on,population,population,,trends,and,race/ethnicity,race/ethnicity,are
•,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,A lower percentage of adults with a bachelor’s degree or higher.,"Of the eight regions,",from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment,from the 2000 and 2010 Census. Data on 2009 unemployment
,,,,,,,,rate,are,from,Bureau,of,,Labor,Statistics,Statistics,Local,Area
,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,Eastern Virginia has the second lowest percentage of adults with a college degree.,,,,,,,,,,,
,,,,,,,,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from,Unemployment statistics. Data on income adequacy are from
,,,,,,,,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009,a Cooper Center study. All other data are from the 2007-2009
,,,Labor Force Participation,Labor Force Participation,Labor Force Participation,Labor Force Participation,,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,American Community Survey from the U.S. Census Bureau.,
Labor force statistics for Eastern Virginia show,Labor force statistics for Eastern Virginia show,Labor force statistics for Eastern Virginia show,Labor force statistics for Eastern Virginia show,Labor force statistics for Eastern Virginia show,,,,,,,,,,,,,,
•,"Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and","Unemployment was 7.5% in 2009, equal to Virginia’s unemployment rate (7.5%) and",,,,,,,,,,,
,less than the national average (9.7%).,less than the national average (9.7%).,less than the national average (9.7%).,,,,,,,,,,,,,,,
,o,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,Accomack had the lowest unemployment rate (6.6%) while Lancaster had the highest,,,"For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact","For more information, please contact",,
,,(9.5%).,,,,,,,,,,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,Rebecca Tippett,,,
,,,,,,,,,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861,rebecca.tippett@virginia.edu or (434) 982-5861
•,A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),A larger proportion of persons are employed in agriculture (4%) and construction (12%),,,,,,,,,,,
,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,industries in Eastern Virginia than in the state and at the national level.,,,,,,,,,,,
Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,Weldon Cooper Center for Public Service,,,,,,,,,,University of Virginia,University of Virginia,University of Virginia,University of Virginia,University of Virginia
