coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,coverage is an administrative fee of $300.,,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
,,,,,,,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page,Visit our online publications/fact sheets page
Price Elections,Price Elections,,,,,,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/,at: www.rma.usda.gov/aboutrma/fields/nc_rso/
,Fresh Price .................................... $17.75,Fresh Price .................................... $17.75,Fresh Price .................................... $17.75,Fresh Price .................................... $17.75,Fresh Price .................................... $17.75,Fresh Price .................................... $17.75,,,
,Processing Price ............................... $6.75,Processing Price ............................... $6.75,Processing Price ............................... $6.75,Processing Price ............................... $6.75,Processing Price ............................... $6.75,Processing Price ............................... $6.75,,,
,,,,,,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
Insurance Units,Insurance Units,,,,,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
,,,,,,,"color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,","color, national origin, age, disability, and where applicable,"
Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,Basic Unit - A basic insurance unit includes all,"sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,","sex, marital status, familial status, parental status, religion,"
your insurable peach acreage in the county in,your insurable peach acreage in the county in,your insurable peach acreage in the county in,your insurable peach acreage in the county in,your insurable peach acreage in the county in,your insurable peach acreage in the county in,,"sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-","sexual orientation, genetic information, political beliefs, repris-"
,,,,,,,"al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived","al, or because all or a part of an individual’s income is derived"
which you have 100-percent share or which is,which you have 100-percent share or which is,which you have 100-percent share or which is,which you have 100-percent share or which is,which you have 100-percent share or which is,which you have 100-percent share or which is,which you have 100-percent share or which is,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases,from any public assistance program. (Not all prohibited bases
owned by one person and operated by another,owned by one person and operated by another,owned by one person and operated by another,owned by one person and operated by another,owned by one person and operated by another,owned by one person and operated by another,owned by one person and operated by another,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require,apply to all programs.) Persons with disabilities who require
person on shares.,person on shares.,,,,,,alternative means for communication of program information,alternative means for communication of program information,alternative means for communication of program information
,,,,,,,"(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s","(Braille, large print, audiotape, etc.) should contact USDA’s"
Optional Units - Optional units may be,Optional Units - Optional units may be,Optional Units - Optional units may be,Optional Units - Optional units may be,Optional Units - Optional units may be,Optional Units - Optional units may be,,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).,TARGET Center at 202-720-2600 (voice and TDD).
established if you can provide separate records for,established if you can provide separate records for,established if you can provide separate records for,established if you can provide separate records for,established if you can provide separate records for,established if you can provide separate records for,established if you can provide separate records for,,,
"each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","each unit, and the acreage is not insured under a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
,,,,,,,"program discrimination complaint form, (available at any","program discrimination complaint form, (available at any","program discrimination complaint form, (available at any"
CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,CAT policy. Optional units may be established by:,"USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:","USDA office location or online at www.ascr.usda.gov), to:"
,Non-contiguous land;,Non-contiguous land;,,,,,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-,United States Department of Agriculture; Office of the Assis-
,,,,,,,"tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;","tant Secretary for Civil Rights; 1400 Independence Ave., SW;"
,Farm Service Agency Farm Numbers; and,Farm Service Agency Farm Numbers; and,Farm Service Agency Farm Numbers; and,Farm Service Agency Farm Numbers; and,Farm Service Agency Farm Numbers; and,Farm Service Agency Farm Numbers; and,"Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-","Washington, DC 20250-9410. Or call toll free at (866) 632-"
,,,,,,,"9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate","9992 (voice) to obtain additional information, the appropriate"
,By fresh or processing.,By fresh or processing.,,,,,"office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard","office or to request documents. Individuals who are deaf, hard"
,,,,,,,"of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA","of hearing, or have speech disabilities may contact USDA"
Loss Example,Loss Example,,,,,,through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800),through the Federal Relay service at (800) 877-8339 or (800)
,,,,,,,845-6136.,845-6136.,
Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,Assume fresh peaches with an approved yield of,,,
