Apples may be insurable in other counties by written,Apples may be insurable in other counties by written,Apples may be insurable in other counties by written,"Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014","Acreage Report Date ..................... January 15, 2014"
agreement if specific criteria are met. Contact an,agreement if specific criteria are met. Contact an,,"Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014","Premium Billing Date ..................... August 15, 2014"
insurance agent for more details.,insurance agent for more details.,,,,,,,,
,,,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
Causes of Loss,Causes of Loss,,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your,Coverage levels range from 50 to 75 percent of your
,"Adverse weather conditions, including hail, frost,","Adverse weather conditions, including hail, frost,",average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For,average yield and are subsidized as shown below. For
,"freeze, wind, drought, and excess precipitation;","freeze, wind, drought, and excess precipitation;","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)","example, an average actual production history (APH)"
,Failure of irrigation water supply if caused by an,Failure of irrigation water supply if caused by an,yield of 500 bushels per acre would result in a,yield of 500 bushels per acre would result in a,yield of 500 bushels per acre would result in a,yield of 500 bushels per acre would result in a,yield of 500 bushels per acre would result in a,yield of 500 bushels per acre would result in a,
,,,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent,guarantee of 250 bushels per acre at the 50-percent
,insured peril during the insurance period;,,,,,,,,
,,,coverage level. You may choose different coverage,coverage level. You may choose different coverage,coverage level. You may choose different coverage,coverage level. You may choose different coverage,coverage level. You may choose different coverage,coverage level. You may choose different coverage,coverage level. You may choose different coverage
,Fire caused by an insured peril in the insured,Fire caused by an insured peril in the insured,levels for fresh and processing apples.,levels for fresh and processing apples.,levels for fresh and processing apples.,levels for fresh and processing apples.,levels for fresh and processing apples.,,
,period;,,,,,,,,
,Insect damage and plant disease except for,,,,,,,,
,,,Item,Percent,Percent,,,,
,insufficient or improper application of control,insufficient or improper application of control,,,,,,,
,measures; or,,Coverage Level,50,55,60,65,70,75
,Wildlife,,Premium,,,,,,
,,,,67,64,64,59,59,55
,,,Subsidy,,,,,,
Insurance Period,Insurance Period,,PYroeumrium Share,33,36,36,41,41,45
Coverage begins on November 21 and ends with the,Coverage begins on November 21 and ends with the,Coverage begins on November 21 and ends with the,,,,,,,
earliest occurrence of one of the following:,earliest occurrence of one of the following:,,,,,,,,
,,,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed
,Total destruction of the crop;,,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of,at 50 percent of your average yield and 55 percent of
,Harvest of the crop;,,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an
,Final adjustment of a claim;,,administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,,,
,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
,"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",,,,,,
